4C 4F 41 44 50 49 43 20 CF 2F 82 39 8A 19 B5 E5
E5 E5 06 F3 80 81 E7 FA DA 06 F3 80 81 F7 70 F0
F0 F0 F0 FF FF FF FF 8A 7F FE B7 A2 F3 B7 A2 00
00 00 00 55 F5 F5 DF 06 F5 80 81 FF FB FF 30 FA
CF 8A F0 9C CC 6C 3C 3C 3C 9C 3C 3C 30 20 20 00
00 B7 A8 00 44 28 00 DF 11 77 DA DA DE 05 00 80
81 55 CF E5 A8 05 00 80 81 FF F0 B0 CF CF DA DF
FF FF FF 8A 45 FB B7 A2 F3 51 05 3F 80 81 7F F5
F5 DF 06 F5 80 81 FF FB FF 30 EF F0 A0 E5 44 6C
CC 06 3C 80 81 30 30 00 00 00 7B A8 00 9C DC ED
FE B9 BB E5 B1 33 05 FC 80 81 DF DA DA 06 FC 80
81 BA 70 DA F5 FF FA F5 FF FF FF 9A 20 00 51 A2
B7 A2 A2 00 00 00 00 55 F5 F5 DF 06 F5 80 81 FF
FB FF 30 EF F0 A0 F0 00 CC 9C 9C 05 3C 80 81 38
20 00 00 00 F6 A8 00 CC 14 DF F3 F3 75 67 CF DF
05 F3 80 81 EF E5 B1 73 05 F3 80 81 F7 72 F0 F0
F0 F0 F5 FF FF FF 8A 00 00 00 00 51 7B 15 3F 10
30 30 30 FF F5 DF 06 F5 80 81 FF FB FF 30 FA F0
A0 F0 00 00 9C CC 3C 9C 3C 3C 3C 38 20 00 54 F3
F3 F3 A8 00 14 FB F3 F3 31 BB 33 33 73 F3 F3 F3
E7 FB DA FF DE 05 F3 80 81 BB 31 9B 67 CF DA F5
FF FF FF 8A 00 00 15 A2 00 F2 A2 00 10 30 30 30
FF F5 DF 06 F5 80 81 FF FB FF 30 AA 05 00 80 81
44 44 CC 3C 3C 3C 3C 38 30 F9 F3 F6 00 F9 F3 A8
14 00 00 00 77 77 EF DF AA 00 00 00 55 8A 11 33
33 05 00 80 81 75 77 B0 75 FF FF F5 FF FF FF 8A
00 00 15 A2 F3 E5 3B 3F 10 30 30 30 FF F5 DF 06
F5 80 81 FF FB FF 30 FA F0 A0 F0 00 00 00 00 9C
05 3C 80 81 F9 F3 A8 00 00 00 54 F3 00 FC FC FC
B9 BB 33 33 76 FC FC FC DF FC FD FF DF FC FC FC
FC FD BB BB 33 33 F0 F0 F5 FF FF FF 8A 05 00 80
81 E5 73 00 10 30 30 30 FF F5 DF 06 F5 80 81 FF
FB FF 30 FA FA A0 F0 00 00 00 00 9C 9C 9C 3C 3C
7C F3 A8 05 00 80 81 F9 3F F3 F3 F3 F3 77 EF DF
F3 F3 F3 F3 EF F3 B3 33 33 F9 F3 F3 F3 B2 BA 77
30 EF CF F0 DF FF FF FF 8A 00 00 00 00 10 70 73
30 30 30 30 75 05 FF 80 81 F5 F5 F5 F5 FF FB FF
30 FA FF F0 F0 00 00 00 00 14 CC 3C 9C 3C 79 FC
54 05 FC 80 81 54 B7 3F F6 FC FC 3B 33 76 FC BD
3F 6F FE FC 3F FF DF FC BD 3F 7E FE FF 31 33 77
FF FA FF FF FF FF 8A 00 00 00 00 10 30 31 05 30
80 81 05 FF 80 81 F5 F5 F5 F5 FF FB FF 30 FA FF
FF DF 00 00 00 00 44 6C 9C 6C 9C 3C F6 51 F3 F3
F3 F3 F6 00 FC B7 3F F3 F3 00 EF DB F3 A2 00 7F
DB F3 00 33 33 F3 A2 00 7B 71 FF BA 75 F0 F0 F5
FF FF FF FF 8A 00 00 00 50 10 07 30 80 81 05 FF
80 81 F5 F5 F5 F5 FF FB FF 30 FA FF CF CF 05 00
80 81 CC CC 9C 3C 3C F6 51 00 00 54 00 00 00 A8
FC B7 3F F3 00 33 F3 F3 A2 00 7F F3 F3 00 55 DB
F3 A2 00 7B F3 FF BA 33 07 FF 80 81 8A 00 00 00
50 B8 07 30 80 81 05 FF 80 81 F5 F5 F5 F5 FF FB
FF BA FA FF CF EF 06 00 80 81 9C 3C 3C 3C F6 51
00 00 54 00 00 00 A8 00 FC B7 3F A2 15 FC FC A8
00 6F FC FC 00 11 76 FC A8 00 F6 FC 30 B9 30 B8
30 FC FD FE FC FD 8A 00 00 00 50 BA 07 30 80 81
FF FF EF F0 DF F5 F5 F5 F5 FF FB FF BA FA FF 30
30 06 00 80 81 44 6C 3C 3C F6 54 00 00 54 00 00
00 A8 00 51 54 B7 3F B7 F3 F3 A2 00 7B F3 F3 00
15 F3 F3 A2 51 F3 F3 74 76 30 32 FC 30 FD FE B8
FD 8A 00 00 00 50 FC 07 30 80 81 FF DA E5 F0 DF
F5 F5 F5 F5 FF FB FF BA FA FF 30 30 07 00 80 81
F9 08 F3 80 81 F6 FC A8 00 51 00 54 B7 3F F3 F3
A2 00 7B F3 F3 10 15 34 F3 A2 51 F3 F3 0A FF 80
81 8A 00 00 00 11 BA 07 A0 80 81 F0 DA E5 F0 DF
F5 F5 F5 F5 FF FB FF BA FA FF 08 00 80 81 0C F3
80 81 A8 00 51 00 00 54 B7 3F F6 A8 00 7E FC B8
10 10 74 FC A8 38 7E FC 0A F0 80 81 A0 00 00 00
10 FC 07 A0 80 81 F0 DA E5 F0 DF F5 F5 F5 F5 FF
FB FF BA FA FF 07 00 80 81 51 0B FC 80 81 F9 3F
F6 51 00 00 00 54 B7 3F A2 00 7B F3 3C 34 10 71
F3 A2 3C 7B F3 0E 00 80 81 11 BA F0 DA 05 A0 80
81 F0 DA E5 F5 FF F5 F5 F5 F5 FF FB FF BA FA FF
07 00 80 81 F6 0B 00 80 81 54 F3 3F F6 00 54 00
00 54 B7 3F A2 7B B6 14 3C 3C 3C F3 F3 00 7B F3
0A 00 80 81 FC A8 00 00 00 FC F0 F0 05 A0 80 81
F0 DA 75 FF FF F5 F5 F5 F5 FF FB FF BA FA FF 20
10 13 00 80 81 F9 3F F6 54 FC 00 00 54 B7 3F F6
A8 3C 00 3C 30 FC F9 3F 7E FC 0B 30 80 81 00 00
00 00 10 F0 F0 05 A0 80 81 F0 FF FF BA DF F5 F5
F5 F5 FF FB FF BA FA FF 00 00 00 00 51 00 00 00
33 33 33 22 33 33 33 33 11 33 33 33 00 00 F9 3F
F6 FC FC 00 00 54 B7 3F A2 00 14 3C 3C 05 F3 80
81 09 30 80 81 FF FF 00 00 00 00 54 70 F0 05 30
80 81 FF FF EF F0 DF F5 F5 F5 F5 FF FB FF BA FA
FF 00 00 00 00 15 00 00 00 F3 F3 F3 A2 F3 F3 F3
F3 51 F3 F3 F3 00 00 00 F9 3F F6 FC FC 00 00 54
B7 3F A2 00 00 3C 05 F3 80 81 06 00 80 81 10 FF
FF FF FF FC FC 00 00 10 30 B0 05 30 80 81 FF DA
E5 F0 DF F5 F5 F5 F5 FF FB FF BA FA FF 00 00 00
00 B7 00 00 00 F3 F3 F3 A2 F3 F3 F3 F3 51 F3 F3
F3 54 00 10 00 05 FC 80 81 00 00 54 B7 3F A2 00
3C 7C FC FC FC FC 0B FF 80 81 00 00 00 00 10 30
B0 05 30 80 81 70 DA E5 F0 DF F5 F5 F5 F5 FF FB
FF BA FA FF 20 10 00 00 3F 00 51 A8 B7 00 00 A2
2A 00 00 00 51 2A 00 51 54 00 10 00 55 05 FC 80
81 00 00 54 B7 3F A2 14 79 F3 F3 F3 F3 05 3F 80
81 06 FF 80 81 75 06 FF 80 81 05 A0 80 81 F0 DA
E5 F0 DF FF FF F5 F5 FF FB FF BA FA FF 00 00 00
00 7B 00 FC A2 B7 00 00 A2 2A 00 00 00 51 2A 00
51 54 00 10 00 55 51 F3 F6 FC FC FC 00 00 54 B7
3F 3C 71 F3 F3 F3 F3 05 3F 80 81 05 FF 80 81 00
75 BA 30 75 FF BA 30 05 A0 80 81 F0 DA E5 B0 FF
FF BA F5 F5 FF FB FF BA FA FF 00 00 00 00 B3 00
F9 A2 B7 00 00 A2 2A 00 00 00 51 2A 00 51 54 00
10 00 55 F9 F6 F3 F6 FC F6 FC 00 00 54 A8 3C 74
A8 00 7E FC 05 3F 80 81 FF FF FF AA 55 00 75 BA
FF FF BA 30 30 05 A0 80 81 F0 DA E5 FF FF BA 30
F5 F5 FF FB FF BA FA FF 30 20 00 00 B9 00 BD 2A
B7 00 00 A2 2A 00 00 00 51 2A 00 51 54 00 10 00
55 F3 A2 F9 F3 F3 7E FC FC 00 00 00 14 79 30 00
7B F3 05 3F 80 81 FF FF 00 AA 55 00 75 BA 75 30
30 30 30 05 A0 80 81 F0 9A FF FF DF 30 30 FF FF
FF FB FF BA FA FF 30 30 00 00 B9 00 F9 2A B7 00
00 A2 2A 00 00 00 51 2A 00 51 54 00 10 F9 FD 00
00 00 F3 F3 7B FC FC FC 00 A2 00 79 B2 30 71 F3
15 00 15 00 15 AA 55 00 AA 55 00 00 00 00 30 30
30 30 05 A0 80 81 B0 FF FF F0 9A 30 30 FF 75 FF
FB FF BA FA FF 30 30 00 00 11 A8 BD 2A B7 00 00
A2 2A 00 00 00 51 2A 00 51 54 00 54 F9 F7 15 00
00 A2 B7 F3 F3 F6 FC FC 2A 00 7C B8 30 74 FC 15
00 15 00 15 AA 55 00 AA 55 00 10 05 30 80 81 75
05 30 80 81 FF FF E5 F0 9A 30 75 BA 75 FF FB FF
BA FA FF 30 20 00 00 11 76 51 A2 B7 00 00 A2 2A
00 00 00 51 2A 00 51 54 00 54 3F 7F 3F 2A 00 F3
3F A8 F3 F6 FC FC F6 00 3C 3C 30 7B F3 15 00 15
00 15 AA 55 00 AA 55 00 10 30 30 30 30 75 FF 05
