DD 21 00 C0 11 00 40 CD 67 BB DD 21 40 00 11 C0
44 CC CC 80 50 B0 64 00 40 CC CC 88 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 FC FC 00 00 00 00 00 00 00
00 00 44 CC CC C4 CC CC 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 40 A8 00 00 00 80 00 00 C0 C0 D4 00
40 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 00 00 80 00 00 00 00 00 80 80 00 54 40
00 40 00 00 00 40 00 40 00 80 00 00 80 00 80 00
80 00 00 00 00 00 80 00 80 00 80 00 54 00 00 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 00 00 00 00 80 00 40 40 00 A8 00 80 00 40 00
00 A8 00 40 00 00 00 40 00 00 00 80 80 00 80 80
54 14 14 14 14 40 00 80 80 00 80 00 C0 00 00 54
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 F0
F0 F0 F4 40 F0 D0 F0 F0 F0 F0 80 00 D0 F0 F0 F0
E0 40 F0 F0 F0 A8 D0 E0 F0 F0 F0 F0 F0 F0 A8 D0
E0 14 14 14 14 40 F0 A8 D0 F0 D0 F0 F0 F4 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
C0 C0 00 40 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 80 00 C0 C0 C0 D4 40 C0 C0 C0 A8 40
C0 C0 94 14 C0 C0 D4 00 C0 D4 C0 D4 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 D4 00 00 C0 A8 00 00 C0 A8 00 C0 A8 00 00
C0 A8 00 00 C0 A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50 F0 B0 C8 C0 C0 C0 C0 C0 00 C0 00 00 00 00 00
FC 42 81 FC FC A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 03 03 03 03 56 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 D1 F3 FC
FC BC F3 F3 B6 F3 F3 85 0F 0F 4A F3 F3 F3 85 FC
FC FC FC FC FC BC 28 00 00 00 00 00 00 00 00 00
4C 30 30 30 30 30 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 56 3C 3C 3C 3C 3C A9 56 28
00 00 00 00 00 00 40 03 03 03 03 03 C1 C3 97 3F
3F 6A 16 3C 29 03 03 C1 C3 C3 C3 C3 C2 03 03 56
FC FC FC FC BC 3C C3 C2 00 00 00 00 00 00 00 4C
30 8C 0C 0C 0C 0C 4C 30 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 7C 03 03 BC 03 7C 03 03 BC 00
D0 F0 F0 F0 F0 F0 F0 C0 CC CC CC CC CC CC CC D0
F0 F0 F0 F0 F0 F0 F0 95 3F 3F 3F 3F 3F 90 30 D0
F0 F0 F0 F0 F0 F0 E0 95 3F 6A 00 00 00 00 00 04
98 30 64 18 24 98 30 64 08 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 56 29 03 16 A9 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 95 3A 30 64 1D 3F 90 30 90
30 30 30 30 30 30 30 95 3F 6A 00 00 00 00 00 00
4C 30 8C 30 30 4C 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 03 FC 03 03 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 80 00 00 00 56 56 98 30 30
30 30 30 30 30 64 A9 A9 00 00 00 00 00 00 00 00
4C 30 30 64 98 30 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7C 03 BC 3C 3C 3C 7C 03 BC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
98 64 0C 0C 0C 0C 98 64 08 00 00 00 00 00 00 00
00 00 00 00 00 7C 03 03 03 56 3C A9 03 03 03 BC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
00 00 08 00 04 00 00 08 00 04 00 00 08 00 04 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 98
30 30 30 8C 4C 30 30 30 64 08 00 00 00 00 00 00
00 00 00 00 00 3C A9 03 03 03 03 03 03 03 56 3C
00 00 00 00 00 00 00 00 00 00 00 04 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 00 00 00 00 00 00 00 00 00 00 00 04 4C
30 30 30 30 30 30 30 30 8C 08 00 00 00 00 00 00
00 00 00 00 3C 3C A9 03 03 03 03 03 03 03 56 3C
3C 00 00 00 00 00 00 00 08 00 00 00 00 08 00 00
00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 00
00 08 00 00 00 00 08 00 00 00 00 00 00 04 0C 4C
30 30 30 30 30 30 30 30 8C 0C 08 00 00 00 00 00
00 00 00 00 00 00 7C A9 03 03 03 03 03 56 BC 00
00 00 00 00 08 00 00 00 00 00 04 00 00 00 00 00
04 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 4C 00 00
00 00 00 44 0C 0C 0C 0C 0C 4C 00 00 00 00 00 04
CC 30 30 30 30 30 30 CC 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00 08 00 00 00 00 00 00 04
00 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 4C 00
00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 88 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 CC 80 00
F0 98 24 04 30 E0 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 80 00 F0 08 B0 20 B0 08
B0 08 40 CC CC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C8
00 04 00 00 F0 30 98 64 30 04 30 18 30 08 00 B0
30 4C 00 00 00 00 00 00 00 00 00 00 00 00 00 54
FC FC FC FC 00 00 54 00 00 54 FC FC FC 54 FC FC
FC FC 00 00 FC A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FC FC FC FC A8 00 00 00 CC
CC C8 04 64 24 00 B0 24 64 70 A0 40 CC CC CC CC
CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 00 FC A8 FC A8 00 54 FC 00 00 00 FC
A8 00 54 FC 00 54 FC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 00 54 FC 00 00 00 00
00 CC CC C8 50 F0 24 00 C4 CC CC 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 C3 C3 82 00 00 00 00 00 00
00 00 00 CC CC CC CC 88 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 A8 00 00 00 80 00 00 80 00 54 00
40 00 00 00 00 00 00 C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 80 00 00 80 00 00 A8 00 00 80 80 00 54 40
00 40 00 00 00 80 00 40 00 40 00 00 80 00 80 00
80 00 54 E8 00 00 80 00 80 00 80 00 FC 00 00 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 00 00 00 00 80 00 40 80 00 A8 00 80 00 00 00
54 00 00 80 00 00 00 40 00 00 00 40 80 00 80 80
54 14 14 14 14 40 00 80 80 00 80 00 40 00 00 54
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0
C0 C0 A8 40 C0 C0 C0 C0 C0 C0 C0 00 C0 C0 C0 C0
C0 C0 C0 C0 D4 00 C0 C0 C0 C0 C0 C0 C0 C0 A8 C0
C0 14 14 14 14 40 C0 A8 C0 C0 C0 C0 C0 D4 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
C0 C0 80 40 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 00 C0 C0 C0 D4 40 C0 C0 C0 A8 00
C0 C0 C0 C0 C0 C0 A8 00 C0 D4 C0 D4 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 D4 00 00 D4 00 00 00 40 A8 00 D4 00 00 00
54 00 00 00 C0 A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 14 3C 3C 3C 28 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50 F0 B0 C8 C0 C0 C0 C0 C0 C0 C0 C0 00 00 00 00
FC 42 56 FC FC A8 00 00 00 00 00 00 00 00 00 00
00 00 3C 3C 3C 3C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 56 FC A9 03 56 28 00
00 00 00 00 00 00 00 00 00 00 00 00 C0 C0 C0 FC
FC 3C F3 F3 3C C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 FC
FC FC FC FC FC BC 28 00 00 00 00 00 00 00 00 00
4C 30 30 CC CC 30 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 BC 3C 3C 03 3C 3C 7C 56 28
00 00 00 00 00 40 81 03 03 03 03 42 C3 C3 C3 3F
3F 81 03 3C 03 03 03 C1 C3 C3 C3 C3 C3 81 03 03
FC FC FC FC BC 69 C3 C3 C0 00 00 00 00 00 00 4C
64 0C 0C 18 24 0C 0C 98 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 03 7C 03 56 28 C0
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 C0 C0 95 3F 3F 3F 3F 3F 90 30 C0
C0 C0 C0 C0 C0 C0 C0 95 3F 6A 00 00 00 00 00 00
4C 30 64 18 24 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 03 3C 03 7C 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 C0 90 30 CC 48 C0 90 30 90
30 30 30 30 30 30 30 C0 C0 C0 00 00 00 00 00 00
4C 64 18 24 18 24 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 56 3C A9 03 56 28 C0
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 C0 C0 80 00 00 00 A9 A9 98 30 30
30 30 30 30 30 64 56 56 00 00 00 00 00 00 00 00
4C 30 30 8C 4C 30 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7C 03 56 3C 3C 3C A9 03 BC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 0C 0C 0C 0C 0C 4C CC 8C 0C 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
98 30 8C 0C 0C 4C 30 64 08 00 00 00 00 00 00 00
00 00 00 00 00 7C 03 03 03 03 FC 03 03 03 03 BC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08
00 04 00 00 04 00 00 08 00 04 00 00 04 00 00 08
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 98
30 30 30 64 98 30 30 30 64 08 00 00 00 00 00 00
00 00 00 00 00 14 7C 03 03 03 03 03 03 03 BC 28
00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 08
00 00 00 08 00 00 00 08 00 00 00 08 00 00 00 08
00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 0C
98 30 30 30 30 30 30 64 0C 00 00 00 00 00 00 00
00 00 00 00 3C 7C 03 03 03 03 03 03 03 03 03 BC
3C 00 00 00 00 00 00 04 00 00 00 00 04 00 00 00
00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 00
00 04 00 00 00 00 04 00 00 00 00 00 00 04 0C 98
30 30 30 30 30 30 30 30 64 0C 08 00 00 00 00 00
00 00 00 00 00 00 14 7C 03 03 03 03 03 BC 28 00
00 00 00 04 00 00 00 00 00 00 04 00 00 00 00 00
04 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 4C 00 00
00 00 00 44 0C 0C 0C 0C 0C 0C 88 00 00 00 00 00
0C 98 30 30 30 30 64 0C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 00 00 00 00 00 00 00 08 00 00 00 00 00 00 04
00 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 4C 00
00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 4C 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C8 00 A4
50 20 A4 04 30 E0 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 C0 00 B0 50 24 50 20 58 24
50 00 C4 CC 88 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC
80 00 50 20 50 30 30 30 30 04 98 30 B0 08 04 30
24 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 54
FC FC FC FC 00 00 54 00 00 00 FC FC A8 54 FC FC
FC FC 00 54 FC FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 FC FC FC FC FC 00 00 00 CC
CC C8 00 18 98 88 50 30 18 70 00 C4 CC CC 44 CC
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 00 FC A8 FC A8 00 54 FC 00 00 00 FC
A8 00 54 FC 00 54 FC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC FC FC FC 00 00 00 00
00 CC CC C8 00 F0 00 40 CC CC 88 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 C3 C3 C3 00 00 00 00 00 00
00 00 00 CC CC CC CC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3C 00 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 A8 00 00 40 40 00 00 80 00 54 00
40 00 00 00 00 00 00 C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 40 00 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 80 00 00 80 00 54 A8 00 00 54 80 00 40 80
00 40 00 00 00 80 00 40 00 40 00 00 80 00 80 40
00 00 A9 03 80 00 40 00 80 00 80 00 A8 80 00 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 00 00 00 00 80 00 00 80 54 00 00 80 00 00 00
