4D 41 49 4E 43 4F 44 45 C8 6D 00 7F C4 E0 06 23
30 18 24 18 32 24 30 84 24 48 19 18 0C C0 24 91
60 48 0C 18 0C C0 24 84 48 C0 24 90 0C C0 0C 84
48 CA 24 90 48 C0 0C 84 48 CA 0C 84 48 C0 48 84
48 CA 0C 90 48 C0 48 84 48 CA 0C 84 48 C0 48 84
C0 CA 0C 84 48 CA 48 84 C0 CA 0C C0 C0 CA 48 84
C0 CA 84 C0 C0 CA 48 84 C0 CA 84 C0 C0 C0 48 84
CA CA C0 C0 CF CA 48 84 CF C0 C0 C0 C5 CA 48 C0
CF CA C0 C5 C5 C0 48 C0 CF CA C0 C5 C5 CA C5 30
18 0C 18 31 31 24 31 18 30 24 18 0C 24 24 84 C0
0C 48 84 C0 24 60 84 C0 24 48 C0 C0 0C 48 C0 C0
0C 48 CA C0 48 48 C0 C0 84 48 CA C0 48 48 C0 C0
C0 48 CA C0 48 48 C0 C0 C0 48 CA C0 48 48 C0 C5
C0 48 CA C0 C0 48 C0 C5 C0 48 CA C0 CA 48 CA C5
C0 48 CA C0 CA 48 CA C5 C0 48 CA C0 CA C0 CA C5
C0 48 CA C5 CA C5 CA C5 C5 48 CA CF CA C5 CF C5
C5 48 CA C5 CA C5 CF CF C5 48 CA C5 CA C5 CF 32
00 80 87 08 00 00 08 0C 08 04 07 0C 80 87 31 00
80 87 08 00 00 00 0C 00 00 04 0C 0C 08 04 0C 0C
0C CA CF CA C5 CF CF CA CF CA CF CA C5 CF CF CA
CF CA CF CA C5 CF CF CF C5 CA CF CA 05 CF 80 87
CA CF CA 07 CF 80 87 CA 07 CF 80 87 CA 0F CF 80
87 C0 CA C5 CA 4D CF CA CF C0 CA C5 CF C5 CF CA
CF C0 CA C5 CF C5 CF CF CF CF CA C5 CF CA 05 CF
80 87 C5 CF CA 05 CF 80 87 C5 CF CA 05 CF 80 87
C5 07 CF 80 87 C5 CF CF CF 21 00 80 87 15 00 15
00 15 00 7F 00 15 AA AA 00 15 BF AA 15 15 BF 55
00 7F 7F AA 00 7F FF AA 15 FF FF AA 00 2A 00 00
00 15 00 00 00 15 00 2A 00 15 15 AA 00 15 15 00
00 55 7F 00 00 00 7F 00 00 00 2A 00 00 00 2A 00
15 00 3F 00 00 2A 7F 00 00 15 AA 2A 00 15 BF AA
00 FF FF 00 00 55 FF AA 00 BF FF AA 47 8A 00 47
47 45 00 47 47 00 8A 47 47 00 45 47 47 CF CF CF
47 8A 00 47 47 45 00 47 47 00 CF CF 47 00 CF CF
47 45 00 47 47 8A 00 47 47 CF CF CF 47 00 45 47
47 00 8A 47 47 45 00 47 47 8A 00 47 59 00 80 87
50 45 00 00 F0 CF 00 00 E5 45 00 00 45 CF 00 00
00 CF 8A 04 00 45 8A 45 00 00 CF 45 08 45 4D 45
CF 8E CF 45 CF CF 4D 1A 00 80 87 45 00 00 00 50
8A 00 00 45 8A 00 00 58 CF 8A 45 F0 CF 28 58 DA
45 A0 4D 00 00 E5 DA 50 CF 05 E5 80 87 DA F0 DA
00 00 45 CF 00 CF CF DA 00 00 45 E5 00 00 58 DA
00 0C E5 E5 00 CF DA DA 00 CF F0 50 00 45 8A 50
00 00 8A F0 00 00 00 E5 00 08 00 CF 45 CF 00 45
14 CF 00 9E 45 CF CF DA 00 8A 00 CF 00 00 00 04
CF DA F0 E5 CF CF 00 CF E5 E5 8A 00 DA F0 E5 8A
A0 50 DA 8A F0 50 E5 00 B4 00 E5 00 DA 00 8A 00
DA 8A 8A 00 CF CF 00 00 CF 8A 00 08 CF 00 45 CF
F0 8A 14 06 CF 80 87 8A 00 8A 0C 00 00 00 DA 3C
3C 6D 8E 0C 0C 0C DA 3C 3C 3C CF CF CF CF DA 3C
3C 3C DA F0 F0 F0 DA F0 F0 E5 CF E5 CF CF 00 FC
FC A8 00 A8 00 00 00 A8 00 00 00 02 00 00 00 02
00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02
00 00 00 02 00 02 00 02 01 02 00 02 01 02 00 02
01 00 00 A8 01 00 00 02 01 02 00 7C 14 29 54 56
03 03 00 56 01 56 00 00 45 A8 00 00 54 00 00 00
01 00 00 00 01 02 00 00 01 02 00 00 00 02 44 44
44 44 88 88 88 88 44 44 44 44 08 CC 80 87 4E 4E
4E 4E 8D 8D 8D 8D 4E 4E 4E 4E 8D 8D 8D 8D 14 0F
80 87 30 30 30 30 33 33 33 33 29 03 03 03 03 16
29 03 03 03 16 29 16 07 03 80 87 16 29 09 03 80
87 3C 03 16 07 03 80 87 3C 05 03 80 87 3C 03 03
03 03 3C 16 03 03 03 03 16 3C 16 29 03 03 19 00
80 87 10 00 00 00 11 8A 00 00 31 8A 00 00 33 CA
00 00 33 CA 00 00 33 8E 00 00 33 8E 00 10 33 A4
80 11 39 E0 08 11 39 E5 08 11 39 E5 20 11 39 E5
20 11 39 E5 48 11 39 E5 48 31 39 E5 84 36 39 E5
84 36 39 E5 C0 36 39 E5 84 36 39 E5 C0 36 39 E5
84 36 39 E5 CA 36 39 E5 CA 36 39 E5 CA 36 39 E5
CA 36 39 E5 CA 36 39 E5 CF 84 30 C0 C0 45 CF CF
8A 1C 38 58 8E 1C 38 58 CA 1C 38 58 CF 1C 38 58
CF 32 34 62 C5 32 34 62 C5 32 34 62 C5 32 34 62
C5 1C 38 58 CF 1C 38 58 CF 1C 38 58 CF 1C 38 58
CF 45 CF CF 8A 84 30 48 60 36 39 E5 CA 36 39 E5
CA 36 39 E5 CA 36 39 E5 CA 36 39 E5 CA 14 39 E5
8A 45 DA CF 8A 45 F0 E5 8A 14 39 E5 20 14 39 E5
8A 14 39 E5 8A 50 39 E5 8A 50 39 E5 8A 00 B1 E5
8A 00 CF CA 00 45 CF CA 8A CF 45 8A 45 8A 45 8A
00 00 9E CA 00 45 78 CF 08 45 6D CF 08 50 6D CF
80 9E E5 CF CA 9E E5 CF CA 9E CF CF CA 9E CF CF
CF DA CF CF CF 17 00 80 87 8B 00 00 00 CF 00 00
00 CF 00 00 45 CF 00 8A 8A 8A 00 47 45 8A 00 8A
45 00 00 8A 45 00 00 00 CF 00 00 45 47 CF 00 00
CF 8A 00 00 CF 00 00 45 47 00 00 9E C7 8A 45 8B
CF CF 45 CF CF CF 47 00 00 00 CF 00 00 00 CF 00
00 00 CF 8A 00 00 45 45 45 00 45 8A 8B 00 00 8A
45 00 00 8A 45 00 00 CF 00 00 CF 8B 8A 00 45 CF
00 00 00 CF 00 00 00 CF 8A 00 45 47 CF 00 CF CF
CF 8A CF CF CF 8A CF CF CF CF 84 18 24 48 05 CF
80 87 CA C5 CF CF C0 C0 CF CA C0 C0 C5 CA C0 C0
C5 05 C0 80 87 84 48 C0 C0 0C 0C C0 CA 18 24 C5
CA 31 32 C5 CF 31 32 CF CF 9E 6D 09 CF 80 87 8A
CF CF 45 8A ED DE 45 ED CF CF DE 54 CB CF A8 00
45 8A 00 00 45 8A 00 00 8B ED 00 00 CB CF 00 00
DE CF 00 00 45 8A 00 00 45 8A 00 00 8B ED 00 00
CB CF 00 00 DE CF 00 45 56 ED 8A 45 C7 CF 8A 8A
00 00 00 8A 00 00 00 8A 00 00 00 8A 00 00 00 CF
00 00 00 45 00 00 00 45 8A 00 00 00 8A 00 00 00
CF 00 00 00 45 8A 00 00 00 DA 00 00 00 45 F0 00
00 00 CF 17 00 80 87 14 00 00 00 14 00 00 00 14
00 00 00 6D 00 00 00 6D 00 00 14 8A 00 00 6D 00
00 14 8A 00 00 E5 00 00 F0 8A 00 00 CF 0F 00 80
87 0B CF 80 87 8A CF CF CF 8A CF CF CF 00 CF CF
8A 00 CF CF 00 8A CF CF CF 8A 0B CF 80 87 8A CF
CF CF 8A 0F CF 80 87 8A 19 24 32 24 0C 30 24 0C
48 0C 0C 48 48 C0 C0 C5 40 CA CF CF 40 CF CA CF
40 C5 C5 CF 40 CA CA CF 40 C5 C5 CA 40 C0 CF CF
40 C0 C5 CF 00 C0 C0 CA 00 C0 C5 CF 00 48 C0 CA
00 40 C0 CA 00 04 C0 CA 00 04 C0 C5 00 04 C0 CA
00 04 C0 C5 00 00 48 C0 00 00 48 C5 00 00 48 C0
00 00 48 C0 00 00 48 C0 00 00 0C C0 00 00 0C C0
00 00 0C C0 00 00 18 C0 00 00 0C C0 00 00 24 C0
00 00 04 C0 00 00 04 C0 00 00 04 48 00 00 04 48
00 00 04 48 00 00 04 48 00 00 04 48 00 00 00 48
00 00 00 48 00 00 00 48 00 00 00 48 00 00 00 48
00 00 00 48 00 00 00 48 00 00 00 48 00 00 00 48
00 00 00 48 00 00 00 48 00 00 00 48 00 00 00 0C
00 00 00 0C 00 00 00 0C 00 00 00 0C 00 00 00 0C
00 00 00 0C 00 00 00 04 00 00 00 04 00 00 00 04
00 00 00 04 00 00 00 04 00 00 00 0C 00 00 00 0C
00 00 00 0C 00 00 00 0C 30 18 31 24 19 24 18 05
0C 80 87 84 48 84 C0 C0 C5 CA CF CA 09 CF 80 87
CA CF CF C5 C5 CA CF CA C0 CF CF C5 48 CA CA C0
84 CA CF 4D 48 CA CF C0 84 CA CA 48 48 84 CA C0
84 CA CA 48 C0 84 CA C0 84 CA C0 C0 C0 84 CA 48
84 CA C0 C0 48 84 CA 48 84 C0 C0 C0 48 C0 CA 48
84 84 84 C0 C0 84 C0 48 84 C0 84 C0 0C 84 C0 48
84 84 84 48 0C 0C C0 48 84 84 84 48 0C 84 C0 0C
84 84 84 48 84 84 C0 0C 84 84 84 48 84 84 C0 0C
84 84 84 48 84 84 84 0C 84 0C 84 48 84 84 0C 0C
84 84 84 48 84 0C 84 0C 84 0C 0C 24 84 84 84 0C
0C 0C 84 0C 84 84 0C 0C 84 0C 84 24 84 84 0C 0C
0C 0C 84 0C 84 0C 84 24 84 0C 84 05 0C 80 87 84
24 84 24 84 0C 84 0C 0C 24 0C 24 84 0C 84 0C 0C
24 84 0C 84 24 0C 24 0C 24 84 0C 84 24 0C 0C 0C
24 84 24 84 24 0C 24 0C 24 84 24 0C 30 0C 30 18
24 0B 00 80 87 F0 00 00 B4 CF 00 50 6D CF 00 14
CF CF 00 50 CF CF 00 F0 CF CF 00 E5 CF CF 50 CF
CF CF 50 CF CF CF 45 CF CF CF 45 CF CF CF 45 CF
CF CF 45 CF CF CF 45 CF CF CF 08 00 80 87 E5 8A
00 00 CF CF 00 00 CF CF 8A 00 CF CF 8A 00 CF CF
CF 00 CF CF DA 00 CF CF E5 A0 CF CF DA A0 CF CF
F0 A0 6D DA DA F0 E5 CF F0 F0 E5 DA F0 F0 E5 E5
F0 78 E5 DA F0 78 45 CF CF CF 45 CF CF DA 00 CF
CF E5 00 DA DA DA 00 E5 E5 E5 00 50 DA DA 00 45
F0 F0 00 00 F0 F0 00 00 B4 B4 00 00 50 3C 00 08
00 F0 45 CF 00 45 14 CF 00 9E 45 CF CF DA 00 8A
00 CF 00 00 00 04 CF DA B4 78 CF CF F0 78 E5 E5
9E 28 DA F0 3C A0 F0 B4 B4 A0 F0 78 3C 00 B4 B4
78 00 78 3C 28 00 B4 3C A0 00 3C 78 00 00 F0 A0
00 08 CF 00 45 CF F0 8A 14 06 CF 80 87 8A 00 8A
0C 06 00 80 87 CF 00 00 45 CF 00 45 83 29 00 00
CF CF 00 00 45 CF 00 00 45 ED 01 01 45 C7 45 45
45 C7 45 CF 45 47 45 CF CF C7 45 CF CF FC CF CF
EF ED CF DF FF ED CF DF 7F D6 CF DF FF ED CF CF
EF ED CF 8A 00 00 CF CF 00 00 D6 ED CF 00 CF CF
8A 00 CF CF 00 00 CF ED 00 00 CF C7 02 02 DE C7
8A 8A FC 47 CF 8A CF C7 CF 8A FC ED CF 8A CF ED
EF CF 4D FD FF CF FC D7 7F CF CF FD FF CF CF ED
EF CF 00 00 11 00 00 00 28 00 00 00 22 00 00 14
A0 00 00 11 8A 00 00 6D 8A 00 00 6D CF 00 00 67
DA 14 14 E5 CF E5 14 8A 45 CF 14 8A 00 CF 11 00
00 E5 78 00 00 E5 28 00 00 45 28 00 00 50 A0 00
00 50 00 28 00 00 00 14 00 00 00 14 00 00 00 11
8A 00 00 11 8A 00 00 50 CF 00 00 E5 CF 00 8A CF
CF 00 CF CF CF 8A CF 8A 45 8A CF 00 45 8A CF 00
00 8A CF 00 00 CF 8A 00 00 45 8A 00 00 45 8A 00
00 45 00 00 00 FC 00 00 41 D6 00 00 A9 43 00 54
16 43 00 41 16 43 00 E9 03 C3 00 E9 C3 D6 00 FC
C3 FC 54 FC FC FC 45 FC FC ED 54 DE DE DE 45 ED
ED ED 45 DE DE CF 45 CF CF CF E9 16 43 D6 CF CF
CF CF C7 00 00 00 C7 8A 00 00 56 CA 00 00 7C CF
80 00 7C CF 80 00 56 CF C0 00 56 CF C0 00 C7 CF
C0 00 C7 CF 84 80 ED CA 84 80 ED CA 90 80 ED CA
18 80 CF 84 31 80 CA 18 31 80 7C CF CF 67 CF CF
CF 67 0A 00 80 87 20 00 00 45 CF 00 00 00 8A 00
00 45 65 00 00 CF 8A 00 45 68 C5 00 40 C0 48 45
40 84 0C 45 45 CF CF CB 00 45 8A CF CF CF CF CB
45 43 C3 CF 45 FC CF CF CF ED CF CF 09 00 80 87
10 00 00 00 CF 8A 00 00 45 00 00 00 9A 8A 00 00
45 CF 00 00 9E C0 8A 8A C0 84 80 8A C0 0C 08 C7
CF CF 8A CF 45 8A 00 C7 CF CF CF CF C3 83 8A CF
CF FC 8A CF CF DE CF 44 44 44 44 88 88 88 88 44
44 44 44 08 CC 80 87 05 0F 80 87 30 30 0F 1A 33
33 25 31 33 33 32 31 33 33 32 14 33 80 87 31 33
33 32 06 00 80 87 04 80 00 00 04 80 00 00 10 08
00 00 18 48 00 00 18 48 00 00 0C 48 00 00 18 48
00 00 0C 48 00 00 18 48 00 00 0C 48 00 00 18 48
00 00 0C 48 00 00 18 48 00 04 18 48 00 04 30 48
00 04 18 24 00 04 24 48 00 04 18 0C 00 48 30 60
00 48 18 0C 04 60 0C 48 04 60 90 0C 04 60 90 48
04 48 84 0C 04 60 90 48 04 48 84 48 04 60 84 48
04 48 84 48 04 C0 84 48 04 C5 84 48 04 C5 C0 48
0C C0 84 C0 18 48 C0 48 0C 48 84 C0 18 48 C0 C0
18 48 C0 48 18 48 C0 C0 0C 48 CA 48 18 48 CA C0
0C 48 C0 48 18 48 CA C0 0C 48 C0 C0 0C 48 CA C0
0C C0 CA C0 0C C0 CA C0 48 C0 CA C0 0C C0 CA C0
10 00 80 87 04 80 00 00 04 80 00 00 04 80 00 00
18 80 00 00 18 C0 00 00 30 48 00 08 30 48 04 08
30 60 04 60 18 48 10 48 18 48 90 48 18 48 84 C0
0C 48 C0 48 13 36 39 03 13 33 33 23 03 36 33 23
13 36 3C 23 03 33 33 23 03 16 39 03 13 33 33 23
03 33 29 03 03 33 33 03 03 16 23 03 13 13 33 03
03 13 33 23 03 33 23 03 03 13 03 03 13 23 13 03
03 13 23 06 03 80 87 23 33 06 03 80 87 13 23 03
03 23 07 03 80 87 13 23 05 03 80 87 13 23 23 23
05 03 80 87 33 08 03 80 87 23 06 03 80 87 23 23
03 03 13 13 03 0C 3F 2E 0C 1D 3F 37 6A FF 3F 3B
62 FF BF 3F 3F FF 7F 7F 3F FF FF FF 3F BF FF FF
FF BF FF DF FF FF EF FF DF EF CF CF EF DF CF EF
CF EF CF CF CF CF EF 0E CF 80 87 C0 1D 48 95 C0
1D 7F BF C0 3B 77 FF 95 3F 3F FF BF 7F FF 7F FF
BF FF DF FF FF EF DF DF EF CF CF EF CF CF CF DF
CF DF 0A CF 80 87 DF 23 CF 80 87 00 00 CF 28 00
80 87 11 CF 80 87 8A 45 CF CF 00 00 CF 8A 00 00
45 24 00 80 87 11 CF 80 87 8A 45 CF CF 8A 45 CF
CF 00 00 45 24 00 80 87 18 CF 80 87 28 00 80 87
18 CF 80 87 00 CF CF 8A 24 00 80 87 18 CF 80 87
45 CF CF 8A 00 45 8A 6F 00 80 87 20 00 00 00 20
00 00 10 00 00 00 10 30 00 00 10 20 00 00 10 00
00 00 10 00 00 00 10 00 00 00 10 00 00 00 10 00
00 00 10 00 00 00 10 20 00 00 00 20 0A 00 80 87
10 00 00 00 10 00 00 00 10 10 00 00 10 20 00 00
10 00 00 00 10 00 00 00 20 00 00 00 20 00 00 00
20 00 00 00 20 00 00 00 20 00 00 00 10 00 00 00
10 20 00 00 00 20 0D 00 80 87 10 20 00 00 00 20
00 00 00 20 00 00 00 20 00 00 00 20 00 00 00 20
00 00 00 20 00 00 00 20 00 00 00 10 00 00 00 10
00 00 00 10 00 00 00 10 00 00 00 00 20 09 00 80
87 10 00 00 00 00 20 00 00 00 20 00 00 10 20 00
00 00 10 00 00 00 10 00 00 00 10 20 00 00 00 20
00 00 00 20 00 00 00 20 00 00 00 20 00 00 00 20
00 00 00 20 00 00 00 20 0A 00 80 87 10 00 00 00
00 20 00 00 00 20 00 00 20 20 00 00 10 20 00 00
00 20 00 00 00 20 00 00 00 20 00 00 00 20 00 00
00 20 00 00 00 20 00 00 00 20 00 00 00 20 00 00
00 20 07 00 80 87 20 00 00 00 10 00 00 10 10 00
00 00 30 00 00 00 30 00 00 00 10 00 00 00 10 00
00 00 10 00 00 00 10 00 00 00 30 00 00 00 20 00
00 00 20 00 00 00 20 00 00 00 20 00 00 00 20 07
00 80 87 20 00 00 00 20 20 00 00 10 20 00 00 00
20 00 00 00 20 00 00 10 00 00 00 10 00 00 00 10
00 00 00 30 00 00 00 20 00 00 00 20 00 00 00 20
00 00 00 20 00 00 00 20 00 00 00 20 0B 00 80 87
10 00 00 00 10 10 00 00 10 20 00 00 10 00 00 00
10 00 00 00 10 00 00 00 20 00 00 00 20 00 00 10
00 00 00 10 00 00 00 10 00 00 00 10 20 00 00 00
20 00 00 00 20 42 00 80 87 13 23 00 01 3B 37 BB
33 BB 7F 33 37 7F BF 33 3F 3F 3B 3F 3B 37 BF BF
3B 37 7F 7F BF 3F BF 37 05 3F 80 87 FF BF 3F 7F
3F 7F 3F 3F 33 3F 3F 3F 33 11 3F 80 87 3A 35 35
35 35 3A 3A 3A 3A 35 35 35 35 30 3A 3A 3A 35 30
30 30 30 3A 05 30 80 87 25 30 30 1A 1A 30 25 25
25 1A 1A 1A 1A 25 25 25 25 1A 1A 1A 0F 25 25 0F
25 1A 0F 25 0F 0F 0F 0F 25 1A 08 0F 80 87 4E 0F
0F 0F 8D 0F 8D 0F 4E 0F 4E 8D 8D 0F 8D 0F 4E 4E
4E 8D 8D 8D 8D 4E 4E 4E 4E 8D 8D 8D CC 4E 4E 4E
4E 05 CC 80 87 4E 0E CC 80 87 3F BF FF 7F 3F BF
FF 7F 3F BF FF 3F 3F BF FF 7F 3F BF FF 3F 3F 3F
FF 7F 3F BF FF 3F 3F BF BF 3F 3F 3F FF 3F 3F BF
BF 3F 3F 3F FF 3F 3F BF BF 3F 3F 3F BF 3F 3F BF
3F 3F 3F 3F BF 05 3F 80 87 33 BB FF 77 33 BB FF
77 33 BB FF 77 33 BB FF 77 37 BB FF 77 33 BB FF
77 37 BF FF 77 33 BB FF 77 37 BF FF 7F 33 BB FF
77 37 BF FF 7F 33 BB FF 77 37 BF FF 7F 3B BF FF
77 37 BF FF 7F 3F BF FF 7F 3C 3C 3C 3C 7D 3C 7D
BE BE BE EF 7D 3C DF CF 6D 3C 9E CF 7D 3C BE DF
7D 3C BE EF 7D 3C BE DF 7D 3C BE FF 7D 3C BE FF
7D 3C BE FF 7D 3C BE FF 7D 3C BE FF 7D 3C BE FF
7D 3C BE FF 7D 3C BE FF 7D 33 BB FF 77 33 BB FF
77 33 BB FF 77 33 BB FF 77 33 BB FF 77 33 BB FF
77 33 BB FF 77 33 BB FF 77 33 BB FF 77 33 BB FF
77 33 BB FF 77 33 BB FF 77 33 BB FF 77 33 BB FF
77 33 BB FF 77 33 BB FF 77 00 00 00 0C 00 00 04
C0 00 00 48 90 00 00 0C 0C 00 00 18 84 00 00 18
90 00 00 19 30 00 00 19 26 00 00 19 30 00 00 18
30 00 04 19 24 00 04 18 30 00 04 19 30 00 04 30
18 00 04 31 30 00 04 32 31 0C 08 00 00 C0 0C 00
00 32 0C 00 00 0C C0 00 00 0C C0 00 00 84 C0 00
00 84 C0 00 00 84 C0 00 00 84 C0 80 00 84 C0 80
00 84 C0 80 00 84 C0 80 00 84 C0 80 00 0C 48 80
00 0C 48 C0 00 24 48 C0 00 00 0C 30 18 00 18 32
19 00 18 30 90 00 18 32 90 00 18 26 90 00 0C 30
84 00 18 24 90 00 18 30 84 00 18 26 90 00 18 30
84 00 18 26 84 04 18 24 84 04 18 48 90 04 31 60
0C 04 30 48 18 04 31 60 0C 0C 48 C0 00 60 48 C0
00 48 48 C0 00 48 48 C0 00 48 48 C0 00 48 48 C0
00 48 48 C0 00 48 48 C0 00 48 48 C0 80 48 48 C0
80 48 48 C0 80 48 48 C0 80 48 48 C0 80 48 48 C0
80 48 48 C0 80 48 48 C0 80 04 30 48 18 04 19 60
18 04 30 48 18 04 18 60 30 10 90 48 18 04 18 60
30 10 90 48 18 18 90 48 30 18 90 48 18 18 84 48
30 18 90 0C 31 18 84 48 30 0C 90 0C 31 0C 90 0C
30 0C 90 18 31 0C 90 18 30 48 0C C0 80 48 0C C0
80 48 0C C0 80 48 0C C0 80 48 0C C0 C0 48 0C C0
C0 48 0C C0 C0 48 0C C0 C0 48 84 C0 C0 48 84 C0
C0 48 84 48 C0 48 84 48 C0 48 84 48 C0 48 84 48
C0 48 84 48 C0 48 84 48 C0 48 0C 0C 30 48 0C 48
18 6A 0C 84 18 6A 0C 48 18 2E 1D 84 18 3F 2E C0
0C 3F 3F 95 1D 1D 2E 6A 2E 3F 3F 3F 1D 3F FF BF
2E 7F 3F 7F 15 3F 80 87 48 84 48 C0 48 84 48 C0
48 84 48 C0 48 84 48 95 48 84 48 95 48 84 C0 95
48 84 C0 7F C0 84 95 3F C0 3F 3F 3F 95 FF BF 3F
7F 3F 7F 15 3F 80 87 00 15 00 15 00 15 7F BF 00
3B 77 FF 15 3F 3F FF BF 7F FF 7F FF BF FF DF FF
FF EF DF DF EF CF CF EF CF CF CF DF CF DF 0A CF
