DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
FF FF FF FF FF CC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
10 30 E0 F0 F0 E0 00 00 40 70 F0 D0 F0 77 FF FF
FF FF FF FF FF FF FF 88 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
10 30 B0 F0 E0 E0 00 00 40 D0 60 F0 E0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
00 B0 F0 60 B0 E0 00 00 A0 F0 F0 70 E0 A0 00 00
00 30 A0 00 00 00 00 00 00 66 66 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
40 F0 E0 F0 F0 F0 00 10 30 60 B0 F0 F0 A0 00 00
00 20 A0 00 00 00 00 00 04 0F 0F 02 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
40 F0 F0 D0 60 F0 80 10 30 F0 F0 60 F0 F0 00 00
22 30 A0 00 00 00 03 02 06 07 0E 06 05 08 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
A0 F0 60 F0 F0 F0 80 10 70 F0 00 00 70 F0 80 00
00 70 60 00 00 0F 0F 0F 03 0F 0F 0F 0F 0C 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 07
69 2D 1E 2D 4B D2 0B 20 40 80 80 10 E0 F0 40 00
00 20 C0 00 00 00 09 33 EE 00 00 77 CC 0F 00 08
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 07
29 C3 F0 F0 D2 F0 C0 40 A0 40 70 80 E0 E0 E0 00
00 50 C0 00 00 00 00 03 0E FF FF 07 0C 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
E1 1A 2D E1 B4 F0 E0 A0 F0 E0 F0 F0 F0 F0 F0 80
00 70 A0 00 00 00 03 0F 0E 00 00 07 0F 0C 00 00
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 A0
F0 F0 96 F0 70 F0 F0 05 05 05 05 05 05 05 05 0D
0F 0D 0D 0B 00 00 00 00 00 00 00 00 00 00 00 00
0E 0E 0E 0B 0D 05 06 0A 0A 00 00 05 02 04 04 0B
06 0A 0B 0D 00 00 01 00 00 01 04 06 0A 0A 00 0A
0A 0A 0A 0A 0A 0A 0A 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 88 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 11 44 00
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 55 55 55 55 44 00 2A 2A 01
11 15 15 00 15 00 88 00 00 11 11 AA 00 00 00 00
22 11 44 00 88 EE 00 00 11 11 CC 00 00 44 55 00
00 0C 00 00 00 00 00 00 00 00 04 00 00 00 00 00
00 00 00 00 00 00 00 02 00 00 00 00 00 01 00 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
11 FF 88 44 FF CC 22 00 99 FF 88 44 00 99 FF 00
0A 04 04 0A 02 00 08 04 02 01 00 00 03 00 00 00
00 00 00 00 00 00 00 0D 0C 06 0E 04 00 08 0F 0A
04 09 0D 0F 0C 08 00 00 00 02 06 0F 00 00 00 00
04 0F 06 00 09 06 00 00 01 02 0C 00 00 09 0B 00
04 0F 0F 0F 01 00 04 00 02 03 0F 0B 09 02 05 0F
01 00 02 07 06 03 0B 08 02 0B 03 04 0C 00 0F 0E
01 02 02 06 06 0D 0A 00 00 02 07 0F 08 00 00 04
04 0F 0E 00 09 0F 0F 0E 01 03 0F 0F 0C 09 0F 01
03 0F 0C 06 04 08 02 05 0B 06 06 04 04 08 07 0F
00 03 02 0C 0D 04 01 01 04 02 09 05 02 04 04 0D
01 07 00 04 05 03 01 01 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 00 08 0C 0A 02 00 0E 08 0B 02
02 04 0A 09 04 02 08 00 00 90 D0 B0 60 00 00 09
0B 08 08 22 88 02 00 00 00 00 00 11 00 00 88 FF
66 00 00 00 00 00 00 00 00 FF FF FF 00 00 33 FF
FF EE 00 00 00 02 00 08 00 00 00 01 01 0D 09 02
10 40 D0 B0 90 00 00 00 00 90 F0 50 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 22 77 FF 00 22
77 CC 00 00 00 00 00 00 44 FF CC 99 EE 11 33 FF
99 33 CC 00 00 01 00 04 00 00 00 02 01 00 00 0C
20 70 A0 F0 D0 00 00 00 00 B0 D0 E0 F0 01 0F 00
00 0F 0E 00 00 00 00 00 00 00 00 20 60 F0 F0 B0
E0 10 30 D0 20 70 A0 20 60 F0 F0 80 00 90 F0 70
F0 00 00 00 00 00 08 02 00 00 00 00 00 00 01 00
00 70 70 B0 F0 80 00 00 1C 50 D0 70 F0 00 00 00
00 00 00 00 01 00 00 00 00 00 00 20 70 F0 00 00
00 10 30 F0 C0 F0 E0 00 40 F0 C0 00 00 10 30 F0
00 00 00 00 00 00 08 01 00 00 01 09 0F 00 00 00
10 50 E0 B0 B0 80 00 00 10 50 F0 D0 50 00 00 00
00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 0C 00 00 00 00 06 00 00
00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00
00 80 B0 F0 F0 80 00 00 20 70 B0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 01
00 00 00 00 0E 00 00 00 00 00 00 00 00 00 00 00
00 00 00 07 0C 00 00 00 00 00 00 00 00 00 00 00
00 90 F0 D0 E0 C0 00 00 20 30 F0 D0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 90 B0 F0 D0 C0 00 00 50 70 F0 70 F0 77 FF FF
FF EE FF FF FF EE 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
10 50 E0 F0 F0 E0 00 00 40 B0 F0 D0 F0 44 FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
20 70 B0 F0 D0 60 00 00 90 E0 E0 F0 F0 40 00 00
00 50 60 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
20 70 F0 70 70 F0 00 00 90 F0 E0 F0 D0 40 00 00
00 50 A0 00 00 00 00 00 00 FF FF 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
50 70 F0 70 F0 F0 00 10 50 50 70 F0 F0 90 00 00
00 20 A0 00 00 00 00 00 04 07 0E 02 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00
90 70 F0 E0 A0 F0 80 10 50 F0 E0 A0 F0 F0 00 22
66 30 A0 00 00 00 06 00 00 06 06 00 00 0C 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 0F
0F 0F 0F 0F 0F 0F 0F 10 70 C0 F0 F0 90 F0 80 00
00 70 60 00 00 03 0F 0E 07 0F 0F 0F 0B 0C 04 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 0F
2D 2D D2 2D 4B D2 0B 50 40 90 00 00 E0 F0 40 00
00 20 A0 00 04 00 04 77 FF FF 77 FF EE 0F 08 02
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 20
70 F0 F0 F0 96 F0 C0 50 A0 40 00 40 70 E0 E0 00
00 50 C0 00 00 00 00 07 0E FF FF 07 0E 00 00 00
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 50
61 5A 2D A5 87 3C E0 90 F0 E0 F0 F0 F0 F0 F0 80
00 70 60 00 00 00 01 0F 0E 00 00 07 0F 08 00 00
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 90
F0 F0 78 F0 70 10 90 0A 0A 0A 0A 0A 0A 0A 0A 0D
0E 0F 0F 0E 0A 0A 0A 0A 0B 0F 0E 0A 0A 0A 0A 0B
0F 0B 0F 0F 0F 0B 0F 0F 0F 05 07 0F 0F 0F 0F 0F
0F 0F 0F 0F 0E 0F 0D 05 07 0F 0F 0F 0F 0D 05 05
05 05 05 05 05 05 05 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 88 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 AA 22 88
44 44 00 00 00 00 00 00 22 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 00 11 00 00 00 00 2A 2A 0A 8A 89 45 00 00 00
00 0A 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
44 FF EE 00 99 EE 00 00 11 33 CC 00 00 99 FF 00
01 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
00 00 00 00 00 00 00 00 03 00 00 00 00 06 00 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
00 00 00 44 FF EE 66 00 99 FF CC CC 00 99 FF 00
0A 02 04 04 02 00 08 04 00 01 00 00 06 00 00 00
06 00 00 00 00 00 00 0D 0C 09 06 03 03 07 0F 00
0B 06 02 00 0B 03 00 00 00 02 07 0F 00 00 00 00
04 0F 0E 00 09 0E 00 00 01 03 0C 00 00 09 0F 00
09 0F 0F 0F 01 00 04 00 06 0D 00 04 06 0D 00 0F
0E 0C 0C 06 09 03 0B 01 0C 0B 02 05 0C 0B 02 0F
09 02 02 06 04 0D 09 06 00 02 07 0F 0F 0F 0F 0C
04 0F 0E 00 09 0F 0F 0E 01 03 0F 0F 0C 09 0F 01
03 0F 0F 09 0C 08 06 09 0B 02 06 04 04 09 0F 04
0D 03 0A 04 0D 03 08 03 08 02 05 05 02 00 08 0D
09 03 04 04 05 03 01 01 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 00 08 0C 0A 02 02 0C 09 0B 01
00 04 0A 0A 04 01 0C 00 00 A0 F0 D0 E0 00 88 09
0B 08 0A 44 44 88 88 44 00 00 00 22 77 FF FF FF
FF 00 00 00 00 00 00 00 11 00 44 EE 88 00 44 11
33 DD 00 00 00 02 00 08 00 00 00 01 01 0D 09 02
50 30 B0 F0 D0 00 00 00 00 A0 F0 70 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 22 77 FF 00 22
77 CC 00 00 00 00 00 00 44 FF CC 99 EE 11 33 FF
99 33 CC 00 00 01 00 04 00 00 00 02 00 00 00 08
20 B0 E0 F0 D0 00 00 00 10 90 E0 D0 60 0F 00 00
00 00 03 0C 00 00 00 00 00 00 00 20 60 F0 F0 F0
80 10 30 F0 20 70 E0 20 70 F0 F0 80 00 90 F0 F0
F0 00 00 00 00 00 08 02 00 00 00 00 00 00 01 00
10 20 B0 70 F0 80 00 03 18 20 A0 F0 F0 00 00 00
00 00 00 00 01 08 00 00 00 00 00 20 70 F0 00 00
00 10 30 F0 F0 F0 E0 00 40 F0 C1 0C 00 10 30 F0
00 00 00 00 00 00 08 01 00 00 07 00 00 00 00 00
10 30 F0 50 70 80 00 00 10 30 F0 A0 B0 00 00 00
00 00 00 00 00 00 03 00 03 0F 0C 00 00 00 00 00
00 00 00 00 00 00 00 01 08 00 00 00 00 03 00 00
00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00
00 90 50 F0 F0 80 00 00 20 B0 D0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
00 00 00 00 00 00 00 00 00 03 01 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 A0 F0 B0 F0 C0 00 00 20 B0 F0 D0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 A0 B0 F0 D0 40 00 00 40 F0 F0 B0 F0 44 33 FF
FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 77 BB DD FF 77 AA 55 DD EE
FF 00 77 BB DD FF 77 88 00 00 00 30 00 00 00 00
10 30 D0 F0 F0 E0 00 00 40 B0 F0 B0 F0 44 FF 00
99 AA 33 CC FF FF EE 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 FF
77 BB 00 33 BB 11 EE FF 00 00 00 30 00 00 00 00
20 B0 D0 F0 D0 60 00 00 A0 F0 F0 70 E0 00 00 00
00 20 20 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 77 BB DD EE AA FF 77 77 AA
55 CC 11 EE FF 77 BB DD 22 88 EE 30 00 00 00 00
20 B0 E0 F0 F0 F0 00 00 80 F0 D0 F0 E0 A0 00 00
00 50 A0 00 00 00 00 00 00 FF FF 00 00 00 00 00
00 00 00 00 00 00 60 11 EE FF 77 BB AA AA FF 77
BB CC 22 11 DD 88 00 00 00 00 00 30 00 00 00 00
40 F0 F0 B0 F0 B0 00 10 30 50 70 F0 F0 40 00 00
00 20 A0 00 00 00 00 00 07 0F 0F 0E 00 00 00 00
00 00 00 00 00 00 60 77 BB DD EE AA FF 77 77 AA
55 CC 00 66 FF 77 BB CC 00 00 00 30 00 00 00 00
A0 F0 F0 E0 A0 F0 80 10 30 F0 E0 A0 F0 F0 00 33
44 30 A0 00 00 00 00 0F 0E 0C 07 07 0C 04 00 00
00 00 00 00 00 00 60 00 77 BB DD 88 FF 11 FF 77
BB DD DD EE FF 77 88 00 00 00 00 30 00 00 00 0F
0F 0F 0F 78 87 1E 84 10 70 30 00 F0 E0 70 80 00
00 70 60 00 00 00 03 0F 03 08 00 0F 0B 0E 02 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 1C
2D A5 D2 2D 4B D2 09 40 40 90 10 80 E0 F0 00 00
00 60 80 00 00 00 04 77 FF FF BB FF EE 0B 08 00
00 00 00 00 00 00 70 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 00 00 00 20
07 1E 2D E1 F0 F0 C0 40 D0 30 00 40 70 D0 E0 00
00 50 E0 00 00 00 00 0F 0E FF FF 07 0F 00 00 00
00 00 03 01 08 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 40
F0 D2 F0 B4 87 3C E0 A0 F0 D0 F0 F0 F0 F0 78 80
00 70 60 00 00 00 01 0F 0C 00 00 03 0F 08 00 00
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 A0
F0 D2 78 F0 B0 50 90 05 05 05 05 05 05 05 05 0D
0E 0F 0F 05 05 05 05 05 05 0F 05 05 05 05 05 07
07 05 0F 0B 0F 05 0F 0D 0E 0A 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0B 0E 0A 0A 0F 0E 0F 0F 0E 0A 0A 0A
0A 0A 0A 0A 0A 0A 0F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 11 55 55 55
00 AA 88 22 22 88 AA AA 00 AA 00 88 00 00 00 00
00 00 00 00 00 01 0F 07 08 00 00 00 00 00 00 55
00 88 AA AA 00 00 00 05 15 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
44 FF EE 00 99 EE 00 00 11 33 CC 00 00 99 FF 00
02 00 00 00 00 00 00 00 00 01 0A 00 00 00 00 01
0F 0C 07 0E 00 00 00 0A 01 06 00 00 03 04 0F 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
11 FF 88 44 FF FF EE 00 99 FF FF CC 00 99 FF 00
0C 01 04 04 02 00 08 00 00 00 00 00 04 00 00 0F
02 0C 00 00 06 00 04 00 00 0D 07 06 04 0F 08 0D
0B 07 07 03 05 0D 00 00 00 02 07 0F 00 00 00 00
04 0F 0E 00 09 0E 00 00 01 03 0C 00 00 09 0F 00
09 0C 02 07 01 00 04 01 01 0A 0C 0E 0E 0D 0B 01
