DD 21 00 C0 11 00 40 CD 67 BB DD 21 00 04 11 52
40 40 20 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 A0 A0 A0 A0
A0 A0 A0 A0 A0 A0 00 40 40 40 40 40 40 40 40 40
40 40 40 40 A0 A0 A0 A0 A0 80 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 00 A0 A0 A0 A0 A0 A0 A0
A0 A0 A0 A0 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 FF FF CC 70 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 C3 3C F0 F0 E1 0F
1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 FE F8 F1 FF DD EE EE 88 DC F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 3C F0 A5 1E F0
A5 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 E1 1E 0F 0F 0F 0F 0F 0F 4B 3C F0 F0 F0 F0 F0
F0 F0 F6 F0 F5 FF EE 66 EE 77 BB DD 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 C3 0F 0F 0F 78 F0 0F 0F
78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
E1 2D 0F 1E E1 3C 1E F0 3C 0F 2D 3C F0 F0 F0 F0
F0 F0 F0 F6 F8 77 88 11 FF 00 00 30 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 C3 4B 3C 1E 69 C3 4B 3C
D2 87 F0 A5 1E A5 1E E1 2D 1E 0F 87 78 C3 4B 3C
E1 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 2D 0F 2D 2D 4B 0F 4B 4B 1E 1E F0 F0 F0 F0
F0 F0 F0 F1 D8 73 66 DD CC A0 00 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 E1 0F 0F F0 F0 E1 0F 0F
69 0F F0 0F 0F 87 0F 78 0F 0F 4B 0F 1E E1 0F 0F
0F 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 0F 87 0F 78 1E C3 78 0F 0F 87 78 F0 F0 F0 F0
F0 F0 F1 F0 F1 FF FF DD B8 F3 88 30 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 0F F0 0F 4B 2D 1E 0F 87
4B 3C 87 4B 2D 1E 0F 1E D2 0F 87 69 1E C3 1E 78
4B 3C F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 E1 0F 78 0F 0F 78 0F 3C F0 F0 F0 F0 F0 F0
F0 F0 FA F8 FB FF FF FF FF FF FE AA 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 FC F0 F0 F1 FF FF FF FF FF F7 EE AA 70 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 B4 E1 D2 69
69 B4 78 A5 F0 A5 B4 5A 96 D2 B4 B4 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F4 F0 F0 F2 F1 FF FF FF FF FF DD FF AA 00 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 0F 87 4B 2D 1E 78 B4
5A 5A C3 2D 1E 69 B4 C3 2D 1E 78 5A D2 5A 5A 78
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3
F0 F0 F1 F7 FD FF FF FF FF FF FF FF FF AA 90 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3 FF FF
FE F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F8
F0 F4 F0 F7 FF FF FF FF FF FF FF FF EE 99 44 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 F8 F8 FB FF FF FF
FF FF FF FF AA F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F5 F0 F7 F7 FF FF FF FF FF FF FF FF EC 00 70
F0 F0 F0 F0 F0 F0 F0 F7 F0 F0 FC FC FF FF FF FF
FF FF FF 88 00 22 CC 74 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F1 F2 FB FF FF FF FF FF FF FF FF FF FF 44 00 70
F0 F0 F0 F0 F0 F0 FA F8 F0 FA FA FC FD FF FD FF
FF FF FF FF FF 00 00 22 30 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FC
F0 F0 F0 FF FF FF FF FF FF FF FF FF 66 AA 00 70
F0 F0 F0 F0 F0 F4 F0 F0 F2 FA FF FC FD FE F4 FF
FF FF FF FF FF FF FF FF EE F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F6
F6 F0 F5 F5 FF FF FF FF FF FF FF FF BB AA 10 F0
F0 F0 F0 F0 F0 FC F0 F0 F5 FA FA FC FF F6 F7 FF
FF FF FF FF FF FF FF EE AA 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F0 F0 F2 FB FF FF FF FF FF FF FF FB AA AA 70 F0
F0 F0 F0 F0 F0 F7 F0 F8 FA FF FE FC FF FD FB FF
FF FF FF FF FF FF FF FF EE F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11
FC F0 F0 FB FF FF FF FF FF FF FF FF 77 DC 10 10
10 10 10 10 10 31 F8 F0 F0 FE FB FC FF FF FF FF
FF FF FF FF FF FF FF DD 32 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
F8 F0 F5 F7 FF FF FF FF FF FF F7 FF 55 54 10 10
10 10 10 10 10 10 31 FD F0 F1 F8 FC FE F3 FF FF
FF FF FF FF FF FF FF FE 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
76 F0 F0 FA FF FF FF FF FF FF FF DD 55 10 10 10
10 10 10 10 10 10 10 50 70 FA F0 F5 FD F5 F5 F7
FF FF FF FF FF FF 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
76 F0 F0 FA F5 FF FF FF FF FF FF FF DD 10 10 10
10 10 10 10 50 50 50 50 50 50 50 77 FF F5 F7 F5
F7 FF DC 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 FD F4 F0 F8 F8 FA FF FF EE 77 FE 10 10 10 10
10 10 50 50 50 50 50 50 50 50 50 50 50 50 50 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 50
50 50 50 50 50 50 50 50 50 10 10 10 10 10 10 10
10 10 10 50 50 50 50 50 50 50 50 50 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 50 50 50 50
50 50 50 50 50 50 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 50 50 50 50 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 50 50 50 50 50 50 50 50
50 50 50 50 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F1 FF F5 55 FF 88 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 87 3C F0 F0 C3 0F
0F F0 F0 87 0F 69 3C 1E F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 E1 0F 0F 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F1 FC F1 FF FF FF DD FF BB EE F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 3C F0 A5 1E F0
A5 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 C3 2D 0F 0F 0F 0F 0F 0F 2D 1E F0 F0 F0 F0 F0
F0 F0 F5 F0 FB FF EE 44 FF 11 66 11 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 2D 0F 0F 0F 3C 0F 0F 3C 0F 2D 1E F0 F0 F0 F0
F0 F0 F0 F6 D8 73 00 00 CC 00 00 70 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 3C 0F D2 F0 4B 3C
D2 0F F0 A5 1E A5 1E F0 A5 1E 96 87 78 F0 4B 3C
0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 2D 78 2D 2D 4B 0F 4B 4B 1E 1E F0 F0 F0 F0
F0 F0 F0 F3 F5 B3 66 DD DC 20 80 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 D2 0F 0F F0 F0 D2 0F 0F
B4 0F E1 87 0F C3 0F 69 87 0F 2D 0F 1E D2 0F 0F
0F 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 87 4B 0F 2D 0F 87 2D 0F 1E 0F F0 F0 F0 F0 F0
F0 F0 F1 F8 F0 F1 FF DD B8 D1 99 30 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 E1 F0 78 78 5A E1 F0 78 B4
D2 F0 B4 D2 A5 F0 D2 D2 D2 69 B4 69 F0 F0 78 3C
5A F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 87 0F F0 F0 87 0F F0 F0 F0 F0 F0 F0 F0
F0 F0 F9 F5 F5 FD FF FF FF FF DD 44 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F8 F1 F5 F7 FF FF FF FF FF FF 11 00 70 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 87 2D 1E 69
78 78 0F B4 4B 2D 87 5A 96 C3 3C B4 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
FC F0 F1 F5 FF FF FF FF FF FF FF FF FF 44 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 78 B4 4B E1 D2 4B B4
5A 5A D2 E1 78 69 A5 4B E1 D2 78 5A D2 5A 5A 4B
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3
F0 F0 F9 FF FF FF FF FF FF FF FF FF FF DD 50 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 00
33 FE F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FD
F0 F2 F2 FD FF FF FF FF FF FF FF FF FF AA 88 70
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F3 FF FD FF FF
FF FF FF FF 55 74 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F0 F3 FD FB FF FB FF FF FF FF FF FF 88 00 70
F0 F0 F0 F0 F0 F0 F0 FC F0 F5 F3 F3 FF FD FF FF
FF FF FF 88 00 33 EE 74 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F1 F5 F7 FF FF FF FF FF FF FF FF EE AA 00 70
F0 F0 F0 F0 F0 F0 FC F0 F5 F5 FD F3 FF F9 FF FF
FF FF FF FF FF 00 00 55 76 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FC
F0 F0 F0 FA FF FF FF FF FF FF FF FF DD 44 00 F0
F0 F0 F0 F0 F0 F2 F1 F1 FD F5 FD F3 FF FF FF FF
FF FF FF FF FF FF FF BB AA F8 F0 F0 F0 F0 F0 F0
