9E A4 21 00 80 E3 AF 2C 00 80 00 BF 05 00 80 40
10 AF 8E 00 03 BF 00 06 02 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8F
0F 4C 0F 1F 01 0F 88 03 2E 07 0F 4C 0F 1F 07 0F
2E 0F 80 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 87 51 8F C8 02 33 1F 80 26 01 FE 00 28
CF 2C 00 03 5F 00 06 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 8F 0F
4C 0F 3E 03 1F 80 01 2E 07 0F 4C 0F 1F 03 0F 6C
0F 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 87 44 F4 80 22 10 F8 00 54 00 E6 00 AA 72
C0 00 03 2F 00 06 02 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 8F 0F 4C
0F 6C 03 1F 00 00 2E 07 0F 4C 0F 0F 80 1F C9 0F
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 0F 3A 00 00 67 00 00 20 AE 00 D8 11 5C 00 00
00 43 1F 00 06 02 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 8F 0F 4C 0F
4C 03 1F 00 00 2E 07 0F 4C 0F 0F 08 60 03 0F 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
8F 0C C0 00 3F 08 00 C5 0F 10 40 03 0E 00 00 04
43 0F 00 06 22 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 8F 0F 4C 0F C8
03 1F 00 00 26 07 0F 4C 0F 0F 0E 00 0F 0F 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 8F
0B 00 03 0B 0E 00 06 0A 0C 00 0F 0F 08 01 0C 47
0F 00 06 22 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 8F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 07 4F 05
05 05 05 05 05 05 05 05 05 05 05 05 05 07 0F 0F
0F 0C 02 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 8F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 13 6F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
08 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F8 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 80 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 23 9F BC F0 F0
F0 F0 6F F0 E1 BC F0 F0 D0 50 90 00 00 00 00 00
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 11 8D 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 08
10 F0 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 F0 F0 F0 E0 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 67 0F 0F 0F 0F 0F
4F 0D 02 0F 0F 0F 0F 0F 0A 07 0F 0F 0D 06 00 60
A0 B0 E0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 F0 E0 A0 F0 F0 80 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 10 50 50
50 70 80 00 00 00 00 00 00 00 00 00 00 00 00 00
00 70 A0 B0 50 50 70 C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 20 A0 A0 A0
B0 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D0 50 50 E0 A0 B0 E0 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 50 51 FF DC 50
F0 00 00 00 00 00 00 00 00 00 00 00 00 00 30 20
A0 A0 F0 F0 F0 D0 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 A0 91 01 EC A0 C0
80 00 00 00 00 00 00 00 00 00 00 00 00 50 50 50
50 50 F0 F0 E0 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 10 50 51 02 4C 50 70 40
00 00 00 00 00 00 00 00 00 00 00 00 A0 A0 A0 A0
A0 B0 F0 E0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 20 A0 91 37 4C 00 F0 00 00
00 00 00 00 00 00 00 00 00 00 10 50 10 10 50 50
50 77 F8 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 50 50 00 02 4C 00 10 C0 00 00
00 00 00 00 00 00 00 00 00 20 80 80 00 20 A0 A0
46 F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 A0 80 00 09 88 10 00 40 00 00 00
00 00 00 00 00 00 00 00 50 00 00 00 40 50 50 45
F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 10 50 00 40 37 00 10 10 00 00 00 00 00
00 00 00 00 00 00 00 A4 00 00 10 00 00 00 57 F8
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 20 80 00 50 80 F0 F0 D0 80 00 00 00 00 00
00 00 00 00 00 00 40 00 00 00 00 40 30 05 E8 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 50 00 00 E0 00 00 30 E0 C0 00 00 00 00 00 00
00 00 00 00 00 40 00 00 00 40 40 70 04 E8 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20 00 10 00 0C 00 00 10 C0 00 00 00 00 00 00 00
00 00 00 00 20 00 00 00 40 40 70 93 C0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
00 80 07 CF 08 15 88 C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 40 C0 D0 F0 F0 C0 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00
81 7F FF 8C 22 44 00 00 00 00 00 00 00 00 00 00
00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 10 40 00 07
FF FF EE 00 09 0C 00 00 00 00 00 00 00 00 00 00
00 00 01 01 01 07 0D 0B 0F 04 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 80 00 1F FF
EF EF 11 13 CE 00 00 00 00 00 00 00 00 00 00 00
00 4C 04 00 02 4F 8B 8D 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 10 00 01 5F EF 00
AF 00 33 23 00 00 00 00 00 00 00 00 00 00 00 01
26 00 00 00 17 8E 08 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 03 FF CC 13 CE
00 23 BB 00 00 00 00 00 00 00 00 00 00 00 00 03
04 02 08 03 8D 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 10 00 03 6F 00 7F EF 88
00 1B 00 00 00 00 00 00 00 00 00 00 00 01 01 01
00 00 00 0A 11 08 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 EE 00 01 FF 8C 11
11 00 00 00 00 00 00 00 00 00 00 00 00 08 00 08
22 00 00 22 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 80 06 44 00 66 FF 8C 13 23
00 00 00 00 00 00 00 00 00 00 00 00 00 01 11 01
00 09 11 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 40 00 26 11 13 FF 8A 05 CE 00
00 00 00 00 00 00 00 00 00 00 00 08 00 0B 0E 09
88 0F 0C 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 37 88 3F FF 8D 26 0E 08 00
00 00 00 00 00 00 00 00 00 00 04 01 05 CF 03 8D
37 8E 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 37 FF FF FF 1F 6F 04 08 00 00
00 00 00 00 00 00 00 00 00 02 00 0B 4E 09 8C 1F
0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 01 37 FF FF FF BF AF 08 04 00 00 00
00 00 00 00 00 00 00 00 00 00 01 0C 03 4D 07 08
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 03 BF DF BF FF 3F DF 08 44 00 00 00 00
00 00 00 00 00 00 00 00 00 00 08 01 4E 0B 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 03 BF EF 3F FF BF FF 8C 04 00 00 00 00 00
00 00 00 00 00 00 00 08 00 02 05 8E 0D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 13 BF FF 1B FF 6F FF CE 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 04 00 0C 06 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 BF FF 57 FF FF 7F EF 00 00 00 00 00 00 00 00
00 00 00 00 00 03 00 08 00 00 27 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
3B 8F 23 FF FF BF FF 08 00 00 00 00 00 00 00 00
00 00 00 00 03 00 00 00 00 02 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D
08 FF 7F FF 5F FF 8C 00 00 00 00 00 00 00 00 00
00 00 00 01 09 00 02 0D 07 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
FF 9F FF BF DF 8C 00 00 00 00 00 00 00 00 00 00
00 00 01 08 00 00 00 02 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 FF
FF FF 9B EF 69 80 00 00 00 00 00 00 00 00 00 00
00 00 0C 00 01 0C 04 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 11 7F FF EF
FF 0B EE 70 20 00 00 00 00 00 00 00 00 00 00 60
00 04 00 04 0A 02 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 03 00 11 DF AF
13 6F 30 10 00 00 00 00 00 00 00 00 00 00 60 04
00 08 00 00 06 C0 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 37 FF EF 4E 05
8E F0 30 C0 00 00 00 00 00 00 00 00 00 D0 02 00
0C 00 04 14 03 08 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 4F 1F CE 0C 03 1C
F0 30 A0 00 00 00 00 00 00 00 00 10 80 80 08 06
02 0B 10 91 8F 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 7F AE 00 05 14 F0
90 80 00 00 00 00 00 00 00 01 28 30 80 04 03 01
27 20 82 7F 70 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 13 FF 4E 03 00 38 70 C0
27 02 00 00 00 00 00 00 02 0C 50 C0 08 00 02 0E
30 41 05 30 C0 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 13 EF 8C 26 08 40 A0 13 7F
3B 00 00 00 00 00 00 05 14 00 E0 04 00 01 04 20
40 0A F0 E0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 03 DF 08 27 00 C0 40 0D 07 19
88 00 00 00 00 00 0A 04 10 A0 06 00 00 00 50 41
14 E0 80 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 0E 00 6F 10 F0 83 0A 0A 0B CC
00 00 00 00 01 04 02 20 10 03 00 00 04 B0 C0 18
C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 5F 30 E1 05 00 00 01 2E 00
00 00 00 06 08 00 40 10 02 00 05 08 B0 C1 B8 80
10 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 27 70 C2 08 10 00 00 0B 00 00
00 10 01 00 02 80 10 81 00 0B 14 F0 80 18 00 70
40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 1B 20 85 10 70 90 C0 05 88 00 00
70 80 08 00 00 20 C0 00 05 10 70 81 B8 10 B0 30
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 80 2F 50 0A 30 E0 30 D0 02 0C 00 00 E0
00 04 01 00 70 E0 00 00 54 10 02 B8 20 00 70 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 01 46 21 0C 00 F0 F0 E0 81 04 00 10 C0 00
00 00 08 90 F0 44 11 98 00 05 B8 80 70 D0 40 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 02 0E 41 00 30 F0 00 F0 80 0E 00 10 90 F0 80
00 04 30 70 B3 FF 88 40 07 38 40 70 A0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60
01 04 02 18 E0 F0 E0 00 40 26 00 30 F0 50 40 00
02 70 30 51 DD 44 90 00 50 80 D0 40 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 04 A0 02
0C 05 70 D0 F0 F0 00 20 02 00 50 C0 80 A0 40 05
20 30 00 AA 88 20 0A 28 10 00 90 F0 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 1C 20 CC 00
0B 70 E0 77 F8 A0 20 05 00 80 B0 D0 00 A0 0A 28
B0 60 55 00 40 05 9C 20 00 70 E0 C0 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 28 00 FF CC 06
E0 70 37 FF D0 10 02 10 50 E0 30 90 E0 05 A8 70
70 88 CC C0 0A 0C 00 CC 30 D0 60 22 99 BB 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02 48 40 55 88 0E 00
20 07 7F E8 90 01 00 E0 80 70 60 70 13 08 30 F0
77 88 41 05 14 11 F3 00 A0 E0 33 99 BB 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
