DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 71
A2 20 20 20 00 10 30 15 00 2A 15 15 2A 3F 2A 3F
3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00 00 00
AA 00 01 03 00 55 00 00 55 00 05 FF 8D 55 FF 55
00 0F 4E CC FF AA 55 30 00 00 00 00 00 04 10 30
30 30 30 30 30 30 30 30 30 30 30 51 11 B3 73 F3
F3 11 00 30 30 30 30 15 15 2A 3F 3F 15 15 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00
55 00 00 00 04 00 AA 00 00 00 00 00 AA AA 88 00
FF 00 00 00 00 FF 30 30 20 00 00 00 00 00 30 30
30 30 30 30 30 30 30 30 30 0C 30 20 00 11 33 B3
33 22 F3 10 30 30 30 3F 3F 15 2A 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00
00 00 00 00 00 55 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 30 3F 3A 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 24 0C 30
30 00 11 00 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 00 00 00 00 00 00 00 00 00 00 00 05 0A 0A
0F 05 00 0F 00 FF 15 3F 00 00 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F 3F 3F 3F 3F 3F 00 00 41 04 0C 10 00 30 30 30
30 30 24 18 30 00 3F 2A 3F 00 2A 10 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 10 24 0C 00 20
20 30 30 30 30 30 30 30 20 00 3F 00 30 30 30 30
30 30 30 30 30 30 30 30 40 11 33 33 33 33 22 80
30 30 30 30 30 30 30 3F 3F 3F 3F 2E 0C 3F 2E 0C
3F 3F 3F 0C 1D 3F 2E 3F 0C 3F 3F 2E 1D 3F 1D 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 C6
CC CC CC 20 20 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 20 80 33 33 33 33 33 33 33 80 33
33 40 10 30 30 30 30 3F 3F 2E 0C 0C 0C 0C 0C 3F
0C 0C 0C 0C 0C 1D 3F 2E 0C 0C 0C 0C 1D 3F 2E 0C
0C 0C 0C 1D 2E 0C 0C 0C 0C 0C 3F 3F 3F 3F 3F 3F
00 00 00 C3 04 0C 0C 08 20 30 30 30 30 30 30 30
30 30 30 30 20 80 F3 C0 51 F3 C0 E2 40 D1 80 80
F3 F3 A2 22 30 30 30 3F 7E FC BD 7E FC FC FC 7E
FC FC FC FC FC BD 7E FC FC FC FC FC BD 7E FC BD
3F 3F FC BD 7E FC 3F 3F 7E FC BD 3F 3F 3F 3F 3F
3F 3F 3F 2A 00 00 00 00 24 0C 0C 10 10 10 30 30
30 30 30 20 80 33 62 C0 80 33 33 33 33 33 62 80
33 33 33 C0 10 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 00 00 00 00 41 CC CC 88 20
20 20 30 30 40 51 80 F3 80 80 E2 40 51 C0 40 C0
C0 51 A2 A2 30 30 30 3F 3F 3F 3F 3F 3F 0C 0C 3F
3F 3F 0C 1D 0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 3F 0C
0C 0C 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 2A 3F 2A 3F 2A 00 00 00 00 44
CC CC 88 20 40 A2 E2 80 E2 51 F3 F3 C0 80 F3 F3
F3 F3 40 10 30 30 30 3F 3F 3F 3F 3F 6A C0 95 3F
3F 3F 3F 6A C0 95 3F 6A C0 C0 6A C0 95 C0 C0 3F
3F 6A C0 95 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 15 3F 00 2A 15 3F 15 00 3F 15 00 00
00 00 41 40 04 08 D1 51 F3 F3 F3 F3 F3 F3 F3 F3
F3 40 10 30 30 30 30 04 08 00 04 08 00 04 08 04
04 08 04 04 08 00 44 88 00 44 88 44 44 88 00 00
CC 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 15 3F 15 2A 15 2A 2A 00 3F 00 2A 00 00 00
15 2A 00 00 00 80 80 40 00 51 C0 00 00 00 C0 00
40 10 40 40 40 00 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2A 40 00 2A 15 00 00 00 00 00 00 00 00 00 00 00
00 15 05 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 00 15 15 15 00 15 15 15 00 15
00 3F 3F 00 15 00 15 20 15 97 2A 00 00 80 80 2A
00 00 00 00 00 2A 00 00 00 00 00 00 00 00 2A 15
00 3F 44 88 05 0F 0A 0F 0A 05 0F 0A 0F 05 05 0F
0A 00 0F 0A 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
2A 3F 00 15 15 15 15 3F 2A 3F 15 15 00 3F 00 3F
15 15 3F 15 15 2A 3F 30 00 C0 80 10 30 30 30 30
30 30 00 C9 2A 3F 3F 00 DD FF FF FF FF AA 44 88
FF FF EE 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 20 10 30 30 30 30 30 30
30 30 18 30 30 30 30 30 CC 00 00 00 CC CC CC 88
FF FF FF FF FF FF FF FF FF AA 00 00 00 00 00 00
00 00 00 04 00 00 00 00 35 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 2A 15 30 30 20 A0 30 30 30 30 0C
30 30 30 30 30 30 30 30 30 08 40 90 00 00 00 00
00 00 55 FF FF FF FF FF FF FF FF 10 10 30 20 00
00 00 00 00 00 0F AA 00 00 88 15 6E DD 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 2A 3F 15 2A 2A 2A 10 00 30 0C 30 30 30
30 35 3A 30 30 30 30 30 30 30 30 30 20 00 00 00
00 00 00 00 AA 00 00 FF FF FF FF FF FF FF AA 88
10 10 44 CC CC DD AB 00 00 00 FF FF 17 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 15 2A 15 2A 2A 2A 00 00 00 15 15 00 02 30 18
15 2A 2A 10 30 30 30 30 30 30 20 04 0C 0C 0C 0C
00 00 55 AA 00 00 AA 00 00 00 00 FF 44 CC CC CC
88 FF FF FF 01 03 44 FF FF FF FF FF 02 00 00 00
00 00 00 15 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 15
2A 3F 15 15 00 00 2A 00 00 00 00 00 00 00 2A 15
24 02 30 30 30 30 30 30 75 00 00 30 00 00 30 20
00 AA 00 00 CC 0A 55 00 00 55 AA 55 00 44 55 FF
FF AA 00 00 FF 00 55 55 AA 00 02 55 00 AA 10 30
20 10 00 41 C3 CC CC 2E 0C 00 00 00 00 00 00 3F
2A 00 2A 15 00 00 00 00 00 00 00 00 15 00 15 15
2A 2A 00 04 09 20 20 30 30 20 10 00 00 00 00 00
00 00 00 FF FF FF DD 8D 55 FF FF FF 00 FF 00 00
00 55 00 55 FF 00 05 CC AA 00 00 55 AA 55 00 30
30 30 30 30 30 30 30 30 30 30 10 10 00 C6 CC 33
CC CC CC 2A 00 00 00 00 00 00 2A 15 00 2A 3F 15
3F 15 3F 3F 3F 00 00 0C 08 20 00 00 00 00 00 00
00 00 00 00 00 55 55 FF FF DD AA 00 AA 00 00 00
5F AA 88 00 00 00 44 AA AA 00 00 00 00 55 00 30
30 30 30 30 30 30 30 30 30 30 30 30 30 00 30 F3
F3 10 30 30 10 20 00 2A 15 00 2A 3F 15 3F 2A 2A
3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00 00 00
AA 00 01 02 00 55 00 00 00 00 44 FF EE 00 55 FF
05 DD FF FF FF AA FF 30 00 00 00 00 00 08 10 30
30 30 30 30 30 30 30 30 30 30 30 51 11 B3 73 F3
A2 33 33 10 30 30 30 3F 15 15 3F 2A 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00
00 00 00 00 04 00 AA 00 00 00 00 00 55 00 FF 00
00 00 00 00 00 FF 30 30 20 00 00 00 00 00 30 30
30 30 30 30 30 30 30 30 30 24 18 30 00 00 73 B3
33 A2 F3 00 30 30 30 3F 3F 15 15 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00
00 00 00 00 00 AA 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 30 35 00 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 0C 18
30 20 00 10 00 30 30 2A 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 6E 88 00 00 00 00 00 00 00 00 00 05 0A 0A
0F 05 00 00 00 FF 15 2A 00 15 3A 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A 08 08 0C 08
0C 08 00 08 08 08 08 0C 00 0C 08 08 0C 08 0C 08
3F 3F 3F 3F 3F 3F 2A 00 41 04 0C 08 20 20 30 30
30 30 30 0C 30 20 15 2A 15 15 2A 00 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 30 18 44 00
10 30 30 30 30 30 30 30 30 00 3F 00 30 30 30 30
30 30 30 30 30 30 30 20 80 33 33 33 33 33 33 40
10 30 30 30 30 30 30 3F 3F 3F 3F FC BD 3F 7E FC
FC BD 3F FC BD 3F 7E 7E FC 3F 3F FC BD 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 41
CC CC CC 98 10 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 20 80 33 62 11 33 33 33 33 80 33
33 22 80 30 30 30 30 3F 3F 0C 0C 0C 0C 0C 0C 3F
0C 0C 3F 3F 2E 0C 3F 0C 0C 0C 0C 0C 0C 3F 0C 0C
0C 0C 0C 0C 2E 0C 0C 0C 0C 0C 1D 3F 3F 3F 3F 3F
2A 00 00 00 04 0C 0C 0C 10 10 30 30 30 30 30 30
30 30 30 30 40 51 F3 80 F3 F3 80 E2 40 11 80 C0
80 62 C0 C0 10 30 30 3F 7E FC BD 3F 3F 7E FC 7E
FC BD 7E FC BD 3F 7E FC BD 3F 3F FC BD 7E FC BD
3F 3F FC BD FC FC 3F 3F 7E FC 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 00 00 00 00 10 0C 0C 08 20 20 30 30
30 30 30 20 80 33 62 C0 11 33 33 33 33 33 C0 11
80 62 40 80 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 C6 CC CC 00
00 10 30 30 40 40 80 E2 80 80 C0 E2 D1 E2 80 80
F3 F3 A2 A2 30 30 30 3F 3F 3F 3F 3F 7E FC FC FC
FC FC FC 3F FC FC FC FC FC BD 3F FC FC 3F 3F 7E
FC BD 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 15 3F 15 2A 15 00 00 00 00 00
CC CC CC 2A C0 A2 F3 F3 E2 51 F3 E2 80 F3 F3 F3
F3 F3 40 10 30 30 30 3F 3F 3F 3F 3F 6A C0 95 3F
3F 3F 3F 6A C0 95 3F 3F C0 C0 6A C0 95 C0 95 3F
3F 3F C0 C0 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 15 3F 15 2A 15 2A 2A 15 15 15 2A 00
00 00 00 00 04 08 40 51 F3 F3 F3 F3 F3 F3 F3 F3
A2 80 10 30 30 30 30 04 0C 0C 04 08 00 04 08 04
04 0C 0C 04 0C 00 44 CC CC 44 88 44 44 CC 00 00
CC 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 2A 3F 3F 15 2A 15 2A 2A 15 2A 15 00 00 00 00
00 15 00 00 00 80 C0 40 04 00 51 C0 C0 C0 00 10
40 10 40 40 C0 10 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15
00 C0 15 00 15 00 00 00 00 00 00 00 00 00 00 00
00 2A 00 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0A 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 15 15 15 15 2A 3F 15 15 15 15
15 15 3F 15 15 15 3F 30 30 35 1D 82 00 C0 80 2A
00 00 00 44 82 2A 00 00 00 00 00 00 00 15 00 2A
15 3F 44 88 05 0F 00 0A 00 05 0A 0A 0F 05 00 0F
00 00 0F 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
2A 3F 00 15 15 15 15 3F 2A 3F 15 15 15 15 15 15
15 15 3F 2A 3F 15 15 30 00 00 80 30 30 30 30 30
30 30 30 20 08 2A 00 3F DD FF FF FF FF AA 44 88
FF FF FF EE 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 20 10 30 30 30 30 30 30
30 24 30 30 30 30 30 30 CC CC CC CC CC CC CC 88
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00
00 00 00 08 00 00 00 00 10 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 2A 3F 30 30 20 2A 30 30 30 30 18
30 30 30 30 30 30 30 30 24 20 40 C0 90 00 00 00
00 00 00 FF FF FF FF FF FF FF FF AA 20 30 30 20
00 00 00 00 05 55 AA 55 00 00 CC DD AA 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 15 2A 15 2A 15 15 88 00 24 18 30 30 30
30 35 10 30 30 30 30 30 30 30 30 30 00 00 00 00
00 00 00 00 55 00 00 55 FF FF FF FF FF FF 44 88
00 00 44 CC DD FF AB 00 00 FF 55 FF 17 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
2A 15 2A 3F 00 15 00 00 00 00 00 2A 2E 09 30 24
20 2A 2A 10 30 30 30 30 30 30 00 04 0C 0C 0C 0C
00 00 00 55 00 00 AA AA 00 00 00 FF 44 CC CC CC
55 FF FF FF 00 00 55 FF 00 FF FF AB 02 04 08 00
00 00 00 00 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 3F
00 3F 00 00 2A 15 00 00 00 00 00 00 00 00 2A 00
3A 01 30 30 30 30 30 30 75 00 00 20 00 00 10 20
00 AA 00 00 EE 88 55 AA 00 00 44 55 00 00 FF FF
FF 00 00 00 FF 00 55 55 FF 55 02 FF 00 AA 10 30
30 20 30 20 00 C3 88 0C 0C 0C 2A 00 00 00 00 00
3F 3F 00 15 00 00 00 00 00 00 00 00 15 00 2A 3F
15 3F 00 00 24 12 10 30 30 20 00 00 00 00 00 00
00 00 AA 55 FF FF EE EE 0A FF AA 00 00 55 00 AA
00 5F 00 55 FF 00 05 DD AA 00 00 55 FF 55 00 30
30 30 30 30 30 30 30 30 30 10 20 20 20 00 C6 33
66 CC CC CC 00 00 00 00 00 15 00 2A 15 15 2A 3F
3F 3F 3F 3F 3F 2A 00 10 0C 00 00 00 00 00 00 00
00 00 02 00 00 00 AA FF FF EE 00 00 55 00 00 00
DD AA 88 00 00 00 5F 55 00 00 00 00 00 55 00 30
30 30 30 30 30 30 30 30 30 30 30 30 20 00 F3 F3
F3 B2 30 20 20 10 10 00 3F 15 00 3F 15 3F 15 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00 00
AA 00 00 02 00 08 00 00 00 55 DD FF DD 0A 0A 00
DD EE FF FF FF AA BA 30 00 00 00 00 00 08 10 30
30 30 30 30 30 30 30 30 30 30 24 51 00 33 F3 F3
11 F3 33 22 30 30 30 2A 3F 15 3F 3F 2A 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00
00 AA 00 00 55 00 AA 00 00 00 00 00 00 55 AA 00
00 00 00 00 00 FF 30 30 30 00 00 00 00 10 30 30
30 30 30 30 30 30 30 30 30 30 0C 30 30 00 11 B3
33 A2 73 00 30 30 30 3F 2A 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00
00 00 00 00 00 AA 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 20 00 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 18
30 30 20 00 00 10 30 15 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 6E 88 00 00 00 00 00 05 00 0A 05 05 0F 0A
0F 05 00 0F 00 FF 15 2A 00 3F 3F 3A 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A A8 A8 A8 00
A8 A8 00 FC A8 A8 A8 A8 A8 A8 00 A8 54 00 54 00
3F 3F 3F 3F 3F 3F 2A 00 00 04 0C 0C 10 10 30 30
30 30 30 24 18 30 00 2A 15 15 2A 00 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 10 20 C6 88
20 30 30 30 30 30 30 30 30 20 00 00 30 30 30 30
30 30 30 30 30 30 30 40 11 33 33 33 33 33 33 22
80 30 30 30 30 30 30 3F 3F 3F 3F FC 3F 3F 7E FC
FC FC 7E FC 3F 3F BD 7E BD 3F 3F FC 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00
C6 CC CC CC 00 10 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 40 11 33 62 11 33 33 33 33 80 33
33 22 80 30 30 30 30 3F 3F 0C 0C 3F 3F 3F 3F 3F
0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 3F 2E 0C 3F 0C 0C
3F 3F 2E 0C 2E 0C 1D 3F 3F 0C 1D 3F 3F 3F 3F 3F
3F 00 00 00 00 0C 0C 0C 08 30 30 30 30 30 30 30
30 30 30 30 40 11 33 80 33 33 80 62 40 40 C0 C0
C0 C0 00 22 30 30 30 3F 6A C0 95 3F 3F 6A C0 6A
C0 95 3F C0 C0 3F 6A C0 95 3F 3F C0 95 6A C0 95
3F 3F C0 95 C0 C0 3F 3F 6A C0 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 2A 00 00 00 00 24 0C 0C 10 10 30 30
30 30 30 20 80 33 62 80 33 33 33 33 33 C0 C0 40
40 40 80 80 30 30 30 3F 3F 3F 3F 3F 3F 0C 0C 0C
0C 0C 0C 3F 0C 0C 0C 0C 0C 1D 3F 0C 0C 2E 0C 1D
3F 3F 2E 0C 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 41 CC CC 88
20 20 30 30 51 40 C0 E2 11 80 80 62 C0 C0 80 33
33 33 22 80 30 30 30 3F 3F 3F 3F 3F 7E FC FC FC
FC FC FC 7E FC FC FC FC FC BD 7E FC FC 3F 3F 7E
FC FC 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 15 3F 15 00 3F 2A 00 00 00 00
44 CC CC 88 80 A2 F3 F3 C0 51 E2 C0 51 F3 F3 F3
F3 F3 40 10 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
