00 01 FF 27 80 83 A7 01 00 80 B8 A7 03 00 80 00
0F 0F 0F 0F 0F F0 0F 0F 0F 0F 0F F0 0F 0F 0F 0F
0F F0 0F 0F 0F 0F 0F 96 0F 0F 0F 0F 0F B1 EC 87
0F 0F 0F 0F 78 87 0F 0F 0F 0F 78 87 0F 0F 0F 0F
78 87 0F 0F 0F 0F 78 87 0F 0F 0F 0F 78 F0 F0 F0
F0 F0 F0 E0 00 00 00 00 10 3C F0 F0 87 0F 90 3C
F0 F0 87 0F 90 0F 0F F0 87 0F 90 0F 0F F0 87 0F
90 0F 0F F0 87 0F B6 0F 0F 0F 0F 0F 96 C9 87 0F
0F 0F 0F 48 96 F0 F0 F0 F0 48 87 0F 0F 0F 0F 48
96 F0 F0 F0 E1 48 87 0F 78 C3 0F 48 00 00 00 00
70 F0 F0 0F 0F 0F 0F 1E 68 37 FF E9 0F 96 68 37
FF E9 0F 96 0F 3C 83 E9 0F 96 0F 3C 83 E9 0F 96
0F 3C 83 E9 0F F6 3C F0 C3 F0 C3 B7 87 96 F0 E1
78 E1 4B B4 13 FF FF FE 4B 96 F0 E1 78 E1 4B B4
13 FF FF ED 4B 87 1E C1 7C 0F 4B 0F 0F 0F 0F F0
F0 F0 F7 FF FF FF FE 68 7F FF FE 0F F6 68 7F FF
FE 0F F6 0F 68 3F FE 0F F6 0F 68 3F FE 0F F4 0F
68 3F FE 0F F2 68 37 DA 81 CB F7 B7 B4 13 ED C0
6D 7B B4 37 FF FF FE 7B B4 13 ED F3 ED 7B B4 37
FF FF ED 7B 87 3C 17 FF 87 7B FF FF FF FE F0 F0
F0 F0 F0 F0 F0 F0 69 FF FF FF 87 F0 69 FF FF FF
87 F0 0F C1 FF FF 87 F0 0F C1 FF FF 87 F2 0F C1
FF FF 87 B4 68 7F DA 93 CB F6 73 B4 37 ED C1 ED
78 B4 7F FF FF FE 78 B4 37 ED F3 ED 78 B4 7F FF
FF ED 78 87 68 7F FF CB 78 F0 F0 F0 F0 F0 F0 F0
C0 00 00 00 10 79 FF FF FF 87 90 79 FF FF FF 87
90 0F D3 FF FF 87 90 0F D3 FF FF 87 F4 0F D3 FF
FF 87 F6 69 FF FC B7 CB E4 3D B4 7F FE D3 ED 48
B4 FF FF FF FE 48 B4 7F FE F3 ED 48 B4 FF FF FF
ED 48 87 69 FF FF CB 48 00 00 00 30 F0 F0 F0 E1
0F 0F 0F 1E 78 F7 F8 FF CB 96 78 F7 F8 FF CB 96
1E 93 FC FF CB 96 1E 93 F8 FF CB F2 1E 93 FC FF
CB F6 79 FF FC F7 CB C3 7E B4 FF FE F3 ED 4B B4
F0 F7 FC F0 4B B4 FF FE F3 ED 4B B4 F0 F0 F3 ED
4B 87 C1 FE F7 ED 4B 0F 0F 0F 78 F0 F0 F0 F0 FF
FF FF FE 78 F7 F8 F7 CB F6 78 F7 F8 F7 CB F6 1E
B7 F8 F7 CB F6 1E B7 F8 F7 CB F6 1E B7 F8 F7 CB
F6 78 F7 FE F7 CB D3 FE B4 F3 FF F3 ED 78 B4 F0
F7 FC E1 7B B4 F3 FF F3 ED 7B B4 F0 F0 F3 ED 7B
87 D3 FC F3 ED 7B FF FF FF F0 F0 F0 F0 F0 F0 F0
F0 F0 1E F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E B7
DA F7 CB F0 1E B7 DA F7 CB F6 1E B7 DA F7 CB F6
78 F7 FE F7 CB B1 EC B4 F3 FF F3 ED 7A 87 1E F7
ED 0F 78 B4 F3 FF F3 ED 78 87 0F 0F F3 ED 78 87
D3 ED F3 ED 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 1E F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F7 DA
F7 CB F0 1E F7 DA F7 CB F4 1E F7 DA F7 CB F4 1E
F7 FF F7 CB 96 C9 87 F3 FF FB ED 79 87 1E F7 ED
0F 78 87 F3 FF FB ED 78 87 0F 0F F3 ED 78 87 F3
ED F3 ED 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
1E F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F7 DA F7
CB F0 1E F7 DA F7 CB D0 1E F7 DA F7 CB D0 1E F7
FF F7 CB B7 87 87 F3 FF FB ED 5A 87 1E F7 ED 0F
78 87 F3 FF FB ED 78 87 0F 0F F3 ED 78 87 F3 ED
F3 ED 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 1E
F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F7 DA F7 CB
F0 1E F7 DA F7 CB 92 1E F7 DA F7 CB 96 1E F7 FF
FF CB F7 B7 87 F3 FF FF ED 4B 87 1E F7 ED 0F 78
87 F3 FF FF ED 78 87 0F 0F F3 ED 78 87 F3 ED F3
ED 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 1E F7
DA F7 CB F0 1E F7 DA F7 CB F0 1E F7 DA F7 CB F0
1E F7 DA F7 CB 96 1E F7 DA F7 CB 96 1E F7 FF FF
CB F6 73 87 F3 FF FF ED 5B 87 1E F7 ED 0F 78 87
F3 FF FF ED 78 87 0F 0F F3 ED 78 87 F3 ED F3 ED
78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 1E F7 DA
F7 CB F0 1E F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E
F7 DA F0 C3 F6 1E F7 DA F7 CB F2 1E F7 FB FF CB
E4 3D 87 F3 FD FF ED 79 87 1E F7 ED 0F 78 87 F3
FD FF ED 78 87 0F 0F F3 ED 78 87 F3 ED F3 ED 78
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 1E F7 DA F7
CB F0 1E F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F7
DA F0 87 F6 1E F7 DA F7 CB F2 1E F7 FB FF CB C3
7E 87 F3 FD FF ED 5A 87 1E F7 ED 0F 78 87 F3 FD
FF ED 78 87 0F 0F F3 ED 78 87 F3 ED F3 ED 78 F0
F0 F0 F0 F0 F0 F0 F0 F3 FF FF FE 1E F7 DA F7 CB
F0 1E F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F7 CB
0F 0F F2 1E F7 DA F7 CB F4 1E F7 F9 FF CB D3 FE
87 F3 FC FF ED 7B 87 1E F7 ED 0F 78 87 F3 FC FF
ED 78 87 0F 0F F3 ED 78 87 F3 ED F3 ED 78 F0 F0
F0 F0 F0 F0 F0 F0 E2 00 00 10 1E F7 DA F7 CB F0
1E F7 DA F7 CB F0 1E F7 DA F7 CB F6 1E F7 CB 0F
0F F4 1E F7 DA F7 CB F6 1E F7 F9 FF CB F0 F0 87
F3 FC FF ED 7B 87 1E F7 ED 0F 78 87 F3 FC FF ED
78 87 0F 0F F3 ED 78 87 F3 ED F3 ED 7B FF FF FC
F0 F0 F0 F0 F0 E2 FF FF FE 1E F7 DA F7 CB F0 1E
F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F7 DA F0 C3
F4 1E F7 DA F7 CB F0 1E F7 F8 FF CB A0 01 87 F3
FC F7 ED 7A 87 1E F7 ED 0F 78 87 F3 FC F7 ED 78
87 0F 0F F3 ED 78 87 F3 ED F3 ED 48 00 00 74 F0
F0 F0 F0 F0 E2 F8 F0 F0 1E F7 DA F7 CB F0 1E F7
DA F7 CB F0 1E F7 DA F7 CB D0 1E F7 F8 FF CB D0
1E F7 DA F7 CB 90 1E F7 F8 FF CB A0 01 87 F3 FC
F7 ED 68 87 1E F7 ED 0F 78 87 F3 ED F7 ED 78 87
0F 0F F3 ED 78 87 F3 ED F3 ED 7B FF FF 74 F0 F0
F0 F0 F0 E2 F8 F0 F0 1E F7 DA F7 CB F0 1E F7 F8
FF CB F0 1E F7 F8 F7 CB 92 3C F0 F0 F1 CB 92 1E
F7 DA F7 CB 90 1E F7 DA F7 CB C0 03 87 F3 ED F3
ED 4B 87 1E F7 ED 0F 78 87 F3 ED F3 ED 78 87 0F
0F F3 ED 78 87 F3 FC F3 ED 78 F0 F1 74 F0 F0 F0
F0 F0 E2 F8 F0 F0 1E F7 DA F7 CB F0 1E F7 FF FF
87 F0 1E F7 FF FF CB F0 F1 FF FF FC F0 96 1E F7
DA F7 CB 90 1E F7 DA F7 CB C0 16 87 F3 ED F3 ED
5B 87 1E F7 ED 0F 78 87 F3 ED F3 ED 78 87 0F 0F
F3 ED 78 87 F3 FF FF ED 78 F0 F1 74 F0 F0 F0 FF
FF E2 F8 F0 F0 1E F7 DA F7 CB F0 1E F7 FF FE 87
F0 1E F7 FF FE F0 F7 FE F0 F0 F3 FE F0 1E F7 DA
F7 CB 90 1E F7 DA F7 CB C0 1E 87 F3 ED F3 ED 79
87 1E F7 ED 0F 78 87 F3 ED F3 ED 78 87 0F 0F F3
ED 78 87 F3 FF FF ED 78 F0 F1 74 F0 F0 F0 88 11
E2 F8 F0 F0 1E F7 DA F7 CB F0 1E F7 FF FE 0F F0
1E F7 FF F8 FF F8 F0 FE 73 F8 F1 FF F0 F7 DA F7
CB 92 1E F7 DA F7 CB 81 2C 87 F3 ED F3 ED 5A 87
1E F7 ED 0F 78 87 F3 ED F3 ED 78 87 0F 0F F3 ED
78 87 F3 FF FF ED 78 F0 F1 74 FF FF F0 BB DD E2
F8 F0 F0 1E F7 DA F7 CB F0 1E F7 FF FF 87 F0 1E
F7 FE F3 F0 B5 83 E4 3D 83 F4 F0 FE F3 DA F7 CB
96 1E F7 DA F7 CB 87 2C 87 F3 ED F3 ED 7B 87 1E
F7 ED 0F 78 87 F3 ED F3 ED 78 87 0F 0F F3 ED 78
87 F3 FF FF ED 78 F0 F1 74 88 11 F0 BA D5 E2 F8
F0 F0 1E F7 DA F7 CB F0 1E F7 F8 FF 87 F0 1E F7
F8 FC CB 7E 1F CB 7E 1F CB 7E F1 FC DA F7 CB 96
1E F7 DA F7 CB C3 49 87 F3 ED F3 ED 7B 87 1E F7
ED 0F 78 87 F3 ED F3 ED 78 87 0F 0F F3 ED 78 87
F3 FF FF ED 78 F0 F1 74 BB DD F0 BA F0 E2 F8 F0
F0 1E F7 DA F7 CB F0 1E F7 F8 F7 CB F0 1E F7 F9
F3 DB FE 7F DB FE 7F DB FE 7E F3 D2 F7 CB 96 1E
F7 DA F7 CB F0 F0 87 F3 ED F3 ED 7A 87 1E F7 ED
0F 78 87 F3 ED F3 ED 78 87 0F 0F F3 ED 78 87 F3
FC F3 ED 78 F0 F1 74 BA D5 F0 BB FF EA FB FF FC
1E F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F7 F2 F7
B1 ED F7 B5 ED F7 B5 ED F7 B0 FC F7 CB 96 1E F7
DA F7 CB F0 F0 F0 F3 ED F3 ED 68 87 1E F7 ED 0F
78 87 F3 ED F3 ED 78 87 0F 0F F3 ED 78 87 F3 FC
F3 ED 78 F0 F1 74 F0 D5 F0 88 00 62 C8 00 74 1E
F7 DA F7 CB F0 1E F7 DA F7 CB F0 1E F6 E5 7A 16
DB FA 7E DB FA 7E DB FA 16 F3 F3 CB F0 1E F7 DA
F7 CB F0 F1 FF F8 E1 F3 ED 4B 87 1E F7 ED 0F 78
87 F3 ED F3 ED 78 87 0F 0F F3 ED 78 87 F3 ED F3
ED 7B FF FD 75 FF DD F0 FF FF EA FB FF 74 1E F7
DA F7 CB F0 1E F7 DA F7 CB F0 1E F4 CB ED 3F B7
FD FF F7 FD FF B7 ED 3F B4 FC CB F0 1E F7 DA F7
CB F0 FE F0 F7 FC F3 ED 5B 87 1E F7 ED 0F 78 87
F3 ED F3 ED 78 87 0F 0F F3 ED 78 87 F3 ED F3 ED
6A 00 31 64 00 11 F0 F0 F0 E2 F8 F1 74 1E F7 DA
F7 CB F0 1E F7 DA F7 CB F0 1E F1 B7 ED FF B7 F8
F0 F7 FD FF B7 ED FF B7 F3 C3 F0 1E F7 DA F7 CB
F1 F0 F0 F0 F3 F3 ED 79 87 1E F7 ED 0F 78 87 F3
ED F3 ED 78 87 0F 0F F3 ED 78 87 F3 ED F3 ED 6A
FF FD 75 FF FF F0 F0 D5 E2 F8 F1 74 1E F7 DA F7
CB F0 1E F7 DA F7 CB F0 1E F2 F3 DA FE FB C0 00
70 F0 FE FB DA FE 73 F8 ED F0 1E F7 DA F7 CB F2
F0 F0 F0 F0 FB ED 5A 87 1E F7 ED 0F 78 87 F3 ED
F3 ED 78 87 0F 0F F3 ED 78 87 F3 ED F3 ED 6A F8
F1 74 F0 F0 F0 F0 D5 E2 F8 F1 74 1E F7 DA F7 CB
F0 1E F7 F8 F3 CB F0 1E E4 3D B7 F5 F8 20 04 2C
30 F1 FD B7 E4 3D 83 F2 F0 1E F7 DA F7 CB F4 F0
F0 F0 F0 F4 ED 7B 87 1E F7 ED 0F 78 87 F3 ED F3
ED 78 96 F0 87 F3 ED 78 87 F3 ED F3 ED 6A F8 F1
74 BA F0 F0 F0 D5 F0 F0 F1 74 1E F7 DA F7 CB F0
1E F7 C8 71 CB F0 1E E5 7E 7F FB C0 12 03 2C 00
71 FE 7F CB 7E 1F F9 F8 1E F7 DA F7 DA F8 F0 F0
F0 F0 F3 E1 7B 87 1E F7 ED 0F 78 87 F3 ED F3 ED
78 B4 13 87 F3 ED 78 87 F3 ED F3 ED 6A F8 F1 74
BA F0 FF FF D5 F7 FF FF 74 1E F7 DA F7 CB F0 1E
F7 F8 90 C3 F0 1E DB FE 7F FA 00 16 0F 1E 00 10
F6 7F DB FE 7F DA F6 96 F7 DA F7 F8 F8 F0 F0 F0
F0 F0 FC F2 96 F0 F7 FC F0 78 87 F3 ED F3 ED 78
B4 37 87 F3 ED 78 87 F3 ED F3 ED 6A F8 F0 F0 BA
F0 88 00 D5 80 00 00 74 3C F7 F8 FF CB F0 3C F7
F8 C2 61 F0 3C F9 ED F7 E4 81 3C F0 1E 0E 24 71
F7 F5 ED F7 B1 F9 F8 F7 DA F7 FB F0 F0 F0 F0 F0
F0 F3 E8 B4 13 FF FF FE 78 96 F3 FC F3 ED 78 B4
7F F8 F7 ED 78 96 F3 FC F3 FC 6A FF FF FE BA FF
BB FF D5 F7 FF FF FC 68 37 FF FF C3 F0 68 37 FE
E5 10 F0 3D 96 DB FA C9 87 D2 F3 F0 C3 2C 10 F2
FE DB FA 16 D8 F6 F3 DA F7 F4 F0 F0 F0 F0 F0 F0
F0 F6 B4 37 FF FF FE 78 B4 13 FE 93 FE 78 B4 F7
FF FF E9 78 B4 13 FF 93 FE 6A 00 00 10 BA 00 BA
F0 D5 F0 F0 F0 F0 68 7F FF FF 87 F0 68 7F FE F6
84 70 79 B7 B7 FD 81 78 0F F3 FF FC 1E 00 79 FF
B7 ED 3F 87 F9 FC D2 F6 F8 F0 F0 F0 F0 F0 F0 F0
F1 F8 7F FF FF FE 78 B4 37 FE B7 FE 78 B4 F7 FF
FF CB 78 B4 37 FF B7 FE 7B FF FF FE BA FF BA F0
D5 E2 F8 F0 F0 69 FF FF FE 87 F0 69 FF FE F3 CB
10 F2 FF B7 FC 03 F2 0F F1 FF FF 96 01 90 FF B7
ED FF B7 FC F3 F8 F5 F0 F0 F0 F0 F0 F0 F0 F0 F0
F4 FF FF FF FE 78 B4 7F FE F7 FE 78 96 F3 FF FF
C3 78 B4 7F FF F7 FE 78 F0 F0 F0 BA F0 BA F0 D5
E2 F8 F0 F0 79 FF FF F8 0F F0 F0 FF FE F1 FD C6
F0 FE 73 E8 92 F6 0F 78 F7 FC E1 0B 80 F2 FB FA
FE 73 D8 FC F7 FA F0 F0 F0 F0 F0 F0 F0 F0 F0 F2
FF FF FF FE 78 B4 FF FE F7 FE 78 96 F0 FF FC 87
78 B4 FF FF F7 FE 78 F0 F1 74 BA F0 BA F0 D5 E2
F8 F0 F0 78 F0 F0 E1 0F F0 10 F0 F0 78 F0 FA 18
E4 3C E4 69 F6 0F 3C F0 F0 1E 87 48 30 FD F7 E4
3D 83 E4 78 B4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F0 F0 78 B4 F0 F0 F0 F0 78 87 F0 F0 F0 0F 78
B4 F0 F0 F0 F0 78 F0 F1 74 BA F0 BA F0 D5 E2 F8
F0 F0 78 F0 F0 87 0F F0 E0 70 F0 3C E1 F5 0A C3
6C C0 2D F4 0F 0F F0 C3 0F C3 48 01 F6 FF CB 7E
1F CB 7E 3C F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F8 F0
F0 E1 78 B4 F0 E1 F0 E1 78 87 78 F0 E1 0F 78 B4
F0 E1 F0 E1 78 F0 F1 74 BA F0 BA F0 D5 E2 F8 F0
F0 0F 0F 0F 0F 0F F0 3C 18 87 0F 0F F2 8D 70 EC
41 2D F4 0F 0F 0F 0F 0F F0 4A 16 72 FF DB FE 7F
DB FE 7C F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E5 0F 0F
0F 78 87 0F 0F 0F 0F 78 87 0F 0F 0F 0F 78 87 0F
0F 0F 0F 78 F0 F1 74 BA F0 BA F0 D5 EE F8 F0 F0
F0 F0 F0 F0 F0 F0 F0 C6 70 F0 F0 F1 C6 58 F2 21
78 D0 F0 F0 F0 F0 F0 F0 C3 1E 30 F7 F5 ED F7 B1
EC F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F1 74 BA F0 BA F0 C4 00 F8 F0 F0 F0
F0 F0 F0 F0 F0 F0 F1 1A F0 F0 F2 EB 84 72 10 79
83 E4 80 0F F0 F0 F0 E1 2C 00 F2 FE DB FA 16 C9
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 CB 7E F8 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F1 77 BA F0 BA F0 F7 FF F8 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 AF 70 F0 F2 F4 0E 73 90 F6 1F
C8 4B 3C F0 F0 F0 F0 2C 00 35 FF B7 ED 3F 87 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 D3 FD F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F1 00 32 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F5 10 F0 F4 70 C7 30 80 F6 7F 80
3C 78 F0 F0 F0 F0 C3 09 1E F7 B7 ED FF B7 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 B1 FD F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F1 FF FE F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F2 8C 70 E5 2C 6B 09 80 E4 F7 81 07
F0 F0 F0 F0 F0 F0 0F 68 70 FB FA FE 7A F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F1 96 F9 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F1 C6 34 E5 FE 35 0C 4F 61 7A 01 1E F0
F0 F0 F0 F0 F0 C3 80 30 FD F7 E5 FC F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 FB F2 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 EB 4E 70 FE 12 8F F7 58 F4 01 3C F0 F0
F0 F0 F0 F0 F0 00 00 F2 FF DB FC F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 FB F2 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F5 85 10 F5 92 F4 CF 00 60 C3 3C F0 F0 F0
F0 F0 F0 F0 87 03 3C FF DB FC F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F4 F4 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F2 8E 08 71 81 F3 4E 0A 28 30 78 F0 F0 F0 F0
F0 F0 F0 E1 0F C0 F3 F5 F8 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F5 F4 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F1 C7 0D 10 0D F1 BF 0F 14 83 F0 F0 F0 F0 F0 F0
F0 F0 F0 3C 00 30 FC F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F4 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
EB 0E 1B 8F 78 E7 AF 28 69 F0 F0 F0 F0 F0 F0 F0
F0 F0 C0 00 03 F2 78 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F5
8F 3E EF 3C F1 F7 0D 14 00 F0 F0 F0 F0 F0 F0 F0
F0 F0 0E 1E 30 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 FF
FD 5F FD 78 F0 CF E1 05 00 F0 F0 F0 F0 F0 F0 F0
F0 C3 68 01 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F3 E3
8D 6F 04 70 F6 10 86 0A 10 F0 F0 F0 F0 F0 F0 F0
F0 85 03 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F2 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 FC D7 0F
4E 08 00 70 80 43 0F 04 70 F0 F0 F0 F0 F0 F0 E1
78 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
