3A 77 BC FE CF 28 04 3E 01 18 02 3E 00 32 62 41
00 00 00 00 00 00 00 FF EE 00 00 00 00 00 00 00
00 11 FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 FF 00 77 FF FF FF 77 CC FF BB FF BB DD FF FF
FF CC 00 77 FF 00 33 FF EE 11 FF FF EE 00 00 77
FF 00 11 FF 11 FF EE 11 FF 99 FF FF 88 00 FF 88
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 00 08 00 00 00 00 00 00 00 00 00 04 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 0C
00 00 0F 09 0E 00 08 0E 00 01 0C 01 04 01 01 00
02 07 0F 0E 00 03 0C 08 08 02 00 09 00 0F 0E 02
00 0D 0F 0B 0F 0C 07 0F 07 0F 0F 0F 0F 0F 0F 0E
07 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 08
00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 0C 00 00 03 00 00 00 00 00 03 08 03 08 00
00 00 01 08 00 03 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 EE 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 77 00 00 EE 00 00 00 00 00 00 00 00 11 EE 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EE EE 00 00 FF FF FF EE AA AA AA AA FF FF FF FF
FF FF CC CC 00 00 00 00 00 00 00 00 00 00 00 00
00 EE 77 DD DD BB CC 00 00 00 00 00 EE EE 11 EE
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 FF CC AA 0A 0A 09 0A 00 00 00 30 F0 80 10 80
00 22 FF 00 00 00 00 00 00 00 00 00 00 00 FF 99
DD DD 88 33 DD BB DD BB 88 BB DD BB AA 00 11 CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F3 FF F0 F0 F0 E1 0B 0E 0B 00 00 A0 80 00 00 00
00 02 03 08 00 00 00 00 00 00 00 00 00 33 CC 33
FF 66 00 00 FF 88 EE 00 77 CC 77 99 FF FF DD CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 87 5F 4F 0F 0F 0F 0F 08 00 00 00 A0 A0
00 00 00 03 3C F0 F2 F0 F0 F0 F0 F0 F0 F0 80 00
33 FF FF FF FF FF FF FF FF DD 88 10 E0 00 00 FF
66 70 F0 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 00 00 33 FF FF 5F 6F 8F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0E 22 88 AA 22 22 88 00 33 F8 F0
F0 00 00 00 00 33 DD FF 77 00 EE 99 DD BB BB DD
BB FF DD 30 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F2 F2 F0 F0 F0 F3 BB FF
FF FF EE 00 00 00 00 0A 0F 0F 0F 0F 0E 0C 00 02
0A 0F 0F 0F DD DD EE 00 22 77 00 88 33 00 CC F2
F8 F0 F0 F0 E0 33 CC 11 FF AA 33 FF FF FF FF FF
FF FF FF FF EE CC A0 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF FF 66 00 22
FF FF FF 88 00 00 00 02 08 00 00 00 00 0B 2F AF
0F 0F 22 11 11 88 00 44 22 00 CC 00 11 DD 00 F2
F8 F0 F0 F0 F0 F0 00 00 00 00 00 FF BB 88 00 00
00 00 00 00 00 00 A0 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FE FA FB CC 00 88 00
22 AA EE 88 00 00 00 00 0B 0F 08 00 02 0F 0F AF
8F 6F 66 CC CC 55 CC 44 00 00 55 EE AA 33 00 03
0A 0B 3C F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 B0 A0 20 A0 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA FF FF FF 88 22 00 00
00 00 00 00 00 00 00 00 02 0A 08 00 00 02 0B 0F
0B 00 00 00 00 00 00 11 00 00 00 00 00 00 00 0F
00 02 00 FF FF FF FF FF FF FC FF FF CC 33 FF 22
A0 F0 E0 E0 A0 A0 20 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA FF FF FF 88 33 22 88
00 00 00 00 00 00 00 00 00 00 04 00 00 00 01 08
00 11 00 00 FF FF AA 88 00 01 08 01 AF 0F 0E 08
02 0B 0F 0A 7F FF FF FF FF FF FF 88 00 00 00 22
00 00 33 FF FB F8 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F1 F8 F0 80 10 33 88
00 00 00 00 00 00 00 00 00 00 00 0F 00 88 EE 00
DD 00 11 00 00 00 00 00 00 01 0C 01 2F FF AF 0F
0F 0F 0F 0F 0F 0F 3F FF FF FF FF 00 11 DD EE 00
00 00 00 FF FF FF FA FA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FB FF FE FA C0 00 66 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EE
99 88 22 00 88 00 00 00 00 00 00 00 02 08 4F 7F
8F 0F 00 05 EE AA 0F 0E 0A 00 FF 00 00 BB EE 00
33 88 00 70 F0 FA FA FA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F4 F0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 30 F0 F0 F0 00 00 00 00
00 00 33 11 AA 00 00 00 00 A0 F0 A0 E0 00 00 66
02 0A 03 02 EE 00 00 00 00 00 00 00 00 22 EE FF
99 BB FF 33 FF FE FB FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA F8 FA F1 F0 F0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 11 AA EE 88 00 00 00 80 00 80 77 FF EE 99
FF FF FF FF 66 AA AA 88 00 00 00 00 00 22 EE EE
FF FF FF EE FF FA FB FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 FA F3
FA F8 F8 F8 F0 F0 F2 FA FB FF FA FE F8 F0 F0 E0
00 00 00 EE 22 00 00 00 00 00 00 00 02 0F 0F 0F
0F 0F 0F 0A FF 00 0F 0F 0F 0E 0A 0B 0E 0B EE 00
0A 00 F0 F0 F0 FB F2 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 FA F0 F0 F0
F0 F0 FF FE F7 FF FE FA FA F2 F2 F8 F3 F8 FB FE
FA FF C0 00 00 00 00 00 C0 30 80 00 00 00 00 00
00 00 00 00 00 00 00 00 00 F0 10 D0 F0 F0 80 00
00 00 10 F0 FA FB FF FA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 FC FA
FA F8 F0 F0 F0 F0 F0 FA FF FF FF FE FE FF FF FF
FB F6 FA FA FE FA CC 00 00 00 F0 F7 F8 F0 F0 F0
F0 80 00 00 00 00 00 00 00 00 00 F0 F0 C0 00 00
00 30 B0 F0 F0 F0 FB FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 33 FF FF 88 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 77 FF EE 00 00 00 00 00 00 00
00 77 FF CC 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
33 FF 00 77 FF FF FF 77 CC FF BB FF FF DD FF FF
FF CC 00 FF EE 00 33 FF EE 11 EE 33 FF 00 00 77
EE 00 33 EE 33 FF FF 11 FF 00 FF FF 88 00 FF 88
77 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 00 00 02 04 00 08 08 03 00 04 01 04 01 01 00
02 01 00 00 08 02 00 01 00 06 00 00 01 00 04 00
00 00 04 01 00 00 00 03 00 06 01 08 00 01 08 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 0E
00 00 0F 03 07 0F 08 07 0F 0F 0B 0F 07 0F 01 0F
0E 07 0F 0F 00 0F 0B 08 0F 0F 0F 09 0F 0F 0C 06
00 06 0F 0E 0F 0E 07 0E 01 0F 0C 07 0F 0F 07 0C
03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E
00 01 0C 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 06 00 00 0E 00 00 00 00 00 01 0C 0F 00 00
00 00 00 0E 00 0E 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 55 88 00 00 00 00 00 00 00 00 00 00 00 00 00
00 77 00 11 EE 00 00 00 00 00 00 00 00 77 FF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BB FF 77 FF 55 55 55 55 77 FF FF FF FF FF FF FF
CC 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00
00 EE 77 99 DD BB CC 00 00 66 00 00 EE CC 00 FF
FF FF FF FF FF 88 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 FF DD 55 04 03 07 05 00 00 00 50 F0 80 40 40
00 11 66 00 00 00 00 00 00 00 00 00 00 11 EE 77
DD DD 00 33 DD BB 99 BB 00 33 99 BB AA 00 33 CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F3 FF F0 F0 F0 F0 05 0F 05 08 00 70 00 10 00 80
00 03 09 0C 00 00 00 00 00 00 00 00 00 11 FF FF
EE CC 00 00 77 00 00 11 FF EE 00 11 FF FF BB CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 E1 0F AF 0F 0F 0F 03 0E 0C 00 00 00 50 50
00 00 00 03 1E F0 F5 F5 F0 F0 F0 F0 F0 F0 C0 00
77 FF FF FF FF FF FF FF FF 33 BB 98 C0 00 00 EE
EE 00 70 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 00 00 11 FF FF EF DF 4F 0F 0F 0F 0F 0F 0F
0F 05 05 05 0D 0D 11 55 44 DD 11 55 77 55 F1 F0
F0 80 00 00 00 33 BB CC 77 99 EE 11 CC 77 33 DD
BB 88 33 10 F0 F0 50 50 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F1 F0 F0 F0 F7 CC FF
FF FF EE 00 00 00 00 01 07 0F 0F 0F 05 00 01 05
07 0F 0F 0F 99 99 CC BB 66 66 00 00 44 00 66 FB
F4 F0 F0 F0 F0 33 FF FF FF 66 33 FF FF FF FF FF
FF FF FF FF DD CC 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF FF 44 00 77
FF FF FF 88 00 00 00 05 05 05 00 00 02 07 5F 5F
0F 0F 22 22 AA 55 44 AA 00 00 00 00 00 00 00 75
F4 F0 F0 F0 F0 F0 80 00 00 00 11 00 77 00 00 00
00 00 00 00 00 10 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FD F5 F4 F3 CC 11 88 00
55 11 55 00 00 00 00 00 07 0F 04 00 01 07 0F 5F
4F 4F BB 66 44 BB 88 CC 11 00 00 00 00 22 00 01
0D 05 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 D0 50 10 50 50 20 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 FF F7 FF 88 00 00 00
11 00 00 00 00 00 00 00 01 05 02 00 00 01 0D 0F
07 0C 00 00 FF EE 00 00 88 00 00 00 00 00 00 01
08 05 11 FF FF FF FF FF FF FF FF FF 00 00 FF 99
D0 30 F0 F0 50 50 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F7 FF FF 88 00 33 00
00 00 00 00 00 00 00 00 00 00 01 04 00 00 01 00
00 11 00 00 77 77 DD 44 00 01 00 00 4F 0F 0F 05
04 05 0F 0D 3F FF FF FF FF FF FF 00 11 00 00 22
00 00 11 FF FD F5 F6 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F4 F0 F0 F0 80 00 99 88
00 00 00 00 00 00 00 00 00 00 00 05 00 44 77 11
AA 88 11 00 00 00 00 00 00 00 0D 05 5F FF 5F 4F
0F 0F 0F 00 00 0F 1F FF EE 00 00 00 00 11 EE 00
00 00 00 FF FF FF FF FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F7 FF FF F0 C0 00 77 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33
EE 00 11 88 66 00 00 00 00 00 00 00 01 05 27 77
7F AF 0E 02 EE BB 05 0F 0C 00 77 00 00 55 EE 00
11 88 00 30 F5 F5 F5 F7 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F0 F0 F0 F0 80 00 00
00 00 00 00 00 00 00 00 30 F0 F0 F0 00 00 00 00
00 00 33 22 44 00 00 00 10 70 10 50 40 00 00 77
00 05 05 01 EE 00 00 00 00 00 00 00 00 55 EE FF
55 BB FF BB FF FF FF F7 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F4 F5 F4 F1 FE F0 C0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 11 99 33 00 00 00 00 50 00 00 77 FF FF 44
DD 55 55 55 66 00 00 00 00 00 55 55 55 11 EE 55
