11 49 27 21 30 40 DD 21 00 C0 4E 23 7E B9 20 14
00 44 F2 08 00 54 3C F0 F5 AA F2 04 00 50 7C F2
06 03 00 F2 04 03 56 78 F2 05 00 01 03 03 03 F2
04 00 F2 08 03 01 03 03 02 00 00 01 03 03 02 00
00 CC CC 88 00 00 F2 0E CC 88 F2 04 00 BC 00 00
EF 00 00 00 57 FF FF AB F2 04 FC A9 00 57 FF FC
FC FF FF AB 02 00 00 54 57 FF FF FE 56 00 00 00
03 FC FC FC FD FF FF A9 01 FF FE 02 00 00 01 FF
FE 02 F2 05 00 F2 0A CC 10 90 30 30 44 CC CC 88
00 00 00 28 00 00 FF 00 7F 00 03 FF FF A9 F2 06
00 03 FF A9 00 01 FF 16 02 00 50 57 57 03 29 57
FE 52 F2 04 00 29 FF FF FF A9 A8 14 57 F2 05 FF
AB A9 28 F2 06 00 44 88 44 88 60 90 F2 08 30 44
CC CC 00 00 00 50 00 00 BB 33 22 00 56 FC FC A9
F2 06 00 56 F2 04 03 FC 56 00 00 57 03 56 03 03
56 FC FC 02 00 29 AB 03 03 A9 A8 F2 05 00 01 FC
FC 02 F2 0D 00 10 30 10 30 20 FF FF 10 30 30 20
CC CC F2 05 00 E8 0C 80 00 00 03 A9 F2 06 03 A9
00 03 03 A9 00 29 A9 56 02 A1 AB 56 F2 04 03 56
03 A9 A0 57 F2 06 03 A9 00 00 00 01 03 56 02 F2
0E 00 55 FD 10 20 BE FF 10 30 30 20 CC 88 F2 45
00 10 30 30 20 10 30 30 90 30 10 30 30 F2 32 00
01 F2 04 00 04 F2 09 00 10 30 10 F2 04 30 20 F2
06 30 20 F2 0E 00 FF F8 BC F2 22 00 10 30 20 00
00 4B 82 F2 0A 00 30 30 20 00 00 30 30 30 F2 0F
00 54 AA 00 55 FE FF F8 28 54 FF FF FF A8 F2 1C
00 10 20 05 82 82 F2 0A 00 0C 0C 48 11 33 22 20
30 C0 C0 0C 08 F2 0C 00 7C FF FE F4 00 FC 55 55
FF FF F2 1E 00 30 30 20 30 C0 30 30 F2 09 00 0C
0C 48 33 22 30 30 30 24 48 40 0C 0C 48 F2 09 00
03 7C 55 FD FE F0 FF A8 14 50 00 28 F2 1C 00 10
30 30 41 82 30 30 F2 08 00 0C 0C 48 0C 91 F2 05
33 26 0C 0C 04 59 F3 F3 F3 88 F2 06 00 14 3C F0
54 FF 00 00 00 28 A8 04 28 F2 14 00 E6 00 00 05
4E CC 0F 0F C3 C3 0A 00 30 30 00 A2 F2 04 00 44
F3 A6 0C 48 C8 48 33 27 0F 0F C3 0A 0C 08 0C 0C
F3 F3 F3 E6 D9 88 F2 06 00 3C F0 00 00 00 A8 00
28 28 28 F2 14 00 E6 F2 05 00 F2 04 C3 82 4B 0A
F3 0C CC 51 A2 00 00 51 51 D9 40 0C 0C 0C 48 33
33 41 87 0A 00 0C 0C 84 0C F3 F3 D9 E6 44 44 F2
05 00 04 33 08 00 00 00 BE 2C 28 54 00 08 68 A0
F2 11 00 E6 00 00 F3 F3 E6 F2 06 00 D9 D9 F3 F3
F3 E6 CC F3 F3 F3 E6 04 0C 8C 0C 48 33 04 48 85
00 00 30 20 48 80 A2 00 D9 F3 F3 A2 88 F2 04 00
B4 E5 28 00 00 B4 A0 04 1C 00 3C 28 00 54 00 14
3C F0 A0 F2 0C 00 51 F3 44 00 00 E6 F2 07 00 D9
CC D9 F3 F3 E6 51 E6 F3 E6 44 84 4C E6 10 F2 08
30 40 C0 00 51 F3 F3 F3 A2 88 00 00 00 14 2C 00
B4 3C 78 3C 3C 00 55 04 00 08 14 3C F0 14 78 A0
F0 F2 0D 00 51 88 F2 0B 00 44 CC E6 CC CC D9 88
00 00 04 0C 0C 0C 10 20 10 F2 05 30 00 8C F3 D9
F2 05 F3 D9 00 00 00 50 A0 F2 04 00 08 04 D9 0A
00 00 14 3C 78 78 50 04 00 04 F2 0E 00 F3 88 F2
0E 00 02 F2 05 00 80 84 0C 08 F2 05 30 20 30 30
20 E2 88 E6 CC CC D9 CC F2 05 00 A8 00 56 28 F2
06 00 56 7C 00 00 14 08 40 00 80 00 00 51 88 F2
0F 00 44 CC D9 F3 88 F2 0C 00 48 04 24 85 82 F2
08 00 F2 04 80 00 00 00 02 A8 00 00 04 24 0C 08
F2 06 00 A8 18 0C 0C 40 80 04 80 44 D9 A2 F2 05
00 51 A2 F2 0F 00 51 88 F2 0B 00 14 E1 0F 0F 18
0C 0D 0F 0F 41 82 41 00 00 F0 A0 50 F2 07 00 0C
C0 04 0C 80 F2 05 00 04 48 80 0C 48 F2 05 00 51
88 F2 05 00 51 88 F2 0E 00 E6 F2 0C 00 D9 E6 00
00 87 0F 0F 0F 4B 00 00 F0 7C BC 00 3C 88 A0 F2
36 00 14 03 03 F2 05 FF AB 00 57 FF AB 00 A1 FF
FF 02 00 00 00 29 FF FF AB 28 00 57 F2 05 FF AB
00 57 F2 04 FF AB F2 1F 00 54 03 03 03 AA 00 00
00 57 FF FF FC F2 05 03 00 57 FF A9 01 57 FE 56
00 00 00 01 F2 04 FF A9 00 03 03 57 FF A9 03 03
00 57 FF A9 03 03 03 F2 1E 00 54 03 FC FC FC AA
00 00 00 56 F2 04 3C BC 3C 7C 52 00 16 F2 04 3C
29 00 00 00 54 57 BC 29 01 3C 3C FC 00 00 16 3C
29 00 00 00 16 3C 3C 3C 29 F2 1F 00 01 56 BC 3C
3C AA F2 08 00 03 03 FC A9 00 56 03 A9 29 A9 56
02 00 00 57 03 03 FF AB FC FC FC 02 00 56 03 A9
00 00 00 56 03 A9 F2 0E 00 44 88 F2 12 00 FC 3C
F0 F5 AA 00 00 00 57 F2 05 03 56 FC 16 00 03 03
A9 00 03 A9 A9 A8 A9 AB A9 02 00 00 00 03 A9 A9
A8 03 03 A9 00 00 00 F2 05 03 A9 F2 0B 00 CC 00
44 CC CC 88 88 88 CC 00 00 CC 88 88 F2 06 00 54
3C F0 A1 AA 00 00 00 50 29 F2 07 03 00 F2 06 03
78 F2 04 00 A1 03 03 03 A0 00 00 00 F2 08 03 01
03 03 02 00 00 01 03 03 02 00 00 00 F2 14 CC 88
00 00 BC 00 00 EF CF 00 00 57 FF FF 56 F2 04 FC
A9 00 57 FF FC FC FD FF FE 02 00 00 01 FF FF FF
AB A9 00 00 00 56 FC FC FC FD FF FF A9 01 FF FE
02 00 00 01 FF FE 02 F2 04 00 CC 00 00 F2 07 CC
88 30 C0 30 30 44 CC CC CC 00 00 00 28 00 00 FB
33 04 00 56 FF 56 A9 F2 06 00 56 FF 29 00 03 BE
7C 02 00 14 57 A9 A9 A1 A9 FE 16 F2 04 00 A9 FF
FF AB 29 28 00 03 F2 04 FF AB FC 03 F2 07 00 CC
00 CC 88 60 F2 09 30 44 CC CC 00 00 00 50 00 00
BB 33 22 00 56 FC FC A9 F2 06 00 F2 05 03 56 A9
A0 00 57 03 03 57 FF 56 FC FC 02 00 A9 AB 03 03
A9 28 F2 05 00 01 A9 FC 02 F2 0D 00 10 20 AA 30
20 FF FF 10 30 30 20 CC CC F2 0A 00 A9 A9 F2 06
03 A9 00 03 03 A9 00 A1 A9 56 02 29 AB 56 02 00
00 00 56 03 A9 28 57 F2 06 03 A9 00 00 00 01 03
56 02 F2 0E 00 55 7D 10 20 FA FF 10 30 30 20 CC
88 F2 43 00 10 30 10 30 60 90 F2 06 30 20 10 F2
32 00 01 F2 04 00 18 08 F2 08 00 40 30 20 F2 04
30 00 F2 04 30 20 30 20 F2 0E 00 FF FE F4 F2 23
00 30 20 04 0F 41 82 F2 0A 00 10 30 20 00 00 30
30 30 F2 0F 00 FD FF 00 55 FE FF F8 A8 55 FF FE
00 28 F2 1C 00 30 30 41 41 41 F2 0A 00 0C 0C 48
11 33 08 00 30 C0 C0 0C 08 F2 0C 00 7D FD FE F4
00 28 28 FF FF FF 14 F2 1D 00 30 30 20 F2 04 30
F2 09 00 0C 0C 48 33 22 30 30 30 24 48 80 04 0C
48 08 F2 08 00 A8 14 A8 FE FF F8 FF 00 14 14 00
80 F2 1D 00 20 30 41 10 30 30 F2 08 00 0C 0C 48
48 33 33 33 0C 91 33 0C 0C 0C 04 59 F3 F3 E6 E6
F2 06 00 14 78 A0 54 FD A8 00 00 28 0C 1C 28 F2
13 00 51 E6 00 00 05 4E CC 87 0F 82 C3 0A 00 30
30 00 A2 F2 04 00 44 F3 A6 0C 0C 84 48 33 27 C3
87 0F 0A 0C 08 0C 0C F3 F3 F3 E6 D9 88 F2 06 00
78 A0 00 82 00 00 00 80 F2 16 00 E6 F2 06 00 F2
04 C3 05 0A 0C 4C 88 D9 88 00 00 F3 A2 A2 E2 0C
0C 8C 48 33 33 05 0F 0F 0A 0C 0C 48 48 F3 F3 D9
F3 A2 F2 06 00 04 33 08 00 0A 55 0C 1C 00 00 04
1C 94 78 00 00 55 F2 0E 00 E6 00 51 E6 D9 E6 F2
06 00 D9 D9 F3 F3 F3 E6 88 00 D9 F3 E6 04 59 A6
0C 48 33 04 48 85 05 0A 30 20 0C 80 F2 05 F3 A2
88 F2 04 00 B4 A0 28 AB 00 78 55 0C 68 A0 14 3C
00 00 00 B4 3C 78 F0 F2 0C 00 44 F3 A2 00 51 E6
F2 07 00 CC E6 CC F3 F3 F3 D9 D9 F3 CC 44 0C 4C
CC 10 F2 08 30 40 C0 00 A2 00 00 00 F3 88 00 00
00 14 A4 88 00 00 00 3C 3C 28 00 AE 04 00 14 3C
F0 14 F0 50 A0 F2 0D 00 51 88 F2 0C 00 CC D9 CC
CC E6 00 00 00 04 84 0C 8C 10 F2 07 30 20 51 59
D9 F2 04 F3 E6 D9 00 00 00 14 F0 F2 06 00 51 5E
00 00 B4 3C 3C A0 50 08 00 04 0C F2 0D 00 D9 A2
F2 0D 00 03 00 A8 00 00 00 40 80 84 0C 08 F2 08
30 00 E2 88 E6 CC D9 E6 88 00 01 00 00 00 A8 00
01 F2 07 00 01 00 A8 00 28 0C 00 40 00 00 00 51
88 F2 11 00 44 F3 E6 F2 0C 00 48 05 0C 85 4B F2
07 00 08 F2 04 80 F2 07 00 10 0C 0C 0C 08 40 F2
04 00 28 24 0C 0C 48 80 04 80 00 44 E6 F2 05 00
44 E6 F2 0F 00 51 88 F2 0B 00 14 A0 0F 0F 84 24
48 0F 0A C3 41 41 B4 3C 3C 14 F0 F2 07 00 0C 48
84 48 80 F2 05 00 04 0C C0 0C C0 F2 05 00 51 88
F2 05 00 51 E6 F2 0E 00 E6 F2 0B 00 D9 F3 88 00
00 00 41 0F 4B 00 00 50 B4 3C 7C 3C 7C 88 A0 F2
36 00 54 03 F2 06 FF 03 00 57 FF 03 00 29 FF AB
02 00 00 00 A9 FF FF AB A8 00 57 F2 05 FF 03 00
57 F2 04 FF 03 F2 1F 00 01 03 03 03 AA 00 00 00
57 FF FF A9 F2 05 03 00 57 FF A9 01 FF FE 16 00
00 00 A1 F2 04 FF A9 A0 03 03 57 FF A9 03 03 00
57 FF A9 03 03 03 F2 1E 00 01 03 FC FC 3C AA 00
00 00 A9 3C 7C FC FC 3C FC 3C 16 00 16 FC FC FC
BC FC 00 00 00 01 AB FC A9 01 16 FC 29 00 00 16
FC 29 00 00 00 16 7C FC FC 29 F2 1F 00 01 56 BC
3C F0 AA F2 08 00 03 03 56 A9 00 56 03 A9 A1 A9
56 52 00 50 57 F2 06 03 FC 52 00 56 03 A9 00 00
00 56 03 A9 F2 0F 00 CC F2 12 00 FC 3C F0 F5 AA
00 00 00 57 F2 05 03 FC FC 52 00 03 03 A9 00 A9
A9 56 02 03 03 A9 A8 00 00 00 A9 A9 56 02 03 03
A9 00 00 00 F2 05 03 A9 F2 0B 00 44 CC 44 CC CC
CC 88 88 CC 00 44 88 CC F2 07 00 54 3C F0 F4 AA
00 00 00 14 03 03 F2 05 FF AB 00 57 FF FF FF AB
03 16 F2 04 00 29 FF FF AB 28 00 00 00 57 F2 06
FF AB 01 FF FF 02 00 00 01 FF FF 02 F2 04 00 44
F2 12 CC 00 00 00 28 00 00 EF 9F 8A 00 57 FF FF
FC F2 05 03 00 57 FF A9 03 FD FF FE 02 00 00 01
F2 04 FF A9 00 00 00 F2 04 03 57 FF FF A9 01 FF
FE 02 00 00 01 FF FE 02 F2 04 00 CC 00 00 F2 07
CC 88 60 C0 30 30 20 CC CC CC 00 00 00 28 00 00
F7 B3 04 00 16 3C 3C A9 F2 06 00 16 3C 29 03 57
56 FC 02 00 54 57 BC 29 01 3C 3C FC 00 00 00 14
57 BC 3C 3C 56 00 00 A9 BC 3C 3C BC 3C 3C 56 F2
09 00 CC 88 60 F2 08 30 20 CC CC CC 00 00 00 50
00 00 BB 33 08 00 56 A9 03 A9 F2 06 00 03 03 FC
FC 03 03 A9 28 00 57 03 03 FF AB FC FC FC 02 00
57 03 03 56 56 F2 06 00 01 A9 56 02 F2 0D 00 10
20 FF 10 20 FF FF 10 30 30 20 CC CC F2 0A 00 29
FC F2 06 03 A9 00 03 03 A9 00 01 A9 56 02 A9 AB
A9 02 00 00 00 03 A9 A9 A8 57 F2 06 03 A9 00 00
00 01 03 56 02 F2 0E 00 55 F5 10 20 AA FF 10 30
30 20 CC 88 F2 43 00 60 30 10 30 10 30 30 20 10
30 30 30 40 10 F2 34 00 10 20 00 0C 48 F2 09 00
30 30 10 30 30 00 10 F2 06 30 F2 0F 00 FF FE F4
28 F2 22 00 20 40 04 0F 82 82 F2 0B 00 30 30 00
00 30 20 30 F2 0F 00 FF FC AA 01 FE FF F8 A8 7D
FF A8 F2 1D 00 10 30 30 41 00 82 F2 0A 00 0C 0C
48 80 33 08 10 30 60 84 0C 0C F2 0B 00 54 55 FD
FE F4 00 14 FD FF FF FE 14 F2 1D 00 30 30 30 10
30 20 30 F2 09 00 0C 0C 48 33 33 10 30 30 24 0C
0C 48 0C 0C 80 F2 09 00 A0 7C FC FF FE FE 00 14
14 28 80 F2 18 00 10 48 10 48 00 20 00 C3 10 30
20 F2 07 00 04 0C 0C 48 48 33 33 26 0C 91 33 0C
0C 0C 04 59 F3 F3 E6 E6 F2 06 00 50 3C F0 54 54
00 00 00 28 A8 14 28 F2 13 00 51 88 00 00 05 0F
C9 87 0F C3 41 87 00 30 30 51 08 F2 04 00 51 F3
A6 0C 0C 0C 48 33 27 C3 87 0F 0A 0C 04 0C 0C F3
F3 F3 CC D9 88 F2 06 00 3C F0 00 00 00 28 00 80
50 00 A0 F2 13 00 E6 F2 06 00 41 C3 C3 C3 82 00
F3 F3 00 F3 88 00 51 F3 F3 00 A6 0C 4C E6 48 33
33 05 0F 82 00 0C 48 48 48 D9 E6 F3 00 44 CC F2
05 00 04 26 F2 04 00 BC 3C 00 00 AC 00 08 94 A0
B4 7D 02 F2 0D 00 E6 00 51 88 00 F3 88 F2 05 00
51 D9 F3 F3 F3 E6 88 51 44 F3 E6 04 E6 A6 0C 48
33 04 48 85 00 00 30 20 48 C0 D9 F2 04 F3 A2 88
F2 04 00 3C A0 00 FF 00 28 00 08 2C 78 00 3C 28
00 00 3C 3C F0 50 F2 0D 00 D9 F3 F3 F3 88 F2 07
00 44 E6 CC D9 F2 04 F3 E6 CC 40 0C 48 C8 10 F2
08 30 40 80 00 44 CC CC CC 00 A2 00 00 00 14 A0
D9 A2 00 00 00 3C 3C 00 55 AE AA 14 3C 78 F2 04
A0 F2 0D 00 51 88 F2 0C 00 44 CC F3 F3 88 00 00
00 04 84 4C E6 10 F2 08 30 44 59 E6 F2 04 F3 E6
88 00 00 00 50 F2 05 3C A0 00 00 A8 00 00 3C 3C
78 F0 50 00 00 08 0C E6 F2 0C 00 51 A2 F2 0E 00
54 F2 04 00 40 08 40 0C 08 10 30 10 30 30 30 00
00 00 C8 88 E6 D9 E6 CC 00 00 01 00 00 00 A8 00
01 F2 07 00 01 00 54 00 0C 04 00 40 00 00 00 51
E6 F2 12 00 51 E6 F2 0C 00 40 05 48 87 0F 82 00
00 00 C3 C3 82 48 F2 04 80 F2 07 00 10 0C 84 0C
80 40 F2 05 00 24 48 0C 48 00 80 00 00 00 F3 F2
06 00 E6 F2 0F 00 51 88 F2 0B 00 14 A0 0F 0F C0
0C C0 0F 41 82 C3 4B F0 3C 79 78 F0 F2 07 00 04
0C 0C 48 F2 07 00 0C 0C 0C 80 F2 05 00 51 E6 F2
05 00 44 E6 F2 0D 00 44 E6 F2 0A 00 44 F3 E6 F2
09 00 50 78 3C 3C FC BC A0 A0 F2 04 00 50 50 F2
30 00 A1 57 F2 06 FF A9 00 57 FF A9 00 A9 FF 56
02 00 00 00 57 FF FF FE 02 00 57 F2 05 FF A9 00
57 F2 04 FF A9 F2 1F 00 01 03 03 03 AA 00 00 00
57 FF FF 03 F2 06 00 57 FF A9 A1 FF FE 52 00 00
00 29 F2 04 FF A9 28 00 00 57 FF A9 00 00 00 57
FF A9 F2 21 00 01 56 FC BC 3C AA 00 00 00 29 BC
F2 05 FC BC 56 00 56 F2 04 FC A9 00 00 00 01 AB
FC 56 54 56 FC A9 00 00 56 FC 29 00 00 00 16 FC
FC FC A9 F2 1F 00 54 56 BC 3C B4 AA 00 00 00 F2
05 03 57 03 56 A9 00 56 03 A9 01 A9 56 16 00 14
57 F2 06 03 56 16 00 56 03 A9 00 00 00 56 03 A9
03 03 03 F2 0C 00 44 88 44 F2 10 00 FC 3C F0 F5
AA 00 00 00 03 F2 06 FC A9 A8 00 03 FC A9 00 29
FC FC 02 03 FC A9 28 00 00 00 29 FC FC 02 03 FC
A9 00 00 00 03 F2 04 FC A9 F2 0C 00 CC 88 F2 0A
CC F2 07 00 54 BC F0 B4 AA 00 00 00 54 03 F2 06
FF 03 00 57 F2 04 FF AB 56 F2 04 00 A9 FF FF AB
A8 00 00 00 57 F2 06 FF 03 01 FF AB 02 00 00 01
FF AB 02 F2 05 00 44 F2 10 CC 88 00 00 00 28 00
00 EF 3F 2A 00 57 FF FF A9 F2 05 03 00 57 FF A9
03 03 FF FE 02 00 00 A1 F2 04 FF A9 A0 00 00 F2
04 03 57 FF FF A9 01 FF FE 02 00 00 01 FF FE 02
F2 06 00 44 CC CC CC 88 44 CC CC 10 60 60 30 30
20 CC CC CC 00 00 00 28 00 00 F3 B3 62 00 56 FC
FC A9 F2 06 00 16 FC 29 03 FF FC A9 A8 00 01 AB
FC A9 01 16 FC 29 00 00 00 54 57 FC FC BC 16 00
00 29 56 FC FC 7C FC A9 16 F2 08 00 44 00 88 F2
09 30 20 CC CC CC 00 00 00 50 00 00 BB 33 08 00
56 03 03 A9 02 F2 05 00 03 03 FC FC A9 03 A9 A8
50 57 F2 06 03 FC 52 00 57 03 03 56 16 F2 06 00
01 A9 56 02 F2 0D 00 10 20 FF 10 20 FF FF 10 30
30 20 CC CC F2 0A 00 A1 56 FC F2 05 03 A9 00 03
03 A9 00 01 A9 56 02 03 03 A9 A8 00 00 00 A9 A9
56 02 57 F2 06 03 A9 00 00 00 01 03 56 02 F2 0E
00 55 00 00 20 AA FF 10 60 C0 20 CC 88 F2 43 00
30 30 20 00 10 30 90 30 00 30 30 20 30 30 F2 34
00 30 90 05 0F 4A F2 09 00 30 30 20 00 00 FF 10
F2 06 30 F2 0F 00 FF FF F8 A8 00 00 00 FD FF A8
F2 1C 00 10 60 04 4B 82 82 F2 0A 00 40 90 20 26
22 30 30 60 C0 F2 0E 00 FF F8 BC 54 56 FF F8 BC
FD FE 00 14 F2 1C 00 10 30 30 F2 0D 00 0C 0C 48
80 0C 00 30 30 60 84 0C 0C F2 0B 00 54 55 FE FF
F8 28 54 FF FF FF A8 14 F2 1E 00 10 30 00 00 10
30 F2 08 00 40 0C 0C 48 33 33 22 00 00 04 0C 0C
08 0C 0C 84 F2 08 00 50 78 54 55 FD FF FC 00 14
14 2C F2 19 00 04 48 04 48 00 00 C3 C3 00 30 20
F2 07 00 04 0C 0C 0C 48 33 33 26 48 C0 91 0C 0C
08 0C 59 F3 F3 E6 E6 F2 06 00 50 78 A0 54 28 3C
78 00 28 00 14 80 F2 13 00 51 88 00 00 05 0F C3
C3 0F 4B C3 87 00 30 20 51 80 F2 04 00 51 F3 8C
0C 0C 0C 48 33 27 C3 87 0F 0A 48 0C 0C 48 F3 F3
F3 CC D9 CC F2 05 00 04 00 A0 00 82 00 AA 04 28
F0 00 28 F2 13 00 E6 F2 07 00 41 C3 C3 C3 82 F3
A2 44 F3 88 00 51 F3 D9 F3 04 0C 4C E6 48 33 33
05 0F 00 AA 0C 0C 84 48 D9 E6 A2 CC 88 44 F2 05
00 F0 F2 05 00 28 28 00 00 54 04 3C 80 94 3C 29
02 F2 0D 00 E6 00 F3 88 00 51 88 F2 05 00 51 D9
F2 04 F3 88 D9 E6 F3 E6 51 88 A6 0C 48 33 04 48
85 05 0A 30 20 0C C0 D9 F2 04 F3 A2 88 00 00 00
50 3C A0 00 57 50 28 55 00 08 68 A0 14 3C 28 00
