43 41 55 4C 44 52 4F 4E 20 49 49 00 00 00 00 00
F3 F3 F3 F3 53 F3 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
5C FC 00 FC FC AC 3F 04 45 F0 F0 78 B4 78 33 33
33 33 33 01 03 03 03 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5C
A8 15 2A 00 0C CF 7E FC FC F0 F0 78 F0 B1 33 33
33 33 00 00 03 03 53 F3 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A8
00 0A 7E FC FC FC 80 00 00 F0 F0 A0 78 F0 33 33
33 00 01 02 11 33 33 53 A3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
82 D4 FC FC CA 00 00 00 00 50 F0 F0 B4 F0 B1 22
00 11 00 01 53 A3 06 F3 33 02 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 11 23 02
C0 CA 80 30 20 40 30 30 20 30 70 A0 F0 F0 22 00
33 33 22 00 00 00 51 22 A2 33 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00
11 46 08 30 10 30 90 30 30 44 CC CC 30 F0 00 33
33 33 33 00 00 00 00 09 03 B3 33 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 54 88 8C
18 30 98 30 30 30 30 20 30 0C 60 24 30 24 00 33
33 33 33 22 00 00 00 00 00 00 00 11 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 05 88 EC 08 41
10 98 18 18 08 00 44 98 60 30 30 30 90 CC 30 11
33 33 22 00 00 00 03 00 00 00 09 33 22 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 88 0A 41 08 00
00 10 0C 00 30 30 30 20 60 C4 00 10 30 44 98 00
00 00 00 00 00 51 F3 F3 03 02 11 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 05 4C 41 00 30
88 00 40 30 00 88 00 10 30 88 00 00 00 CC 98 00
00 01 03 03 23 02 F3 03 13 23 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0A 0A 82
00 00 00 00 08 00 00 00 00 00 00 00 10 20 24 0C
0C CC 08 53 13 22 00 23 33 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 4B
05 82 00 CC 4C 00 10 04 CC 20 30 10 00 04 4C 0C
4C 08 00 33 23 22 00 11 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
4B 00 4B 82 00 00 00 00 00 05 C3 00 44 04 08 08
00 00 00 22 33 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 55 FF FF FF FF AA 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF
FF FF AA 00 00 55 0F 0F 0F 5F FF FF 0F 0F 0F 0F
AF 0F 5F 00 00 AF 0F 0F 5F 00 AF 0F 0F 5F 0F 0F
5F 00 00 55 0F 0F 0F 0F 0F 0F 5F 55 0F 0F 0F 0F
0F 0F 0F 5F 00 00 AF 0F 0F 0F AA 00 55 0F 0F 0F
AA 00 00 AF 0F 0F FF 0F 5F FF AF 0F FF FF 0F 5F
FF AA 00 00 55 0F 0F 5F 00 00 00 00 00 AF AA AF
0F 0F 0F AA 00 00 55 0F 5F 00 00 AF 0F 5F 55 0F
5F 00 00 00 55 0F 0F AA 55 AF 0F 0F FF AF 0F 5F
00 FF 0F 0F AA AF 0F FF 0F 0F 0F 0F AA 55 0F 0F
0F 5F 00 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F AA 00 00 00 00 00 00 55 AF
0F AF 0F 5F 00 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 55 AF 0F 5F AF 0F 0F
0F 0F 0F FF AF 0F FF 00 00 00 55 0F 0F FF 0F 5F
AF 0F 0F AA AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 5F 00 00 00 00 00 00 00 FF 0F
5F 00 AF 0F AA 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
0F 0F FF 55 0F 0F AA 00 00 00 00 AF 0F 5F 0F 0F
AA FF 0F 0F AF 0F FF 0F 0F 5F AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F AA 00 00 00 00 00 55 0F 0F
FF 55 AF 0F 5F AA AF 0F 5F 00 00 AF 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
55 0F 0F FF 0F 0F 5F 00 00 00 00 AF 0F 5F 0F 0F
AA 00 55 0F 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F FF 00 00 00 00 55 AF 0F AA
00 00 55 0F 0F 5F 0F 0F 5F 55 AF 0F 0F 0F FF 0F
0F AA 00 00 55 78 F0 F0 F0 F0 78 A5 5F AF 0F 5F
00 AF 0F 0F 0F 0F 0F FF 00 00 55 0F 0F FF 0F 0F
AA 00 00 AF 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F 0F AA 00 00 00 55 0F 0F 5F
00 00 00 AF 0F 5F AF 0F 0F 0F 5F AF 0F 0F FF 0F
0F 0F F0 B4 78 F0 F0 F0 F0 14 B4 F0 A0 F0 78 F0
AA 55 0F 0F 0F FF 0F 0F 0F 0F 0F 5F 00 55 AF 0F
5F 00 00 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 0F 0F AA 00 00 00 FF AF 0F
FF 00 00 00 00 00 00 00 00 00 00 55 FF AA 00 FF
D2 F0 00 00 00 78 F0 F0 B4 F0 A0 78 78 A0 78 78
B4 F0 55 FF FF 00 00 55 FF FF 00 00 00 00 55 AA
00 00 00 00 FF FF AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F 0F 5F
AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41
82 A4 54 84 E8 5C F8 00 F0 78 F0 F0 F0 F0 B4 F0
F0 78 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FF 0F 0F 0F 0F FF AF 0F 0F
0F 0F AA 00 00 00 55 FF 0F 0F 0F 0F 0F 5F AA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
05 00 54 F0 00 00 54 FC FC 50 F0 B4 B4 F0 F3 F3
F3 F3 F3 F2 A0 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AF 0F 5F FF FF FF FF FF AF
0F 5F AA 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0A 5C FC 08 00 54 6F FC FC 7A F0 78 F0 78 F1 F3
F3 F3 F3 A3 03 03 A2 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
5C FC 00 FC AC 1D 2A 04 4D F8 F0 78 B4 F0 33 33
33 33 22 01 03 03 A3 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 5C
A8 15 6F CF CF 9F FC FC A8 F0 F0 78 F0 B1 33 33
33 33 00 00 03 F3 F3 F3 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 1F D4 FC FC E8 00 00 00 F0 F0 F0 14 F0 33 33
33 00 01 02 11 33 33 53 A3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
82 D4 FC FC 80 00 00 00 00 50 F0 F0 B4 F0 B1 22
00 11 22 01 03 03 59 F3 33 02 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 03
C0 CF 10 30 30 30 C0 30 64 10 30 50 F0 F0 22 00
33 33 22 00 00 00 51 01 A2 33 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00
10 64 18 30 20 10 30 30 30 00 CC CC 30 B1 00 33
33 33 33 00 00 00 00 04 09 B3 33 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C3 20 00
0C 24 64 30 64 30 30 30 30 24 30 90 30 24 00 33
33 33 33 22 00 00 00 00 00 00 11 22 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 4E 04 08 00
82 30 18 4C 08 00 44 98 60 30 30 30 90 CC 98 11
33 11 22 00 00 00 A3 02 00 0C 03 33 22 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 00 0A 41 08 00
00 30 0C 08 10 30 30 20 30 20 00 10 30 44 CC 20
00 00 00 00 00 53 F3 F3 A3 02 11 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 05 00 08 82 30
88 00 20 30 CC 00 00 00 64 00 00 00 00 CC 98 00
00 03 03 02 11 03 51 A3 13 23 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0A 0A 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 24 0C
0C 0C 88 13 03 22 00 33 33 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 05
00 4B 44 0C CC 00 10 44 00 20 10 00 00 0C 4C 0C
4C 08 00 33 33 22 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 82 05 C3 82 41 00 00 00 00 0F 00 82 04 04 08
00 00 00 00 33 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 55 FF 0F 0F 0F 0F FF AA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 55 AF 0F 5F FF FF FF FF 0F
0F 0F AA 00 00 55 0F 0F 5F FF 00 55 AF 0F 0F 0F
AF 0F 5F 00 00 AF 0F 0F 5F 00 AF 0F 0F 5F 0F 0F
5F 00 00 55 0F 0F 0F 0F 0F 0F 5F FF FF AF 0F 0F
FF 0F 0F 5F AA 00 AF 0F 0F 0F FF 00 55 AF 0F 0F
FF 00 00 AF 0F 0F FF 0F FF AA AF 0F FF FF 0F 5F
00 00 00 00 55 0F 0F 5F 00 00 00 00 00 AF AA AF
0F 0F 0F AA 00 00 55 0F 5F 00 00 AF 0F 5F FF 0F
5F 00 00 00 55 0F 0F AA 00 FF 0F 0F FF AF 0F 5F
00 AF 0F 0F AA AF 5F FF FF AF 0F 0F AA 55 0F 0F
0F 5F AA 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F AA 00 00 00 00 00 00 55 AF
0F FF 0F 5F AA 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 0F
0F 0F 5F FF AF 0F FF 00 00 00 55 0F 0F FF 0F 5F
AF 0F 0F AA AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 5F 00 00 00 00 00 00 00 AF 0F
5F FF AF 0F FF 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
0F 0F 5F 55 0F 0F AA 00 00 00 00 AF 0F 5F 0F 0F
AA 55 0F 0F AF 0F FF AF 0F FF AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F AA 00 00 00 00 00 55 0F 0F
AA 00 AF 0F 0F AA AF 0F 5F 00 00 AF 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
55 0F 0F 5F 0F 0F 5F AA 00 00 00 AF 0F 5F 0F 0F
AA 00 55 0F 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F 5F 00 00 00 00 55 0F 0F FF
FF 00 55 0F 0F 5F 0F 0F 5F 55 0F 0F 0F 0F FF 0F
0F AA 00 00 F0 3C F0 F0 F0 F0 B4 F0 F5 AF 0F 5F
00 AF 0F 0F 0F 0F 0F FF 00 00 FF 0F 0F FF 0F 0F
AA 00 00 FF 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F 0F AA 00 00 00 55 0F 0F 5F
00 00 00 AF 0F 5F AF 0F 0F 0F FF FF 0F 0F FF 0F
0F 0F F0 F0 3C F0 F0 F0 F0 A0 3C F0 F0 50 78 F0
A0 55 0F 0F 0F FF 0F 0F 0F 0F 0F 5F 00 00 AF 0F
5F 00 00 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 0F 0F FF 00 00 00 FF 0F 0F
5F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C3 A0 00 54 00 14 F0 78 F0 78 F0 50 78 A0 78 78
B4 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F 0F 5F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
82 A0 5C 5C E8 FC 78 00 F0 F0 F0 F0 F0 F0 78 F0
A0 78 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 00 00 FF AF 0F 0F 0F 0F 5F 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
05 82 00 00 7E 0C FC FC C0 50 F0 B4 B4 F0 F3 F3
F3 F3 F3 F3 A0 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AF 5F FF FF FF FF FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
86 5C FC 08 00 54 5C FC FC 7A F0 78 F0 78 B1 F3
F3 F3 F3 03 03 03 02 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
FC FC 00 FC AC 1D 00 04 9F F8 F0 78 B4 F0 33 33
33 33 22 03 03 03 A3 02 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 5C
A8 15 BD 3F 3F 7E FC FC E8 F0 F0 B4 F0 B1 33 33
33 33 00 00 03 F3 F3 F3 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 1F D4 FC FC E8 00 00 00 50 F0 F0 14 F0 33 33
33 00 A3 00 33 33 33 03 A3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B
C2 D4 FC AC 80 00 00 00 00 F0 F0 F0 B4 F0 B1 22
00 11 22 00 03 06 F3 F3 33 22 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 23
C0 80 30 30 30 30 30 90 64 88 30 70 F0 B1 22 00
33 33 22 00 00 00 11 03 B3 33 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0C 05 00
30 44 18 30 30 20 C0 30 30 00 44 CC 30 20 00 33
33 33 33 00 00 00 00 22 04 B3 33 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 0C 00 92 30 00
0C 24 64 30 64 98 30 30 30 30 18 90 30 24 08 33
33 33 33 22 00 00 00 00 00 13 33 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 04 05 88 10 00
82 10 18 24 88 00 00 98 60 30 30 30 60 CC 98 11
33 00 00 00 00 00 00 03 0C 53 33 33 22 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 08 0A 41 08 00
10 60 24 08 44 30 30 60 30 00 00 40 00 44 CC 20
00 00 00 00 00 00 51 F3 F3 03 11 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 C6 A8 82 30
64 00 20 30 20 00 00 00 64 00 00 00 10 0C 18 00
00 03 03 03 00 23 51 A3 13 23 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 4B 05 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 24 0C
0C 0C 88 13 A3 22 00 33 33 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B 05
82 4B CC 98 30 00 00 82 10 20 10 00 04 0C 4C 08
8C 00 00 33 33 22 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
