69 00 FF 3F 20 20 54 49 54 55 53 20 31 39 39 30
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CB
C8 C8 00 CD CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF 48 44 CC 88 44 00 CF CF CF CF CF CF CF
CF CF CF CF 9A 83 03 03 03 43 65 CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF C2 C6 C4 CC 88 CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF 44
00 44 88 88 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF 8E 44 00 00 44 CC 44 45 CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CB 48 84 45 CF CF CF CF
CF CF CF CF CF CF CF CF CB 80 41 0C 44 CC 44 45
CF CF CF CF CF CF CF CF CF CF CF CF CF CB 88 8C
C4 CC CC 00 CC CF CF CF CF CF CF CF CF CF CF CF
CF 8E 00 00 44 CC 00 00 44 CD CF CF CF CF CF CF
CF CF CF CF CF CF CF 8E C4 CC CC CC 88 CF CF CF
CF CF CF CF CF CF CF CB 80 00 44 C8 00 00 00 88
CF CF CF CF CF CF CF CF CF CF CF CF CF C5 00 00
88 00 00 00 00 44 CF CF CF CF CF CF CF CF CF CF
CF 8A 00 41 00 00 00 00 44 45 CF CF CF CF CF CF
CF CF CF CF CF CF CA C8 00 00 88 00 C9 45 CF CF
CF CF CF CF CF CF CB 80 00 00 C4 80 00 00 44 CC
CF CF CF CF CF 8A 45 CF CF CF CF CF CF CE C4 CC
00 44 CC 00 00 CD CF CF CF CF CF CF CF CF CF CF
CF 41 04 C8 CC 00 00 CC 45 CF CF CF CF CF CF CF
CF CF CF CF CF CA 44 00 00 44 88 00 44 CC CD CF
CF CF CF CF CF CF CF 00 00 00 88 00 00 00 44 44
45 CF CF CF CF 9F E5 CF 65 CF CF CF CF 86 80 CC
CC 00 CC 88 44 CF CF CF CF CF CF CF CF CF CF CF
CF 4C 00 88 00 88 00 44 CD CF CF CF CF CF CF CF
CF CF CF CF CF 8A 00 04 88 CC C4 00 00 CC 45 CF
CF CF CF CF CF CF 9A 00 40 80 CC 00 00 44 CC CC
88 CF CF CF CF 9E 4F CF 65 CF CF CF C6 C8 C4 00
00 00 88 88 00 CC CC CF CF CF CF CF CF CF CF CF
8A 00 00 00 CC 00 00 45 CF CF CF CF CF CF CF CF
F0 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 CC 50 F0
F0 F0 F0 F0 F0 F0 F0 88 00 00 00 CC CC 88 88 CC
CC 50 F0 F0 F0 B0 D2 F0 F0 F0 F0 A0 08 88 CC CC
CC CC 88 CC CC CC 00 F0 F0 F0 F0 F0 F0 F0 F0 82
00 00 00 00 00 44 88 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 A0 88 C2 88 00 00 88 44 C4 C8 80
F0 F0 F0 F0 F0 F0 A4 80 00 00 00 CC CC 44 88 44
00 50 F0 F0 F0 A4 52 F0 F0 F0 F0 F0 00 00 CC 88
00 88 00 CC CC 88 00 88 50 F0 F0 F0 F0 48 00 00
88 CC 88 00 00 00 CC F0 F0 F0 F0 F0 F0 F0 F0 F0
30 30 30 30 30 00 CC 44 CC 00 00 00 00 00 44 CC
30 30 30 30 30 64 64 88 CC 00 CC 00 00 00 00 00
00 10 30 30 30 21 92 30 30 B2 38 30 3C 28 00 6C
28 00 00 44 00 44 88 44 00 30 30 30 30 14 44 00
14 14 14 00 88 88 00 00 10 30 30 38 30 30 30 B8
B9 33 76 33 00 22 00 00 9C 44 88 6C 00 39 39 CC
6C 14 3C 36 22 51 14 3C 00 88 54 44 88 99 99 36
39 39 33 62 F0 B0 47 F0 D3 B3 00 14 54 7C 14 CC
F3 A2 3C 28 CC F9 00 00 00 14 3C 39 3C 28 00 00
28 44 00 00 00 28 28 00 79 14 14 14 3C 36 3C 39
36 FC BC BC 14 00 14 14 00 54 00 99 62 80 A8 FC
28 3C 3C 39 22 44 CC 79 3C BC 28 BC 28 00 FC 14
7C A8 2D 0F 8F F0 CF 8F 0F 9E 28 FC 3C 39 39 00
28 3C BC BC 14 00 28 28 00 BC A8 BC A8 3C A8 99
51 14 14 00 00 3C 54 14 28 14 14 3C 54 7C 54 3C
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 11 45 8B 8A CF F3 00 00 00 00 00 00 11
00 00 00 00 33 22 00 00 00 11 33 00 00 00 00 22
00 00 00 00 00 00 00 45 13 00 51 A2 00 11 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 F3 77 AA 00 00 00 00 00 00 00 00 00 00
33 22 00 AA 22 45 67 00 9B 8A 11 55 00 11 33 00
00 00 00 00 00 00 00 00 00 00 00 33 22 11 A2 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 51
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 11 33 8A 00 00 00 00 00 00 00 00 00 00 00
11 00 00 00 15 8A 00 00 00 45 2A 00 00 00 22 00
00 00 00 00 00 00 00 00 00 00 00 05 27 0F 5F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
00 BF 67 47 00 CB C3 00 00 00 00 00 00 00 00 C3
8A 45 47 A2 22 00 00 00 00 00 00 00 00 11 33 33
33 33 8A 00 00 00 00 00 00 00 00 00 00 33 33 33
33 22 00 00 00 00 00 00 00 00 00 51 0F A7 1B 33
5B 1B 33 27 A7 A7 33 27 A7 A7 33 27 A7 33 27 0F
00 51 00 13 11 00 00 00 00 00 00 00 00 00 00 00
00 11 02 A2 A2 00 00 00 00 00 00 00 55 F3 67 33
67 2A 00 00 00 00 00 00 00 00 00 00 00 15 9B 33
9B F3 AA 00 00 00 00 00 00 00 00 11 1B 0F 33 27
5B 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 27 A7
00 22 23 CB 8A 00 00 00 00 00 00 00 00 00 00 00
00 11 13 22 22 00 00 00 00 00 00 00 00 51 B3 E7
3B 00 00 00 00 00 00 00 00 00 00 00 00 00 37 DB
73 A2 00 00 00 00 00 00 00 00 00 11 5B 5B 0F 27
A7 1B 33 27 A7 A7 33 27 A7 A7 33 27 A7 33 33 0F
00 41 02 22 47 82 00 00 00 00 00 00 00 00 00 00
C3 11 B3 A2 22 CF 27 0F 9B 8F 0F 37 9B 9B F7 DF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EF
FB 67 22 0F 27 0F 0F 0F 27 0A 00 05 0F 0F 33 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 5B 0F
03 30 FF 0F FF FF F0 FC 0F 30 03 F0 0F C0 00 CF
03 F0 FE FF 07 0F C0 CC 00 0C 30 C0 3F FE 00 FE
00 0C 0F 33 30 30 C3 03 CF 03 F0 FF 00 FC 03 FE
00 00 00 00 00 00 00 55 FF FF FF AA 00 FB 3F 00
00 00 00 00 00 55 00 FF FF 55 AA 00 FB 3F FF AA
55 00 00 00 00 00 00 00 00 00 00 00 00 55 FF FF
55 55 FF 3F F7 00 55 AA FF FF 00 AA 00 00 00 00
00 00 3F F7 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 55 00 00 00 AA 55 00 55 00 00
00 00 FF FF AA F3 F3 03 7F FF 00 00 FF FF FF 00
FB FB F7 FF AA 55 00 55 00 00 AA 00 00 AA 00 BF
F7 00 FF FF FF 00 00 FF BF 3F F3 F3 55 FF FF 00
00 00 00 55 00 AA AA 00 00 00 AA 00 00 00 00 00
00 00 00 55 FF 00 00 00 00 AA 00 FF 3F FF FF FF
FF FF FF FF FF FF FF 00 FF 00 00 00 FB 03 3F 7F
AA 55 AA AA 00 00 00 00 AA 00 00 00 55 00 55 AA
55 BF BF 17 F7 00 55 AA FF 00 00 00 00 00 00 00
FF 3F 02 55 AA FF 00 55 00 00 00 00 FF 00 00 55
FF AA AA FF FF 00 AA 00 00 00 00 00 55 55 AA 00
00 55 BF 7F 3F 3F 3F 3F F7 FF AA 55 FF AA 00 FB
00 15 55 AA 00 00 00 00 00 00 00 00 00 00 00 2A
00 57 00 55 FF 55 00 55 00 3F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 00 FF FF 00 00
00 00 AA 00 FF 00 55 55 00 AA 00 00 00 00 00 00
00 B3 B3 F7 00 15 E3 03 82 00 55 FF 17 AA 55 FF
AA 55 AB 55 00 2B 2A 00 00 FF FF 7F FF 3F 17 FF
55 FF FF AA 3F 00 00 00 00 B3 B3 F7 00 15 E3 03
82 00 00 00 00 00 00 55 00 AA AA 00 FF 00 55 00
CF CF CF CB 03 03 03 03 03 03 03 12 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF 49 80 40 CF CF CF CF CF CF CF CF
CF 9A 9A 30 03 03 03 03 03 03 03 30 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF 8E
C0 88 00 CD CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF 48 CC CC 44 CC 00 CF CF CF CF CF CF CF
CF CF CF CF CF 61 03 03 03 C3 CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF 08 C9 CC 44 CC CF
CF CF CF CF CF 47 CF CF CF CF CF CF CF CF CB 80
00 88 88 00 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF 04 CC 44 44 CC CC 00 CD CF CF CF CF CF CF
CF CF CF CF CF CF CF CF 86 80 41 40 CF CF CF CF
CF CF CF CF CF CF CF CF CB 88 86 C0 88 CC 44 45
CF CF CF CF CF CF CF CF CF CF CF CF CF CB 00 C0
44 CC 00 00 44 CD CF CF CF CF CF CF CF CF CF CF
CF CA 00 00 CC 00 00 00 00 45 CF C7 CF CF CF CF
CF CA CF CF CF CF CF 4C CC CC CC CC 44 CF CF CF
CF CF CF CF CF CF CF 8E 88 05 44 C0 00 00 44 CC
CF CF CF CF CF 8B 47 CF CF CF CF CF CF C5 00 00
44 88 00 00 00 44 CF CF CF CF CF CF CF CF CF CF
CF 8A 00 86 00 00 00 00 44 CF CF CF CF CF CF CF
CF CF CF CF CF CF CE 88 00 00 88 00 C8 45 CF CF
DA CF CF CF CF 47 CA 00 00 00 CC 00 00 00 44 CC
CF CF CF CF CF 8A 6F CF CF CF CF CF CF 8A C8 80
00 44 CC 88 44 CF CF CF CF CF CF CF CF CF CF CF
CF 44 41 CC 88 00 44 CC 45 CF CF CF CF CF CF CF
CF CF CF CF CF CA 00 00 00 40 00 00 00 CC CD CF
CF CF CF CF CF CF CF 00 41 80 00 00 00 00 00 44
45 CF CF CF CF CE CD CF 4D CF CF CF CF C2 40 CC
88 00 CC CC 00 45 CF CF CF CF CF CF CF CF CF CF
CF C6 00 00 00 00 00 44 CD CF CF CF CF CF CF CF
CF CF CF CF CF 8A 00 C6 00 44 C8 00 44 44 45 CF
CF CF CF CF CF CF CA 40 C0 CC 88 00 00 00 44 CC
88 CF CF CF CF 9B CD CF E5 CF CF CF C6 CC 44 00
00 44 88 88 88 44 CC CF CF CF CF CF CF CF CF CF
8A 00 00 00 00 00 00 CD CF CF CF CF CF CF CF CF
CF CF CF CF CF CF 00 00 00 00 00 44 88 44 88 CF
CF CF CF CF CF CF CF 88 00 00 44 88 CC CC CC 44
CC 45 CF CF CF 9A C7 CF CF CF CF 8A 44 00 00 44
88 CC 88 88 CC 00 00 45 CF CF CF CF CF CF CF 0C
C3 00 00 00 00 44 88 CF CF CF CF CF CF CF CF CF
30 30 30 30 30 88 C9 4C 88 88 00 00 00 88 44 80
30 30 30 30 30 30 00 80 88 88 44 44 CC 44 44 44
00 10 30 30 30 21 12 30 30 30 30 30 20 88 44 88
00 88 00 44 CC 88 44 CC 10 30 30 30 30 4C 00 00
00 CC C8 00 00 00 CC 10 30 30 30 30 30 30 30 30
0C 0C 0C 0C 0C 44 88 CC 00 00 00 00 00 00 44 44
0C 0C 0C 0C 0C 08 CC CC CC 88 CC 88 00 00 00 00
0C 2C 0C 0C 0C 09 86 0C AC 0C 2C 0C 3C 28 28 44
00 44 28 28 00 88 88 44 44 0C 0C 0C AC 14 00 00
14 14 14 88 CC 00 88 88 04 1C 0C 2C 5C 5C 0C 2C
B9 76 36 33 00 22 00 11 9C 00 00 9C 28 28 28 9C
6C 14 7C 76 73 9C 51 28 00 54 54 00 44 CC 44 99
B9 39 33 F0 CF 9A 58 DA CF F3 22 44 54 7C 28 00
73 DC 28 28 3C 00 00 00 11 BC 11 36 3C 00 00 14
28 00 00 14 00 A8 A8 A8 28 14 14 11 3C 3C 39 39
BC 39 3C A8 14 14 00 3C 00 54 00 6C 40 80 A8 54
3C 3C 76 36 66 9C 11 51 BC 3C 28 A8 3C 28 28 FC
7C 54 EC 0F CF 0F 0F 0F CF DE 3C 28 28 39 28 39
39 3C 3C BC 3C 7C 28 3C 14 BC 88 54 3C 00 00 CC
D9 14 BC 3C 54 7C 14 14 14 3C 54 00 3C A8 44 7C
11 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 BB 11 73 00 33 47 00 00 00 00 00 00 00
22 00 00 DB 53 00 45 00 8A 00 A3 E7 00 00 11 00
00 00 00 00 00 00 00 00 F3 8A 45 E7 00 00 22 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
00 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 73 33 23 00 00 00 00 00 00 00 00 00 51
53 00 11 73 F7 FF FF FF FF FF FB B3 22 00 A3 A2
00 00 00 00 00 00 00 00 00 00 00 13 33 11 A2 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 9B 33 00 00 00 00 00 00 00 00 00 55 00 00
00 00 00 45 7B 00 00 00 00 00 B7 8A 00 00 00 00
00 AA 00 00 00 00 00 00 00 00 00 05 27 BF AF 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
15 00 11 83 45 C3 82 00 00 00 00 00 00 00 00 41
C7 11 83 A2 22 00 00 00 00 00 00 00 00 BB 33 33
33 67 2A 00 00 00 00 00 00 00 00 00 15 9B 33 33
33 77 00 00 00 00 00 00 00 00 00 51 0F A7 1B 33
5B 1B 33 27 A7 A7 33 27 A7 A7 33 27 A7 33 33 1F
00 01 11 13 13 00 00 00 00 00 00 00 00 00 00 00
00 11 13 A2 A2 00 00 00 00 00 00 00 00 F3 DB F3
B3 AA 00 00 00 00 00 00 00 00 00 00 00 55 73 F3
E7 F3 00 00 00 00 00 00 00 00 00 51 1B 33 33 33
5B 1B 33 27 A7 A7 33 27 A7 A7 33 0F A7 1B 27 A7
00 22 CB 93 45 00 00 00 00 00 00 00 00 00 00 00
00 11 02 A2 A2 00 00 00 00 00 00 00 00 FB F3 CF
11 00 00 00 00 00 00 00 00 00 00 00 00 00 22 CF
F3 F7 00 00 00 00 00 00 00 00 00 51 5B 5B 0F 27
A7 1B 33 27 A7 A7 33 27 A7 A7 33 27 A7 33 33 33
00 11 47 51 82 CB 00 00 00 00 00 00 00 00 00 41
C7 45 67 11 00 37 33 8F 4F 0F 9B 37 22 73 A2 11
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22
51 B3 00 A7 1B 0F 0F 1B 0F A2 00 05 33 1B 33 27
A7 1B 33 27 A7 A7 33 27 A7 A7 33 27 A7 33 5B 0F
00 00 FF 0F C0 FF F0 30 FD 00 06 03 F0 C0 00 30
0F C0 1C CC 3F 00 C0 00 33 F0 00 3F 30 C3 FF FF
0F 3F 0F CF 3F 00 00 C0 00 00 FF 3F C0 FF F0 30
00 55 00 00 00 AA AA 00 FF FF FF FF AA 55 F3 3F
FF 00 00 00 AA AA AA 55 00 AA 55 AA 55 B7 2B FF
AA AA AA 00 00 00 55 00 00 00 00 00 00 00 55 55
AA FF BF 7B AA 55 AA 55 00 AA 55 55 55 00 00 00
FF 3F F3 AA 00 00 00 00 00 00 55 55 00 00 00 00
00 00 00 00 00 00 55 FF 00 00 FF 00 00 55 00 00
00 00 AA AA 55 00 FF F3 17 7F FF AA 00 55 AA AA
55 F3 AA 00 55 00 AA 55 00 55 AA 00 00 00 00 51
00 55 55 AA 00 55 FF BF 3F F3 FF 00 FF 55 55 00
00 00 00 00 00 00 AA 00 00 FF AA 00 00 00 00 00
00 00 00 FF FF 55 00 00 00 55 00 00 15 FF FF FF
FF FF FF FF FF FF FF AA 55 AA 00 00 55 A3 17 BF
AA FF 00 00 00 FF 00 00 00 00 00 55 FF 55 2A FF
55 7F 3F 53 AA 55 55 AA AA 00 55 FF 00 00 00 FF
BF 00 00 00 00 00 00 AA 00 00 00 00 55 AA 00 00
FF AA 00 FF FF 00 FF 00 00 00 00 00 FF FF 00 00
00 00 00 73 B3 F3 00 BF 7B F7 AA 55 FF 55 00 00
55 2B AA AA 00 00 00 00 00 00 00 55 00 00 55 2B
2A 55 AA AA AA FF 00 AA 3F 00 00 73 B3 F3 00 00
00 00 00 00 00 00 00 00 00 00 FF 00 FF FF 00 00
00 55 00 FF 00 00 00 00 AA AA 00 00 00 00 00 00
00 F3 33 77 00 01 63 03 82 00 00 AA AB 7F 00 AA
55 00 2B 00 15 17 AA 00 00 00 FF BF 03 3F FF AA
AA 55 AA 15 AA 00 00 00 00 F3 33 77 00 01 63 03
82 00 00 00 00 00 00 55 55 00 00 00 00 FF 00 AA
CF CF CF CB 03 03 03 03 03 03 03 12 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF 8A CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF 48 80 00 CD CF CF CF CF CF CF CF
CF CF CF 9A 03 03 03 03 03 03 03 65 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF 44 45 CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF 84
4C 44 00 45 CF CF CB CF CF CF CF 8B CF CF CF CF
CF CF CF 40 C8 CC 44 CC 88 CF CF CF CF CF CF CF
CF CF CF CF CF 61 83 03 43 92 CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CB C4 44 CC 44 CC CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF C1 CC
41 88 00 00 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF C6 00 44 00 CC CC 88 45 CF CF CF CF CF CF
CF CF CF CF CF CF CF CF 86 80 40 40 CF CF CF CF
CF CF CF CF CF CF CF CF CB 80 C2 C4 80 CC 44 45
CF CF CF CF CF CF CF CF CF CF CF CF CF CE 88 CC
44 44 88 00 44 CD CF CF CF CF CF CF CF CF CF CF
CF CA 00 00 CC 88 00 00 44 45 CF CF CF CF CF CF
CF CF CF CF CF CF CF CC C6 CC CC CC 00 CF CF CF
CF CF CF CF CF CF CF 44 00 00 44 CC 00 00 CC CC
CF CF CF CF CF CA 47 CF CF CF CF CF CF 08 00 44
CC 88 00 00 00 44 CF CF CF CF CF CF CF CF CF CF
CF CF 00 C2 00 00 00 00 44 CF CF CF CF CF CF CF
CF CF CF CF CF CF CE 88 00 40 88 00 CC C7 CF CF
CF CF CF CF CF CF 8E 00 00 44 C8 00 00 00 44 00
CF CF CF CF CF 9F EF CF CF CF CF CF CF 8A C0 88
00 44 CC CC 44 CF CF CF CF CF CF CF CF CF CA CF
CF 08 04 C8 88 00 44 00 CD CF CF CF CF CF CF CF
CF CF CF CF CF CE 88 00 00 41 00 00 44 44 45 CF
CF CF CF CF CF CF CF 00 86 48 00 00 00 00 00 44
45 CF CF CF CF 06 09 CF C7 CF CF CF CF C0 C4 CC
00 00 CC 88 00 45 CF CF CF CF CF CF CF CF CF CF
CF 4C 00 00 00 88 00 44 CF CF CF CF CF CF CF CF
CF CF CF CF CF 8A 00 80 44 44 CC 00 00 CC 45 CF
CF CF CF CF CF CF CE 80 C4 CC CC 00 00 00 CC CC
88 45 CF CF CF 13 23 CF E5 CF CF CF C2 CC 44 00
00 44 88 88 00 00 CC CF CF CF CF CF CF CF CF CF
88 00 00 00 00 00 44 CD CF CF CF CF CF CF CF CF
CF CF CF CF CF CF 00 00 00 00 00 00 44 88 88 CF
CF CF CF CF CF CF CF 8A 00 00 00 00 CC CC CC 88
CC 45 CF CF CF 9A C7 CF CF CF CF 8A 88 00 00 CC
88 CC 88 44 CC 88 88 00 CF CF CF CF CF CF CF C2
49 08 00 00 00 00 CD CF CF CF CF CF CF CF CF CF
F0 F0 F0 F0 F0 88 04 C4 00 00 00 00 88 44 88 88
F0 F0 F0 F0 F0 F0 A0 C4 CC 88 00 00 88 CC 44 00
00 50 F0 F0 F0 A1 58 F0 F0 F0 F0 F0 E4 88 44 88
00 88 00 44 88 88 00 CC 50 F0 F0 F0 F0 C0 CC 00
88 CC CC 88 00 00 CC 50 F0 F0 F0 F0 F0 F0 F0 F0
30 30 30 30 30 00 88 CC 88 00 00 00 00 00 00 CC
30 30 34 34 30 44 88 44 44 CC 44 A2 00 00 00 00
30 B8 30 30 30 29 92 B8 24 74 38 30 14 3C 28 28
88 6C 28 28 CC CC 00 44 44 10 30 B8 34 BC 00 00
14 14 14 14 00 28 88 88 44 34 30 7C 7C 74 7C 38
33 B9 36 33 00 00 22 00 14 00 7C 3C 44 3C 39 3C
CC 14 7C 36 22 9C A2 00 14 00 00 00 28 CC 88 E9
B9 33 72 CF 30 A4 58 DA CF DE 33 14 FC 7C 39 22
66 D9 28 3C 00 00 11 00 11 14 14 39 A8 28 00 00
28 14 BC 00 00 00 00 14 28 14 14 14 7C 36 3C 39
36 39 28 A8 00 14 00 3C 14 54 00 00 11 B6 BC 7C
7C 39 36 33 76 9C 28 3C 3C A8 28 BC 28 A8 00 00
28 00 14 0F 4F 4F CF 4F CF DE 3C A8 28 39 11 99
28 36 14 3C 54 3C 3C 00 28 A8 88 14 3C 3C 28 00
D9 14 BC 3C 14 3C 3C 00 14 3C 54 3C 3C 28 44 54
11 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 73 33 67 00 33 A2 00 00 00 00 00 00 00
00 00 45 A3 8A 23 03 00 03 13 45 53 22 00 00 00
00 00 00 00 00 00 00 00 DB 8A 00 67 00 11 22 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
00 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 73 33 03 02 00 00 00 00 00 00 00 00 A3
82 00 A3 11 33 33 33 33 33 33 33 22 53 00 41 53
00 00 00 00 00 00 00 00 00 00 11 47 53 11 22 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
77 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 3B 22 A2 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 AA 00 00 00 00 00 55 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 11 0F 0F 1F BF
BF BF BF BF 0F 0F 0F 0F 0F 0F FF FF FF FF 33 77
00 00 DB E3 CB C3 00 00 00 00 00 00 00 00 00 00
C3 DB E3 22 A2 00 00 00 00 00 00 00 00 11 B3 B3
B3 E7 2A 00 00 00 00 00 00 00 00 00 15 9B B3 B3
B3 A2 00 00 00 00 00 00 00 00 00 51 0F A7 1B 27
A7 0F 33 73 0F 5B 1B 5B 0F 5B 1B 27 A7 33 33 0F
00 01 11 13 93 00 00 00 00 00 00 00 00 00 00 00
00 11 13 A2 A2 00 00 00 00 00 00 00 55 B3 73 F3
A2 A2 00 00 00 00 00 00 00 00 00 00 00 51 51 F3
B3 73 AA 00 00 00 00 00 00 00 00 11 1B 33 33 33
5B 1B 33 27 A7 A7 33 27 A7 A7 33 27 A7 33 27 A7
00 22 11 67 51 00 00 00 00 00 00 00 00 00 00 00
00 00 8A A2 A2 00 00 00 00 00 00 00 11 DF F3 67
BB 00 00 00 00 00 00 00 00 00 00 00 00 00 77 9B
F3 EF 22 00 00 00 00 00 00 00 00 11 5B 5B 0F 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 33 33
00 45 03 8B 22 45 82 00 00 00 00 00 00 00 00 C7
8A 00 8A 22 00 77 1B 33 33 33 33 5F 33 9B F7 6F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9F
FB 67 22 E7 0F 33 33 27 4F A2 00 05 0F AF 33 27
5B 1B 33 27 A7 A7 33 27 A7 A7 33 27 A7 33 5B 0F
3F FF 03 FF F3 00 33 FF 30 0F FE 00 12 0C F0 00
CF C0 00 00 3F FF 03 FF F0 00 00 33 FC 00 00 30
FE 00 0D 0F 30 F0 00 00 3F F3 03 0C 33 C0 00 30
00 00 FF 00 00 AA FF 00 55 55 FF 55 FF AA FF F3
3F FF AA AA 00 00 55 00 FF FF FF 00 00 FB 2B 17
FF 55 55 00 00 00 00 AA 00 00 00 00 55 55 55 00
55 FF 3F F7 00 00 FF FF FF 00 AA 00 00 55 55 FF
3F 7B FF 00 00 00 00 00 00 00 FF 55 00 00 00 00
00 00 00 00 00 00 00 FF AA 00 55 00 AA 00 AA AA
00 55 55 00 FF FF 00 FF A3 03 3F 7F FF 00 FF AA
