FF FF 20 B9 2F C6 14 A9 81 40 B9 2F 4A 20 20 E9
CB CB B2 08 44 18 3F 3F 02 B8 20 B8 20 A4 90 AC
60 CA E5 3F 24 21 23 64 3B 26 90 95 64 78 3F 3F
3F 7E BF 3F 3F 02 EC B8 2C EC B8 EC 64 64 20 2C
20 B8 B8 CA E5 3F C7 62 E9 CB 8B 1A D3 47 8B 0B
93 62 F8 37 3F 3F BD 3F 38 EC AC EC 20 AC 6C 64
78 3F 3F 7E 3F 7E 3F 38 B8 20 B8 EC EC E0 3F 3F
BF 02 90 A0 3A B9 EF 2E 08 A4 15 7E CA E5 3F 42
E4 20 24 EC EC 64 20 B8 64 EC 64 B8 20 B8 B8 FF
FF FF FE 3F C7 AF 0B 0B 0B 25 0B 47 8B 0B 47 47
29 9F 3F 3F BD 38 64 EC EC B8 2C 08 08 60 3F BF
3F 7E 3F 3F 02 2C 90 AC B8 10 08 60 3F 3F BF 3F
3F 78 90 CA E7 AC 9D 82 FF FF FE 02 A0 64 20 20
20 78 15 02 B8 64 20 CA E4 B8 3F 3F 3F FE FC AF
4B 8B 0B 1A 93 CB C7 8B 0B 8B AF FF BF 3F BD 7E
E4 2C AC 6C B8 A4 10 08 44 15 BF CA E4 3F E4 AC
44 60 E4 90 08 60 CA E4 3F F9 BB 7A 7A BB 66 90
78 3F 7E CA E4 3F 7F FC FC F8 55 02 54 FC FC 80
20 CA E6 B8 CA E5 FC 4B 0B 4B 8B 25 93 8B D3 0B
4B 8B 47 AF 3F 3F BD 3F E4 2C 90 18 54 E4 6C 90
44 15 CA E4 3F E0 2C 90 60 3F E4 90 AC 15 BD 3F
3F 3F 02 FB BB 7B BB A4 78 3F 3F FE CA E7 FC 80
FF 64 EC EC CA E1 B8 CA E4 3F 33 0B 8B 0B 1A D3
CB 0B D3 0B 4B 0B 4B 93 9F 3F BD 3F 38 AC 08 60
3F 7E 24 AC 60 BD 3F 3F BD 3F 38 64 20 60 7E E4
EC E0 3F BD CA E4 3F 02 E7 EE BA 6D 15 3F BF BF
3F 3F 02 82 3F 3F 7F 3F 02 20 CA E3 B8 FC FC FC
CD CB F6 0B 0B 25 93 0B 0B D3 0B 0B 4B CB AF AF
FC BD F8 78 2C 44 E0 80 38 20 10 08 20 CA E5 F8
64 A0 54 F8 B8 AC 6C 78 F8 F8 54 FC FC F9 2C 78
FB 67 54 FC 54 FC FC 80 B8 2C 54 CA E8 FC F8 F8
F8 E9 4B 0B 0B 1A AF 0B 0B 47 8B 8B 0B 4B 0B 47
62 F8 F8 B8 20 EC 08 AC AC FC 80 B8 78 CA E5 F8
CA E5 FC 38 64 E0 CA E6 F8 3B FB FA FB 7B 67 F8
F8 F8 15 78 64 2C E0 F8 F8 F8 15 7F CA E3 F8 CA
E4 FC 25 93 0B 62 F8 25 0B 47 8B 0B 0B 0B 47 54
FC 02 FC FC 80 F8 38 20 54 54 80 64 90 E0 FC FC
80 CA E6 FC 38 64 20 F8 CA E0 FC F9 67 7A FC FC
80 B8 EC F8 B8 AC 64 54 FC FC 80 B8 B8 EC E0 CA
E2 FC BD F8 15 BF 3F 54 CA E6 FC 02 7F 3F FF 54
FC FC FC 38 6C E0 CA E7 FC 80 CA E1 FC 80 54 CA
E1 FC F9 23 7A FC FC 80 B8 EC AC 6C B8 20 A4 EC
54 FC 80 B8 20 2C 60 54 CA EF FC 02 CA E2 FC F8
64 6C E0 CA E6 FC 80 CA 10 FC 80 FC FC 38 B8 38
CA E4 B8 EC EC B8 EC EC AC 20 EC 54 CA E3 FC 02
CA E3 FC 02 FC 38 A4 AC 78 CA E6 FC 80 CA 1C FC
54 FC 38 CA E3 B8 EC E0 CA E4 FC CA 0B F8 7F BE
CA E7 3C 82 BE CA E2 3C 7D F8 15 BE 3C 3C 7D F8
7F CA E6 3C 7D BF 55 CA E8 3C 82 F8 55 CA EA 3C
7D 55 3C 3C 7D F8 F8 F8 15 3C 3C 3C 82 F8 55 CA
E4 3C FF 3C 3C BF 3C 7D CA E4 F8 BE 3C 7D F8 F8
55 3C 3C 82 F8 F8 55 3C 3C 7D 3E 3C 7D F8 BE 3C
7D F8 BE 3C 82 BE 3C 7D CA E5 F8 BE 3C 7D F8 F8
F8 7F 3C 02 F8 55 3C 3C 82 15 3C 3D F8 BE 3C 7D
CA E2 F8 BE 3C 7D F8 F8 55 CA E4 3C 7D 02 F8 F8
F8 BE 3C 7D F8 F8 55 3C 3C 82 F8 F8 F8 55 3C 3C
82 F8 F8 F8 BE 3C 7D CA E4 F8 BE 3C 7D CA E5 F8
BE 3C 7D F8 BE 3C 02 F8 F8 F8 55 3C 3C 82 CA E4
F8 BE 3C 3C 3D CA E5 F8 55 3C 3C 82 BE 3C 7D F8
F8 55 3C 3C 82 BE 3C 3C 3C FF FF BE 3C 3C 7D 7F
55 3C 3C BF BE 82 F8 55 3C 3C 82 F8 F8 F8 BE 3C
7D CA E4 F8 BE 3C 7D F8 F8 15 BE 82 BE 3C 7D CA
E4 F8 7F 3C 82 55 3C 3C 82 CA E5 F8 3E CA E2 3C
82 BE 3C 7D F8 F8 55 3C 7D 02 CA E3 F8 7F 3C BF
F8 F8 F8 B7 CA 18 F8 55 3C 3C 82 CA ED F8 55 3C
3C 82 BE 3C BF F8 02 CA ED F8 15 CA E0 F8 29 F3
CA EE F8 BE CA E2 3C 7D CA E4 F8 55 3C 3C BF BE
82 CA E2 F8 15 BE 3C BF CA EC F8 24 08 24 08 60
CA ED F8 29 F3 CA ED F8 55 3C 3C 82 F8 F8 55 3C
3C 82 CA E4 F8 15 BE 7D 02 CA E3 F8 55 BF CA ED
F8 78 20 90 20 2C EC 10 44 44 15 EC E0 29 CE CA
E1 F8 29 F3 CA E3 F8 55 3C 3C 82 F8 F8 55 3C 3C
82 F8 F8 F8 02 CA EA F8 3F 2C 08 04 7F 82 CA E7
F8 E4 20 64 04 68 04 EC 6C 6C 2C AC 1D 86 2C 6C
3F F8 EC 20 10 A0 64 6C F8 29 F3 29 CA E0 F8 55
3C 3C 82 F8 F8 55 3C 3C 82 CA 15 F8 55 3F 64 64
AC 7F FF F8 F8 F8 24 6C 60 F8 F8 F8 EC 20 64 90
08 60 73 F8 15 F3 64 EC 51 86 EC 38 64 04 2C 04
A4 6C F8 F8 44 2C 60 F8 F9 E7 E2 F8 CA EC FF CA
E1 F8 A4 20 A4 CA E7 F8 4B CB 9F 7F 7F FF 4F AF
93 8B AC 2C AC E0 F8 A4 08 08 6C 08 08 44 08 F8
F8 E4 78 F8 B8 64 EC EC EC 20 B8 B8 90 44 B8 08
6C F8 F8 FB 3A 79 E7 7A CA E8 F8 38 20 B8 AC CA
E4 EC B8 CA E7 F8 0B 93 C7 3F FF BF 4B 47 AF 0B
AE AC F8 F8 F8 64 AC 90 A0 2C 08 6C EC EC A0 90
E0 38 B8 D5 AC AC AC 6C 44 2C 08 E0 38 CA E4 F8
EC 6C 64 44 78 CA ED F8 24 EC EC EC CA E0 B8 CA
E5 F8 E9 CB 0B 93 C7 3F BF CF 8B 0B 93 46 08 AC
E0 F8 F8 38 90 08 04 A4 2C 04 60 F8 E4 78 F8 38
B8 64 EC EC EC 20 B8 64 B8 78 CA E4 F8 39 EF 66
EC AC 67 7A FA F8 E0 CA E1 F8 38 64 B8 55 F8 F8
62 B8 64 B8 B8 B8 3F 3F 3F 24 F8 44 78 25 4B 0B
0B 4F AF CB C7 93 A2 2C 20 15 BF 3F 3F E4 AC AC
AD 0B 0B C6 AC 08 60 3F 3F 02 B8 EC EC 20 2C AC
AC 58 FC FC FC BD 3F 24 A1 23 64 3B E6 90 95 A4
78 3F 3F 3F 7E BF 3F 3F 80 6C 20 6C B8 EC B8 B8
EC EC AC 20 B8 B8 CA E5 FC C7 F8 93 CB 8B 1A 93
47 8B 0B 93 1A F8 37 3F 3F BD 3F 38 20 2C 64 64
2C 6C 64 54 FC FC FC 3F 7E 3F 38 B8 B8 B8 EC EC
60 3F 3F BF 02 2C 04 B8 3B EF A6 44 20 15 7E CA
E5 FC 80 20 E0 E4 20 20 64 20 B8 B8 64 64 20 20
B8 B8 3F 3F 3F FE 3F C7 AF 8B 0B 0B 25 0B 47 8B
4B 47 47 93 9F 3F 3F BD 38 A4 AC A0 B8 EC 08 44
18 3F BF 3F 7E FC FC C0 2C 08 44 64 AC 08 60 3F
3F BF 3F 3F E0 44 58 CA E4 B8 F8 F8 F8 54 3F 3F
7E 02 2C B8 B8 B8 20 38 95 BF 38 38 20 20 20 B8
B8 3F 3F 3F BF FF AF CB CB 0B 1A 93 4B C7 4B 0B
8B AF 9F 3F 3F BD 7E E4 2C AC 6C B8 E4 AC 90 44
15 FE CA E4 FC E4 90 08 E0 E4 AC 44 60 FC FC BD
3F F9 67 FA 7A 67 22 A4 78 3F 7E CA E4 3F 7F 7F
FF FF 82 7F 55 7F FF 80 20 38 B8 64 20 B8 B8 CA
E5 FF 0B 0B CB 47 25 0B 0B D3 0B 4B 8B 47 AF 3F
3F BD 3F E4 2C 90 18 15 38 AC 90 44 54 CA E4 FC
78 2C 08 60 FC E4 AC 6C 54 BD 3F 3F 3F 02 FB BB
7B BB A4 78 3F 3F BF CA E7 FF 3F 38 2C AC 6C EC
EC 20 64 20 CA E4 B8 CA E4 3F D3 8B B3 8B 62 4B
CB 8B D3 0B 0B 4B 77 47 37 3F BD 3F 80 AC 08 60
3F 3F 24 AC 60 F8 3F 3F BD 3F 38 B8 64 78 02 64
EC E0 3F BD CA E4 3F 02 67 EE BA A1 15 3F BF BF
3F 3F FD 15 3F 3F 7F 3F 02 20 CA E3 B8 FC FC FC
CD 8B F6 CB 0B 25 93 4B 47 4B 0B 4B CB 8B AF AF
BD 02 FC F8 2C 90 E0 15 E4 64 10 04 68 54 FC FC
FC 80 EC A0 54 38 B8 64 20 E0 FC FC 80 FC FC 7A
B8 7A F9 67 54 FC 80 54 FC 80 B8 2C 54 CA EB FC
B1 77 0B 0B 1A AF 0B 0B 47 CB 8B 0B 0B 0B C7 62
FC FC 20 EC EC A4 2C B8 54 80 B8 64 54 FC FC FC
80 CA E5 FC 38 EC E0 CA E5 FC F9 3B FB 7A 39 3B
BB 54 FC FC 38 64 B8 2C 60 54 FC FC E4 7F 02 F8
CA E1 FC CA E4 3F 02 25 AF F8 3F F8 F8 AF 8B 0B
0B 47 62 15 3F 54 FC FC 80 B8 64 60 BD 3F 02 2C
90 E0 3F 3F 02 CA E6 FC 80 64 20 38 15 CA E6 3F
02 F9 67 7A FC FC 80 64 EC E0 B8 2C 2C E0 3F 3F
3F F8 B8 64 60 CA E7 3F FC FC BD 02 FC 80 F8 F8
CA E6 FC BD 54 55 FF BF 54 FC FC FC 38 2C E0 CA
E7 FC 80 CA EC FC 54 CA E7 FC 80 E7 7A FC FC 80
B8 EC EC EC 38 EC 6C AC 54 FC 80 EC EC EC 60 80
CA EE FC BD 54 CA E1 FC BD 80 64 6C E0 CA E6 FC
80 CA EE FC 54 CA EC FC 38 B8 78 CA E4 B8 64 B8
64 CA E4 EC 20 78 CA E2 FC BD 54 CA E3 FC 54 FC
38 64 6C 78 CA E6 FC 80 CA E8 FC 54 CA E3 FC 80
FC 80 CA E3 B8 20 E0 CA E4 FC CA 0A F8 15 BE CA
E0 3C 82 BE CA E2 3C 7D F8 55 3C 3C 3C 7D F8 BE
CA E7 3C 7D 7F CA E8 3C 82 F8 55 CA EA 3C 7D 55
3C 3C 3D F8 F8 F8 55 3C 3C 3C 02 F8 7F 3C 3C 3C
FF 7F 3C 3C FF 3C 7D CA E4 F8 BE 3C 7D F8 F8 55
3C 3C 82 F8 F8 15 3C 3C 7D 7F 3C 3C 02 BE 3C 7D
15 3C 7D 02 BE 3C 7D CA E5 F8 BE 3C 7D F8 F8 15
BE 7D F8 F8 55 3C 3C 82 7F 3C 82 F8 BE 3C 7D CA
E1 FF 82 BE 3C 7D FF FF FF CA E5 3C 82 F8 F8 F8
BE 3C 7D F8 F8 55 3C 3C 82 F8 F8 F8 55 3C 3C 82
F8 F8 F8 BE 3C 7D CA E4 F8 BE 3C 7D CA E5 F8 BE
3C 7D F8 BE 7D CA E4 F8 55 3C 3C 82 CA E4 F8 BE
3C 3C 7D 02 CA E4 F8 55 3C 3C 82 BE 3C 7D F8 F8
55 3C 3C 82 BE CA E1 3C FF 55 3C 3C FF 3C 82 F8
7F 3C 3C 82 F8 F8 F8 BE 3C 7D CA E4 F8 BE 3C 7D
F8 F8 7F 3C 02 BE 3C 7D F8 F8 F8 15 BE 3C 02 55
3C 3C 82 CA E5 F8 55 CA E2 3C 82 BE 3C 7D F8 F8
7F 3C BF CA E3 F8 15 BE 7D 02 F8 F8 F8 D3 02 CA
1F F8 55 3C 3C 82 CA ED F8 55 3C 3C 82 BE 7D 02
CA 10 F8 15 F7 9A CA ED F8 BE CA E2 3C 7D CA E4
F8 55 3C 3C FF 3C 82 CA E2 F8 7F 3C 7D 02 CA EC
F8 90 90 90 08 04 CA ED F8 15 F7 9A CA EC F8 55
3C 3C 82 F8 F8 55 3C 3C 82 CA E4 F8 7F 3C BF CA
EC F8 55 02 F8 F8 15 82 BF CA E1 F8 A4 04 B8 90
44 2C 08 6C 24 EC 2C 29 F1 CA E1 F8 15 F7 9A CA
E2 F8 55 3C 3C 82 F8 F8 55 3C 3C 82 CA 16 F8 3F
1D 08 CE 7F 82 CA E7 F8 6C A4 64 44 AC 6C 2C AC
06 AC 6C 95 86 AC 20 3F 38 EC 20 90 04 EC AC F8
15 F7 CB 9A CA E7 F8 55 3C 3C 82 F8 F8 55 3C 3C
82 CA 15 F8 15 BF 95 FF 8E 7F FF F8 F8 F8 E8 E8
24 F8 F8 38 EC 6C AC 90 44 E0 02 F8 29 F1 64 EC
11 38 B8 A0 B8 AC 44 58 EC 6C F8 F8 04 A4 E0 F9
E7 EF E3 CA 15 F8 20 64 6C EC CA E7 F8 0B 0B 9F
FF 7F FF 4F 93 AF 4B 2C 2C 44 F8 F8 2C 90 08 AC
90 08 44 08 F8 10 04 78 38 B8 64 B8 B8 B8 20 B8
64 AC 08 2C 44 6C F8 F8 FB 64 EC E1 7B CA EF F8
38 EC B8 2C AC AC EC EC EC 20 CA E7 F8 0B AF 47
7F FF BF 4B C7 93 AF 92 AC F8 F8 F8 A4 90 08 58
2C 44 EC 04 B8 20 EC F8 38 B8 2C A0 B8 B8 B8 10
2C 04 20 CA E5 F8 EC A0 2C AC CA E4 F8 38 18 CA
E0 F8 24 A0 EC EC 20 CA E7 B8 CA E5 F8 D3 0B 47
AF 8B 7F 7F 4F 8B 0B D3 AE 08 44 E0 F8 F8 38 10
90 6C E8 2C 04 E0 F8 E4 78 F8 F8 B8 64 B8 B8 B8
20 B8 2C 20 CA E5 F8 39 EF A6 AC 2C BB B8 FA 78
E0 CA E1 F8 E4 20 B8 E9 F8 25 38 CA E5 B8 3F 3F
3F 02 80 58 F8 25 0B 0B 0B 25 AF 4B C7 93 62 64
78 3F BF 3F 3F B8 EC EC 1D AF AF 46 08 44 E0 FC
FC FC 38 20 64 B8 AC 6C AC 04 15 FF FF BF 7E E8
19 E3 64 BB 26 08 95 A4 54 3F 3F 3F 7E BF 3F 3F
E4 EC 64 20 2C EC EC EC B8 64 EC EC B8 B8 FF FF
FF FE FF C7 62 93 CB 0B 1A D3 47 8B 0B 93 1A F8
37 3F 3F BD 42 38 EC 6C EC 64 EC 2C B8 55 BF FF
FE 3F 7E 3F 38 64 20 64 EC EC 60 3F 3F BF 02 2C
59 B8 3B EF 66 44 20 BD 7E FF FE FF FF FE 82 2C
78 38 20 20 EC B8 CA E4 20 B8 20 B8 B8 3F 3F 3F
FE 3F C7 93 8B 0B 0B 25 0B 47 8B 4B 8B 0B 8B BF
3F 3F BD 38 EC 90 A0 B8 2C 08 08 58 BD BF 3F 7F
7F FF E4 2C 90 AC E4 90 08 60 3F 3F BF 3F 3F 38
08 A0 23 EE AC 58 15 7E 3F 7E 3F 3F 7E 02 AC 64
B8 64 E0 95 02 F8 F8 CA E6 B8 3F 3F 3F BF 3F 33
0B CB 0B 1A 93 4B 47 0B 0B 8B AF 9F 3F 3F BD 7E
E4 2C AC 6C B8 E4 2C 08 44 15 BF CA E4 FF E4 AC
44 D4 E4 90 08 E0 FD FF BF 3F 02 FB F9 FA 3B 66
08 78 3F 7E CA E4 3F 7F 3F 3F 3F 02 3F 55 3F 82
E4 CA E7 B8 CA E5 3F 0B 0B CB 1A AF 0B 8B D3 0B
4B CB 47 AF 3F 3F BD 3F E4 2C 08 18 15 80 6C 90
44 55 FF FF FD FF 78 2C AC 60 FF E4 AC 6C 55 BD
CA E4 3F F9 BB 7B BB 20 15 3F 3F BF CA E6 3F 7F
3F E4 6C 20 CA E2 B8 CA E4 FC D3 0B 8B 0B E9 4B
CB 8B D3 0B 0B 0B 4B AF 76 FC FC FC 80 AC 08 E0
FC 80 E4 AC 60 6C 54 54 FC FC 80 B8 B8 F8 80 EC
EC 60 FC 54 FC FC 80 FC 80 67 BA 66 B9 54 CA E5
FC 55 54 CA E5 FC 38 B8 B8 CA E4 F8 38 CA E4 B8
FC FC FC CD CB F1 CB 47 25 93 0B 47 8B 0B 0B CB
8B AF AF 02 54 80 B8 2C 90 60 60 B8 20 10 58 20
54 FC FC FC 80 EC 20 15 38 B8 20 B8 78 FC FC FC
3F 3F 3B 3B 7A F9 67 54 FC FC 80 FC 80 B8 2C 54
CA EB FC B1 4B 0B 0B 1A AF 0B 0B 47 4B 8B 0B 4B
0B 47 62 FC FC E4 2C 68 10 6C E0 FC 80 64 EC 54
FC FC FC 7E CA E5 FC 38 64 E0 54 FC FC FC 80 3B
67 BB E3 F9 7B E2 80 FC FC 38 EC 38 EC 60 80 FC
FC 38 1D 2C AC 54 CA E0 FC CA E7 F8 15 3F 3F 02
25 0B 0B AF 62 15 F8 F8 FC FC FC 80 B8 64 60 02
F8 F8 EC AC E0 F8 F8 54 CA E6 FC 80 E4 6C 78 CA
E0 F8 F9 3B BB 54 FC 80 B8 64 60 38 64 AC 6C CA
E4 F8 B8 B8 6C CA E7 F8 FC FC 02 54 CA E2 FC 02
3F 15 FF 02 CA E4 3F 24 EC 60 CA E7 FC CA ED 3F
54 CA E7 FC 80 3B 7A 3F 3F 02 38 64 B8 B8 78 A4
6C AC E0 54 38 64 A0 64 60 FC F8 FC FC FC CA E2
3F 02 CA E2 FC 02 38 64 6C 78 CA E6 3F 7E CA EE
FC 15 CA E2 3F 54 FC 80 B8 B8 38 CA E4 B8 EC 20
B8 EC 2C 20 EC E0 CA E4 3F CA E6 FC 02 CA E3 FC
BD FC FC 80 B8 B8 54 CA E6 FC 7E CA E8 FC 54 CA
ED FC 80 CA E3 B8 EC E0 BD BD BD 7E CA 0A F8 7F
3C 3C 3C FF FF FF 3C 3C 3C 82 FF FF BE CA E5 3C
FF FF 3C 3D F8 7F FF BE 3C 7D 15 FF FF 3C 3C FF
BE 3C 3C 3C BF 3C 3C 7D FF FF BE 3C 7D FF FF BE
3C BE 3C 7D FF 82 F8 55 FF BE 3C 7D CA E0 FF 3C
3C FF FF FF 3C 7D 7F 3C 3C 82 F8 F8 F8 3E 3C 3C
7D F8 F8 BE 3C 3C 7D 02 55 3C 3C FF 3C 7D CA E4
F8 BE 3C 7D F8 F8 55 3C 3C 82 F8 F8 F8 BE 3C 3C
BF FF 3C 82 BE 3C 7D 55 3C BF F8 BE 3C 7D CA E5
F8 BE 3C 7D F8 F8 7F 3C 3D F8 F8 55 3C 3C 82 BE
7D 02 F8 BE CA E3 3C 82 BE CA E7 3C BE 3C 3C 82
F8 F8 F8 BE 3C 7D F8 F8 55 3C 3C 82 F8 F8 F8 55
3C 3C 82 F8 F8 F8 BE 3C 7D CA E4 F8 BE 3C 7D CA
E5 F8 BE 3C 7D F8 BE 3D CA E4 F8 55 3C 3C 82 CA
E4 F8 BE 3C 3C 3C BF CA E4 F8 55 3C 3C 82 BE 3C
7D F8 F8 55 3C 3C 82 3E CA E1 3C 7D 55 3C 3C BE
3C 82 F8 BE 3C 3C 82 F8 F8 F8 BE 3C 7D CA E4 F8
BE 3C 7D F8 15 BE 7D F8 BE 3C 7D F8 F8 F8 7F 3C
7D F8 55 3C 3C 82 CA E5 F8 15 BE CA E1 3C 82 BE
3C 7D F8 15 BE 7D 02 CA E3 F8 7F 3C BF CA E4 F8
9F 9A CA 1F F8 55 3C 3C 82 CA ED F8 55 3C 3C 82
BE BF CA 12 F8 F7 9A CA ED F8 FF FF 3C 3C CA E4
FF 3C 3C FF FF CA E4 F8 55 3C 3C BE 7D 02 CA E1
F8 15 BE 3C BF CA ED F8 90 08 90 08 90 E0 CA ED
F8 F7 9A CA EC F8 55 3C 3C 82 F8 F8 55 3C 3C 82
F8 F8 F8 15 BE 7D 02 CA EC F8 15 F8 F8 F8 7F BF
3F 82 CA E5 F8 29 F8 F8 10 A0 B8 08 08 A0 10 08
9D EC EC 91 7E CA E6 F8 EC 64 F8 F8 F7 9A CA E2
F8 55 3C 3C 82 F8 F8 55 3C 3C 82 CA 15 F8 15 3F
2C B2 CE 5D 82 F8 F8 F8 29 F8 F8 F8 10 04 64 35
02 6C 64 2C 2C AC EC B7 A4 6C 64 3F 38 B8 20 90
08 A0 AC E0 F8 F7 CB CA E0 F8 55 3C 3C 82 F8 F8
55 3C 3C 82 CA 15 F8 15 BF 7F F8 BF 3F 7F F8 04
F8 AC 2C 2C F8 F8 64 2C AC 08 08 08 60 F8 F8 38
F7 38 EC 11 E4 EC E0 78 60 02 A0 EC EC F8 E4 44
64 78 F9 67 23 67 CA EB F8 38 6C B8 A0 20 B8 CA
E7 F8 4B 4B 9F 7F FF FF 4F AF 93 4B 06 90 04 F8
F8 2C 90 08 AC 08 90 6C 08 38 AC AC 18 38 B8 64
EC EC EC 20 B8 2C 90 90 90 44 20 F8 F8 3A 2C AC
6C FB CA EF F8 B8 B8 64 2C EC EC 20 B8 B8 B8 CA
E7 F8 D3 47 C7 3F 7F BF 4B 8B 93 AF 46 AC F8 F8
F8 A4 08 08 04 64 6C 2C 04 F8 B8 20 F8 38 B8 AC
64 EC EC 20 EC 2C EC 6C CA E5 F8 38 6C 3F 6C CA
E4 F8 E4 E0 CA E0 F8 A4 EC 20 CA E1 B8 F8 F8 F8
44 08 AC AD AF 93 47 7F FF 4F 8B 8B D3 AE 90 AC
E0 F8 F8 F8 10 08 08 E0 E8 04 F8 F8 64 F8 F8 F8
B8 64 EC EC EC 20 64 AC EC CA E5 F8 F9 EF A6 A0
E1 23 90 7A F8 E0 CA E1 F8 64 B8 B8 25 F8 62 B8
64 EC EC B8 B8 CA E4 3F 02 60 F8 25 0B 0B 0B 25
AF 8B 8B D3 62 F8 15 3F BF 3F 3F 02 64 AC 9D 37
33 AE 90 AC 78 FF FE FF 38 EC EC 64 AC A0 10 44
15 3F 3F BF 02 10 19 BA 79 67 A6 44 B8 20 54 3F
3F 3F 7E 3F 3F 3F 24 EC 64 20 6C 20 64 6C EC B8
2C B8 B8 B8 3F 3F 3F FE 3F C7 F8 D3 CB 0B 1A DF
47 8B 0B 93 1A F8 37 3F 3F FC 80 B8 20 2C EC EC
2C 64 E0 3F BF 3F 7E FC FC FC 64 AC B8 64 6C 64
60 3F 3F BF 02 EC 67 3A 3B 67 EE A0 60 3F 7E 3F
7E 3F 3F 7E 02 6C B8 E4 64 20 20 64 B8 B8 20 20
20 B8 B8 B8 3F 3F 3F FE 3F C7 93 0B 0B 0B 25 0B
47 8B 4B CB 93 47 BF 3F 3F BD 38 2C 90 6C B8 EC
90 44 04 15 3F 3F 7F 3F 3F E4 AC 08 44 E4 AC 08
