32 4A 00 C0 3E 08 32 4A 00 3A 4F 00 47 2E 02 CB
11 00 40 CD 73 01 D1 7A D6 40 38 09 57 D5 11 00
40 CD 73 01 D1 7A B3 C4 73 01 AF 01 00 F6 ED 79
C9 EB 2A 6E 00 3A 6B 00 4F 06 00 09 09 06 08 1A
13 77 2C 1A 13 77 2D 7C C6 08 67 10 F2 ED 53 56
00 0C 79 32 6B 00 3A 6C 00 91 C0 32 6B 00 2A 6E
00 0E 50 09 22 6E 00 21 6D 00 35 C0 21 4F 00 CB
9E C9 4A 03 4A 03 4A 03 F0 03 4A 03 C9 04 4A 03
4A 03 FC 03 23 04 2D 04 0A 04 4A 03 27 04 4A 03
19 05 6D 04 68 04 81 04 81 04 4A 03 4A 03 8C 04
4A 03 82 04 31 04 D1 04 4A 03 49 04 4A 03 50 04
4A 03 54 44 55 5C 58 5D 4C 45 4D 56 46 57 5E 40
5F 4E 47 4F 52 42 53 5A 59 5B 4A 43 4B 00 AE D8
01 DA 82 26 2B FF AD 0A 92 91 00 00 00 00 00 00
00 00 00 00 18 18 18 00 18 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 18 18 08 10 00 00 00 00 0C 18 18 18 18
0C 00 00 30 18 18 18 18 30 00 00 00 14 08 3E 08
14 00 00 00 08 08 3E 08 08 00 00 00 00 00 30 30
10 20 00 00 00 00 3E 00 00 00 00 00 00 00 00 30
30 00 00 00 06 0C 18 30 60 00 00 00 3E 63 63 63
3E 00 00 00 0C 1C 0C 0C 1E 00 00 00 7E 03 3E 60
7F 00 00 00 7E 03 1E 03 7E 00 00 00 66 66 7F 06
06 00 00 00 7F 60 7E 03 7E 00 00 00 3E 60 7E 63
3E 00 00 00 7F 03 06 0C 18 00 00 00 3E 63 3E 63
3E 00 00 00 3E 63 3F 03 3E 00 00 00 00 18 00 18
00 00 00 00 00 18 00 18 08 10 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 3C 06 1C 00 18 00 00 00 7E 9D B1 9D
7E 00 00 00 08 1C 36 7F 63 00 00 00 7E 63 7E 63
7E 00 00 00 3F 60 60 60 3F 00 00 00 7E 63 63 63
7E 00 00 00 3F 60 7F 60 3F 00 00 00 3F 60 7F 60
60 00 00 00 3F 60 6F 63 3F 00 00 00 63 63 7F 63
63 00 00 00 7E 18 18 18 7E 00 00 00 03 03 03 03
7E 00 00 00 63 6C 70 6C 63 00 00 00 60 60 60 60
3F 00 00 00 36 6B 6B 6B 6B 00 00 00 73 7B 6F 67
63 00 00 00 3E 63 63 63 3E 00 00 00 7E 63 7E 60
60 00 00 00 3E 63 63 6B 3E 08 00 00 7E 63 7E 63
63 00 00 00 3F 60 3E 03 7E 00 00 00 7E 18 18 18
18 00 00 00 63 63 63 63 3E 00 00 00 63 63 36 1C
08 00 00 00 6B 6B 6B 6B 36 00 00 00 63 36 1C 36
63 00 00 00 66 66 3C 18 18 00 00 00 7F 06 18 60
7F 00 16 16 09 53 45 43 4F 4E 44 53 20 54 4F 20
4C 4F 41 44 20 44 45 46 4C 45 4B 54 4F 52 20 20
1A 05 23 0A 14 03 FA 03 FA 03 C8 0F 00 00 0A 28
0F 0F 08 00 08 00 08 00 08 00 08 00 08 00 08 20
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 00 01 00 01 00 01 00 01 00 01 00 01 00 01
08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00
00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 22 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 40 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00
00 51 00 11 00 66 00 11 00 11 00 00 00 00 00 00
00 10 00 00 CC 00 00 00 22 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 03 00 07 00 07 00 07
00 00 00 00 00 00 00 00 08 00 0C 00 08 00 08 44
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 0C 03 0E 03 0C 03 0C
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88
00 00 00 00 00 00 00 00 00 00 00 00 10 00 30 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00
10 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 03 00 0F 03 0F 07 0F 0F 0E
00 00 00 00 00 00 0F 0F 0F 0F 0F 0F 0F 0F 01 0E
00 00 00 00 00 00 0E 00 0F 08 0F 0E 0F 0F 07 0F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 0E 03 0F 0F 0F
00 00 22 00 00 00 00 00 00 03 00 0F 01 0F 03 0F
00 0F 00 0F 00 0F 00 0F 09 0F 0D 0F 0D 0E 0D 0E
08 00 08 00 00 00 00 00 00 00 00 00 00 00 00 03
00 00 00 00 00 00 00 00 00 00 03 08 0F 0C 0F 0C
07 0C 07 0C 07 08 07 08 0F 08 0F 08 0F 00 0F 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 08 07 0C 07 0C 07 08 0F 08 0F 08 0F 08 0F 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 03 00 0F 03 0F 07 0F
00 00 00 00 00 00 07 0F 0F 0F 0F 0F 0F 0F 0C 07
00 00 00 00 00 00 0F 00 0F 0E 0F 0F 0F 0F 0C 0F
00 00 00 00 00 00 00 00 00 00 08 00 0C 00 0E 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 00 E0 00 40 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 03 00 03 00 07 00 07 00 0F 00 0F 00 0F
0F 08 0F 00 0E 00 0C 00 0C 00 08 00 08 00 08 00
03 0E 03 0E 03 0C 03 0C 07 0C 07 0C 07 08 07 08
01 0F 00 07 00 03 00 01 00 00 00 00 00 00 00 00
0C 00 0E 00 0F 00 0F 00 0F 08 0F 08 07 08 07 0C
00 03 00 0F 01 0F 03 0F 03 0F 03 0F 03 0F 01 0F
0F 0F 0F 0C 0F 00 0C 00 00 00 03 08 07 0C 0F 0C
07 0F 07 0C 07 0C 07 08 0F 08 0F 08 0F 00 0F 00
03 0E 03 0E 03 0C 03 0C 07 0C 07 0C 07 08 07 08
00 0F 03 0F 07 0F 0F 0F 0F 0C 0F 0C 0F 0D 07 0F
0F 0D 0F 01 0C 01 00 01 00 03 0E 03 0F 03 0F 03
0F 00 0F 00 0E 00 0E 03 0E 0F 0F 0F 0F 0F 0F 0F
00 01 03 01 0F 09 0F 09 0F 0B 0F 03 0C 03 00 03
0F 0F 0F 0F 0F 0F 0F 0E 0E 00 0E 01 0E 01 0C 03
00 0F 03 0F 07 0F 0F 0F 0F 01 0E 01 0E 00 0C 00
08 00 0C 01 0E 01 0E 03 0F 03 0F 07 0F 07 0F 07
0F 0E 0F 08 0F 00 0E 00 0C 00 0C 00 08 00 08 00
00 0F 00 0F 00 0F 00 0F 01 0F 01 0F 01 0F 01 0F
08 03 08 01 08 00 08 00 00 00 00 00 00 00 00 00
0E 00 0F 00 0F 00 0F 00 0F 08 07 08 07 08 07 08
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
08 00 08 00 08 00 08 00 08 00 08 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 0F 00 0F 00 07 00 07 00 03 00 01 0F 0F 0F 0F
08 00 08 00 0C 00 0C 00 0E 01 0F 01 0F 09 0F 0F
0F 08 0F 08 0F 00 0F 00 0F 00 0F 00 0E 00 0E 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07 0C 03 0C 03 0E 03 0E 03 0E 03 0E 03 0F 03 0F
00 0F 00 0F 03 0F 07 0F 07 0E 07 0F 0F 0F 0F 0F
0F 0D 0F 01 0C 01 00 01 00 03 00 03 0F 0F 0F 0F
0F 00 0F 00 0E 00 0E 00 0E 01 0E 01 0F 0F 0F 0F
0F 08 0F 08 0F 00 0F 01 0F 01 0F 01 0F 0F 0F 0F
03 0F 03 0F 0F 0F 0F 0C 0F 08 0F 0C 0F 0F 0F 0F
0F 07 0C 07 00 07 00 07 00 07 00 0F 0F 0F 0F 0F
0F 0C 0F 0C 0F 0E 0F 0E 09 0F 09 0F 08 0F 00 0F
00 07 00 07 00 07 00 07 00 0F 08 0F 0F 0F 0F 0F
0C 03 0C 03 0C 03 08 03 08 03 0C 01 0F 0F 0F 0F
0C 00 0C 01 0C 01 0E 03 0E 07 0F 0F 0F 0F 0F 0F
0F 07 0F 07 0F 07 0E 03 0E 03 0C 01 0F 0F 0F 0F
08 00 08 00 08 00 0C 00 0C 00 0E 00 0F 00 0F 08
03 0E 03 0E 03 0E 03 0E 07 0C 07 0C 07 0C 07 0C
00 00 00 00 00 00 00 01 00 07 01 0F 07 0F 07 0F
07 08 0F 08 0F 00 0F 00 0E 00 0C 00 0F 0F 0F 0F
00 00 00 00 22 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 22 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 0F
00 01 00 01 00 01 00 01 00 01 00 01 0F 0F 0F 0F
00 00 0F 0F 0F 0F 08 00 08 00 08 00 08 00 08 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
01 0F 0F 0F 0F 0F 00 03 00 07 00 07 00 07 00 07
0E 00 0E 00 0C 00 0C 00 0C 00 0C 00 08 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
03 0C 03 0F 07 0F 07 0C 07 0C 0F 08 0F 08 0F 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 07 00 0F 00 0F 00 0F 00 0F
00 00 0F 0F 0F 0F 0F 00 0F 08 0F 08 03 0C 03 0C
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
01 0F 0F 0F 0F 0E 00 00 00 00 00 00 00 00 00 00
00 07 00 03 00 00 00 00 00 00 00 00 00 00 00 00
08 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
03 0C 0F 0C 0F 08 00 00 00 01 00 01 00 01 00 01
0F 08 0F 08 0F 08 0F 08 0F 00 0F 00 0F 00 0F 00
07 0E 07 0F 03 0F 03 0E 03 0E 01 0E 01 0F 01 0F
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 0F 0F 0F 0F 00 01 00 01 00 01 00 01 00 01
08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00
00 00 44 00 EE 00 44 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 88 00 00 00
00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 0F 00 0F 00 0F 00 0F 01 0F 01 0F 01 0F 03 0F
08 00 08 00 00 00 00 00 00 00 00 01 00 0F 0F 0F
00 03 00 07 00 0F 01 0F 07 0F 0F 0E 0F 0C 0F 00
0F 00 0E 00 0C 00 08 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 0F 01 0F 01 0E 01 0E 03 0E 03 0E 03 0C 03 0C
01 0E 01 0E 01 0E 00 0F 00 0F 00 0F 00 0F 00 0F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 03 08 03 00 03 00 03 00 07 00 07 00 07 00 07
0E 00 0E 00 0E 00 0E 00 0C 00 0C 00 0C 00 0C 00
00 0F 00 0F 00 0F 00 07 00 07 00 07 00 03 00 03
00 04 08 00 08 00 08 00 0C 00 0C 00 0C 00 0E 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 00 EE 00 44 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00
00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 88 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
