20 2A 20 4C 6F 72 69 63 69 65 6C 73 20 2A 20 00
F9 06 FF DF BF BE 7D FB F7 77 AF FC C3 3F FF FC
83 FF FF 7B B8 F7 EF 0F F7 D7 EF 33 CF 3E D1 CF
EF EF EF C0 B8 7E FF FF FF FF FF 00 00 00 C0 F8
FF FF FF 00 00 00 00 00 78 9E 6E 03 0F 0F 07 00
00 00 00 FF FF FF FF 7F 00 00 00 FE FF FE FF FE
00 00 00 1F EF 00 80 00 00 00 00 FF FF 7F 00 00
00 00 00 DF BF 1F 07 00 00 00 00 DF DF DF 00 00
00 00 00 FF FF FC 00 00 00 00 00 FF FF 00 00 00
00 00 00 77 8F 76 00 00 00 00 00 00 24 00 00 00
00 00 00 00 00 00 00 00 31 02 C0 E3 7C 85 FE C7
C2 00 00 C9 CD 77 00 21 A1 BC C9 EB E5 E3 D1 C9
7A AC C2 00 00 CD AB 77 C9 CD F7 77 21 39 00 CD
AB 77 ED B0 CD 4A 78 18 66 2A 93 77 ED 5B 95 77
3A 97 77 47 7E 12 23 13 10 FA C9 CD AB 77 21 D3
77 06 D1 23 04 E5 C8 E1 18 F9 CD AB 77 E1 E3 EB
0E 23 CD DB 77 C5 C9 01 10 7F ED 49 CD 98 77 CD
A4 77 F3 21 1C 78 22 39 00 01 89 7F ED 49 21 98
77 11 A1 BC 31 00 C0 CD E1 77 D5 C9 F3 C5 06 00
10 FE C1 FB C9 31 00 C0 CD F7 77 CD AB 77 E9 DD
21 51 78 DD 66 00 DD 6E 01 DD 7E 02 DD 23 DD 23
DD 23 EE 00 77 18 03 CD C9 77 E1 7C B5 CA 00 00
C9 78 46 EC 75 D9 6E 75 DB DD 75 DA 00 75 DC 66
78 43 11 77 93 C8 77 95 25 77 97 15 77 94 64 77
96 69 78 43 33 78 4B C5 78 4A 3A 78 46 22 46 78
CE 43 78 66 D9 75 22 DC 75 2A 5E 76 87 60 76 3F
5F 76 7A 43 78 63 6C 76 FA 6F 76 5E 6E 76 A7 6D
76 06 43 78 16 46 78 31 78 46 DD 76 4B 30 76 4C
BC 78 48 7A 78 43 26 76 4D 68 76 61 36 76 59 F2
76 5A A7 76 5D 61 76 5B 36 76 5C 76 78 D7 64 76
4E FA 76 4F 5E 78 43 17 76 59 89 76 51 64 76 54
64 76 57 64 76 62 64 76 65 64 76 68 64 78 49 12
76 63 74 76 52 A4 78 43 00 76 53 75 76 55 74 76
50 45 76 6A 89 76 6B D4 76 71 57 78 43 C0 79 2E
AD 76 56 A5 76 64 B5 76 67 A5 76 59 49 76 58 E4
76 66 64 76 69 E4 78 43 D5 76 70 B2 76 72 07 78
46 71 76 75 75 76 32 41 77 25 36 77 24 65 77 26
14 77 23 56 20 03 2C 01 1D A6 00 00 20 03 23 29
45 67 48 32 45 66 78 23 45 12 45 32 37 16 25 25
78 14 32 25 36 22 50 47 76 54 32 77 89 52 78 32
77 45 24 78 32 65 77 21 75 74 23 14 23 55 44 23
78 46 9D 78 43 C6 76 4B B6 76 4C B3 76 4D BB 76
4F A1 76 52 27 76 53 85 76 54 60 76 57 5E 76 51
1E 78 43 FF 76 4E 72 76 56 81 76 50 F5 76 55 3F
76 4C A0 78 43 D1 78 46 99 78 46 75 78 49 EE 78
48 50 77 93 96 77 94 E3 77 95 AE 77 96 98 77 97
6E 78 46 99 78 46 75 78 43 AE 78 49 37 78 48 76
78 46 37 78 46 37 23 21 54 58 77 12 23 11 77 78
76 DD DC 01 22 AE 5E 32 11 70 09 05 DC DD 21 32
DE AA B1 C2 DD 32 27 33 44 91 99 DC DD 22 14 FE
18 F3 49 ED BD 34 01 49 ED BC 09 01 B0 ED B1 00
01 01 38 11 01 37 21 B0 ED 00 D0 01 00 42 11 00
41 21 01 EA 9E 01 12 DF 01 EA A3 01 0C DF 06 20
BB FE BD 38 3A AE 60 22 AE 5E 22 06 28 B5 7C 08
6E DD 09 66 DD AE 66 22 09 FF D2 4B ED AE 64 22
01 6F 21 AE 2C 32 01 3E 01 E9 E3 00 DC DF AE 7F
22 AE 7D 22 06 28 B5 7C 08 6E DD 09 66 DD AE 83
22 09 FF D2 4B ED AE 81 22 01 6F 21 AE 45 32 01
3E 29 20 88 FE BD 38 3A 01 6F 11 E9 08 6E DD 09
66 DD 07 20 B7 07 7E DD B0 ED 00 5A 01 00 42 11
00 41 21 BF 20 B7 06 7E DD F6 20 78 B3 7A 47 1B
23 77 AE F9 10 1B 23 77 A9 7E 05 4E DD 0A 06 E1
D1 E1 DD BB 48 CD 01 15 D2 BC A1 CD E5 DD D5 E5
04 7E DD 02 5E DD 03 56 DD 00 6E DD 01 66 DD 09
DD 00 07 01 C0 00 31 FF C9 21 DD B0 ED 00 19 01
FF D0 11 79 44 21 32 4E 35 66 05 23 21 41 3F A2
B1 C1 32 43 14 22 10 32 25 32 44 73 96 32 54 21
FF C2 23 EE 01 00 42 06 7E DD 1B 23 01 00 42 06
DD 09 66 DD 00 00 C3 BC A1 CD E5 DD D5 E5 CD 12
B9 4F C3 16 BD 00 07 01 C1 66 DD 09 77 AE F9 10
7A 47 1B 7E DD 09 6D 00 5A 20 B7 42 11 00 6E DD
02 5E D5 E5 D2 21 BC DD 87 8E A5 A8 59 6B B0 1B
6B 6E 74 BD FE 07 15 A4 B2 C5 1F CC AA E8 62 C3
B2 BD 01 00 CD F5 84 9D A8 8A 3D 3E 46 0E BD 10
28 FF 8E 5D 10 D2 1F C2 EE 30 D1 D0 21 C0 D1 11
40 7E 1F EC 6C 1D 9D C9 EB 12 39 88 9E 0A F9 6C
1D 71 C4 B0 74 CE BA 98 A1 BE 2F 81 F5 63 05 7B
D6 D9 54 5B BE CD E5 D9 70 5C 61 C9 93 D1 32 C3
6E 6C 18 1C 1F 16 18 1C 13 13 0A 0F 0C 02 14 17
03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FA
33 33 33 33 33 72 FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 63 63 72 50 63 63 72 00 B1
93 93 A0 B1 93 93 A0 50 63 63 72 50 93 93 D2 00
00 B1 93 93 A0 00 50 63 63 72 50 63 63 72 00 B1
93 93 A0 B1 93 93 A0 50 63 63 63 63 63 63 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C7 C7 D2 50 C7 C7 D2 00 E1
CB CB A0 E1 CB CB A0 50 C7 C7 D2 3F 00 00 00 00
30 30 30 61 A0 00 50 C7 C7 D2 50 C7 C7 D2 00 E1
CB CB A0 E1 CB CB A0 50 C7 C7 D2 C7 C7 C7 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 F3 F3 F3 F3 F3 F2 00 00 F1
F3 F3 A0 F1 F3 F3 A0 50 F3 F3 F2 FC C8 CC C0 C4
C4 CC CC CC CC B8 50 F3 F3 F3 F3 F3 F2 00 00 F1
F3 F3 A0 F1 F3 F3 A0 50 F3 F3 F2 FA F3 F3 F2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C7 C7 D2 50 C7 C7 D2 00 E1
CB CB A0 E1 CB CB A0 50 8B 8B DA 5C 35 64 DC 64
C0 B8 6B 26 74 B8 70 C7 C7 D2 50 C7 C7 D2 00 E1
CB CB A0 E1 CB CB A0 50 C7 C7 D2 FA C7 C7 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 93 93 D2 50 93 93 D2 00 E1
63 63 63 63 63 63 A0 50 93 93 87 54 DD BB D2 18
75 3A EC CC DC 30 50 93 93 D2 50 93 93 D2 00 E1
63 63 A0 E1 63 63 A0 50 93 93 D2 FA 93 93 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 33 33 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 77 FD FE BB 72 00
04 30 30 3F 18 8C 50 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF FE CC CC DC 75 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 41 C3 C3
C3 C3 C3 C3 00 2E 74 E8 20 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF CC 64 6E 98 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 41 C3 82 10 64 A8 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF B8 FF FF FF FF FF FF
BA CC CC CC DC A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 55 30 88 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BA
FF 00 30 FC 3F 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 10 FC DC 35 30 2A 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 20 00 00 10 30 00 00
00 00 00 EC CC CC B8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
00 00 00 44 98 9D CC 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 98 00 00 00 00 44 CC DC 30 30 2A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 88 35 00 00
00 00 00 00 EC CC B8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 41 EC 00
00 00 00 10 CC CC CC 98 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 41 D6 20 00 00 00 00 00 00 74 CC DC
20 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FE FF FF FF BB 37 CC CC CC
CC 30 33 33 33 33 33 BB 77 33 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 33 32 31
33 33 33 33 07 27 33 BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 FF F0 F0 FF FA F0 F0 FF FF FF F0
F5 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF BB 33 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 FA F0 A0 F0 0C 08 50 F0 F5 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF AF
5F FF FF BB 77 BB 77 FF FF FF 33 27 0F 0F 33 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 5A E0 D0 1B 77 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F4 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FA
33 33 33 33 33 72 FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 93 93 D2 50 93 93 D2 00 E1
63 63 A0 E1 63 63 A0 50 93 93 D2 50 63 63 72 00
00 E1 63 63 A0 00 50 93 93 D2 50 93 93 D2 00 E1
63 63 A0 E1 63 63 A0 50 93 93 93 93 93 93 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 CF CF DA E5 CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 CF CF DA 18 00 00 00 10
EC CC DC 30 A0 00 50 CF CF DA E5 CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 CF CF DA E5 CF CF DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 A3 A3 A3 A3 A3 A3 A0 00 F1
53 53 A0 F1 53 53 A0 50 A3 A3 F2 FC EC C4 C8 C8
CC CC C0 C4 CC B8 50 A3 A3 A3 A3 A3 A3 A0 00 F1
53 53 A0 F1 53 53 A0 50 A3 A3 F2 FA A3 A3 F2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 CB CB DA 50 CB CB DA 00 E5
C7 C7 A0 E5 C7 C7 A0 50 CF CF DA 5C 35 74 FC 5C
C0 B8 2F 86 30 30 70 CB CB DA 50 CB CB DA 00 E5
C7 C7 A0 E5 C7 C7 A0 50 CB CB DA FA CB CB DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 63 63 72 50 63 63 72 00 B1
93 93 93 93 93 93 A0 50 63 63 27 10 DD EB 72 18
75 AE 74 EC FC 30 50 63 63 72 50 63 63 72 00 B1
93 93 A0 B1 93 93 A0 50 63 63 72 FA 63 63 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 33 33 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 BA 19 BA BB 72 00
00 D7 33 37 18 B8 50 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF 64 CC CC CC B8 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C3 C3
C3 C3 C3 C3 82 15 5C C8 98 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 64 6E 9D 3F FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 41 C3 10 C8 B8 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FE FF FF FF FF FF FF
BA EC CC CC B8 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 64 88 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FE
FF 00 10 30 35 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 DC DC 75 30 AA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 10 64 C3 C3 82 3F 00 00
00 00 10 CC CC CC DC 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 44 9D 9D 3F 2A 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 C3 92 EC 20 00 00 00 10 CC DC 35 30 AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 92 20 20 00 00
00 00 00 54 CC CC DC 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 00
00 00 00 00 64 64 6E 98 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 92 20 00 00 00 00 00 00 EC CC CC
B8 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 32 98 CC
DC 30 33 33 33 33 33 BB 77 33 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 33 37 35
33 33 33 27 33 13 1B BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F0 FA F0 F0 F5 FA F0 F0 F5 FF FA FF
FA FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 33 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 FA F0 A0 F0 0C 50 F0 8A F5 FF FF
FF FF FF F5 FA F5 FF F0 FF FA F5 FF FF FF FF AF
FF FF FF 33 77 BB 77 FF FF FF 33 1B 25 0F 1B 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
33 5A E0 D0 1B 77 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FA
33 33 33 33 33 72 FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 50 C3 C3 D2 00
00 E1 C3 C3 A0 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 C3 C3 C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 CF CF CF CF CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 CF CF DA 74 20 00 00 74
C8 C0 C4 DC 20 00 50 CF CF CF CF CF CF DA 00 E5
CF CF A0 E5 CF CF A0 50 CF CF DA FA CF CF DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
