11 DF 2A 21 30 40 DD 21 00 C0 4E 23 7E B9 20 14
49 3C 86 96 69 0C 96 69 49 3C 86 0C 0C 0C 96 69
0C 0C 0C 49 3C 86 49 3C 86 96 69 0C 96 69 0C 1C
82 F2 12 00 D6 0C 49 FF C3 86 0C 0C D7 EB 0C D7
EB 49 FF 86 49 FF 86 0C 0C 49 FF 86 0C 0C 49 FF
BE BE FA 86 D7 FF 7D 7D EB 49 FF 86 0C 0C 0C D7
EB 0C 0C 0C 49 FF C3 86 0C 0C D7 FF 7D 7D E1 0C
5D 82 F2 12 00 96 CC C9 3C C6 CC CC CC 96 69 CC
96 69 C9 3C C6 C9 3C C6 CC CC C9 3C C6 CC CC C9
3C C6 C9 3C C6 96 69 CC 96 69 C9 3C C6 CC CC CC
96 69 CC CC CC C9 3C C6 CC CC CC 96 69 CC 96 69
CC 9C 82 F2 12 00 96 FF EB 3C D7 FF FF FF 96 69
FF 96 69 EB 3C D7 EB 3C D7 FF FF EB 3C D7 FF FF
EB 3C D7 EB 3C D7 96 69 FF 96 69 EB 3C D7 EB 3C
D7 96 69 FF 96 69 EB 3C D7 EB 3C D7 96 69 FF 96
69 FF BE 82 F2 12 00 96 98 C9 3C 92 98 98 98 C1
3C 3C 3C C2 C8 96 3C 3C 69 90 98 98 C9 3C 92 98
98 C9 3C 3C 3C 69 90 96 69 98 96 69 C9 F2 04 3C
92 96 3C 3C 3C 69 C9 F2 04 3C 92 96 69 98 96 69
98 9C 82 F2 12 00 96 F2 3B 0C 1C 82 F2 12 00 96
0C 0C 5F 2D 0C 0C FC 0C 0C FC 5C FC FC F2 04 0C
5C AC 0C 5C FC FC FC AC FC FC AC 0C 0C 0C 5C FC
AC 0C FC FC AC 0C 5C FC FC FC AC FC FC FC F8 0C
58 FC FC FC AC 0C 0D BE 0E 0C 1C 82 F2 12 00 96
F2 06 0C 48 43 83 84 49 86 F2 05 0C 49 86 0C 49
86 0C 49 86 F2 04 C3 0C 0C 0C C3 0C 0C F2 04 C3
49 86 0C 49 86 C3 0C 0C C3 0C 49 C3 C3 C3 86 F2
05 0C 1C 82 F2 09 00 03 C3 83 83 83 02 02 01 01
43 41 D2 F2 38 F0 C3 41 83 83 83 02 02 01 01 43
C3 43 03 03 04 AE 01 01 02 03 01 03 03 03 43 03
03 01 02 F2 04 03 83 03 02 03 01 04 AE 01 41 03
03 01 02 F2 04 03 83 03 02 03 01 03 03 03 43 03
03 40 4C 0C 08 03 03 83 03 02 03 01 03 03 03 43
03 03 01 02 F2 04 03 83 03 04 AE 01 01 03 03 3C
3C 78 FA A1 B4 F2 14 3C 78 FA A1 B4 F2 12 3C 6C
C0 5D 0C C8 88 43 B4 F2 12 3C 78 FA A1 B4 3C 3C
78 F0 EE 64 AB B4 FC 3C 7C BC FC 3C FC 3C 7C BC
BC 3C 7C BC 7C BC BC 3C 78 F0 EE 64 AB B4 FC 3C
7C BC FC 3C FC 3C 7C BC BC 3C 7C BC 7C BC BC 7F
48 84 5D 0C 5D C8 8C 01 F4 7C BC 3C FC 3C 7C BC
BC 3C 7C BC 7C BC BC 3C 78 F0 EE 64 AB B4 FC 3C
3C 3C E0 48 52 B4 F2 12 3C A0 75 FF FF 00 D2 F2
10 3C FF 48 5D 0C 18 BA 5D 0C C8 2E 01 D2 F2 10
3C A0 08 52 B4 3C 3C 03 03 03 01 01 83 F2 05 03
02 02 43 F2 07 03 02 02 02 CC DD 64 CC 20 00 F2
06 03 02 01 01 F2 05 03 02 5D 6A 18 BA 2E 5D 0C
5D FF AE C8 7F 00 00 03 03 03 02 01 01 F2 06 03
00 02 F2 06 03 00 03 C3 83 83 83 02 02 01 01 43
C3 43 43 03 01 00 02 03 C3 83 83 83 02 15 BA FF
FF 64 35 00 00 01 00 02 03 C3 83 83 83 02 02 01
01 02 4C BF C0 8C BA 0C 5D 0C 5D FF AE CC 98 84
00 00 03 C3 83 83 83 02 02 01 01 43 C3 43 43 03
01 00 02 03 C3 83 F2 04 03 83 03 02 03 01 03 03
03 43 03 03 01 02 F2 04 03 83 02 BA FF FF BA EE
BF 00 00 C1 08 00 F2 04 03 83 03 02 03 00 84 BF
C4 0C AE 5D 5D FF BA 0C AE 0C 5D 0C 18 8C 00 01
03 03 03 83 03 02 03 01 03 03 03 43 03 03 01 02
03 03 03 F2 16 00 55 75 FF FF BA AA EE 00 00 40
80 F2 09 00 40 C0 C0 5D 0C AE 18 FF FF 0C FF FF
FF AE AE 0C AE 08 F2 14 00 03 03 02 03 01 43 F2
05 03 01 02 03 83 F2 04 03 02 03 00 FF FF 64 98
FF BA 00 00 00 40 EA 00 01 03 01 02 03 83 03 55
EA F2 04 C0 55 FF FF EF FF FF 8A 80 F2 07 FF 55
FF 00 FF AA C0 80 FF FF FC BC 3C 28 3C 3C 3C 78
FF 03 03 03 02 00 F2 07 03 00 01 F2 06 03 02 00
05 82 DD 49 86 88 04 80 40 5D AE 00 01 03 03 00
01 03 03 55 EA C0 C0 55 DF CF 33 33 77 DF FF DF
DF DF 67 CF CF BB EF DE F2 05 9E 14 45 DA CB C7
93 CF C7 82 0C 0C 0C FF 03 83 F2 06 03 01 43 F2
06 03 02 03 83 F2 05 03 00 00 02 95 AE 40 08 5D
AE 00 01 83 F2 05 03 55 EA C0 55 DF CF FF EF FF
DE ED 39 CF 6D 3C 3C 3C F0 B1 93 CB CB CF C7 C7
4F 33 33 DF F2 04 EF CF EF AA C0 C0 FF 02 F2 04
03 02 02 01 01 01 F2 04 03 01 00 02 02 F2 04 03
02 02 01 01 01 00 04 C0 C0 C8 88 00 00 F2 04 03
02 02 55 BE 14 CF 33 33 67 DA E5 93 33 C7 C3 C7
F2 0E 33 67 EF EF FF DF CF CF EF AA C0 FF F2 04
03 01 E1 43 F2 05 03 02 52 83 83 F2 05 03 01 E1
43 F2 04 03 04 84 48 08 00 00 01 03 03 03 01 E1
43 55 EB C3 C3 55 33 CF CF 9B 67 9B 22 9B F2 04
CF 33 CF CF CF 9B 33 67 CF CF 33 CF 9B CF 67 9B
9B CF 8A C0 C0 C0 FF 03 03 02 01 01 F2 06 03 00
02 F2 06 03 02 01 01 F2 06 03 00 02 03 00 00 03
03 03 02 01 01 03 03 55 EA F2 24 C0 FF F2 3A 00
41 D2 F2 38 F0 C3 F2 14 00 96 0C 49 F2 04 3C 86
49 3C 3C 3C 86 0C 96 3C 3C 69 0C 96 F2 05 3C 69
49 3C 3C 3C 69 0C 49 3C 3C 3C 86 49 3C 86 0C 0C
0C 96 69 0C 0C 0C 49 F2 04 3C 86 96 3C 3C 3C 86
0C 1C 82 F2 12 00 D6 0C 49 3C 86 49 3C 86 96 69
0C 96 69 49 3C 86 49 3C 86 96 69 49 3C 86 96 69
49 3C 86 49 3C 86 96 69 0C 96 69 49 3C 86 0C 0C
0C 96 69 0C 0C 0C 49 3C 86 49 3C 86 96 69 0C 96
69 0C 1C 82 F2 12 00 96 0C 49 FD BE 86 0C 0C D6
EB 0C D6 EB 49 FD 86 49 FD 86 0C 0C 49 FD 86 0C
0C 49 FD FF FF E1 84 D6 FF FF FE EB 49 FD 86 0C
0C 0C D6 EB 0C 0C 0C 49 FD BE 86 0C 0C D6 FF FF
FA 86 0C 5D 82 F2 12 00 96 CC C9 3C C6 CC CC CC
96 69 CC 96 69 C9 3C C6 C9 3C C6 CC CC C9 3C C6
CC CC C9 3C C6 C9 3C C6 96 69 CC 96 69 C9 3C C6
CC CC CC 96 69 CC CC CC C9 3C C6 CC CC CC 96 69
CC 96 69 CC 9C 82 F2 12 00 96 FF EB 3C D7 FF FF
FF 96 69 FF 96 69 EB 3C D7 EB 3C D7 FF FF EB 3C
D7 FF FF EB 3C D7 EB 3C D7 96 69 FF 96 69 EB 3C
D7 EB 3C D7 96 69 FF 96 69 EB 3C D7 EB 3C D7 96
69 FF 96 69 FF BE 82 F2 12 00 96 64 61 C3 C6 64
64 64 60 C3 C3 C3 C4 64 C1 C3 C3 C2 64 64 64 61
C3 C6 64 64 61 C3 C3 C3 C2 64 C3 C3 64 C3 C3 61
F2 04 C3 C6 F2 05 C3 61 F2 04 C3 C6 C3 C3 64 C3
C3 64 9C 82 F2 12 00 96 F2 07 0C B4 78 0C 58 3C
3C 3C 2C 0C F2 04 3C 1C 2C 0C 1C 2C B4 3C 3C 3C
0C 1C 2C 0C 1C 2C B4 3C 3C 3C 0C B4 3C 78 0C 3C
3C 3C A4 0C 58 3C 3C 78 F2 06 0C 1C 82 F2 12 00
96 0C 0C 87 C3 0C 0C 3C 0C 0C 3C 1C 3C 3C F2 04
0C 1C 2C 0C 1C 3C 3C 3C 2C 3C 3C 2C 0C 0C 0C 58
3C A4 0C 3C 3C 2C 0C 1C 3C 3C 3C 2C 3C 3C 3C A1
0C 1C 3C 3C 3C A4 0C 49 4B 86 0C 1C 82 F2 12 00
D2 F2 07 0C C0 C0 0C 48 84 F2 05 0C 48 84 0C 48
84 0C 48 84 F2 04 C0 0C 0C 0C C0 0C 0C F2 04 C0
48 84 0C 48 84 C0 0C 0C C0 0C 48 C0 C0 C0 84 F2
05 0C 58 82 F2 09 00 43 E1 43 F2 04 03 01 01 D2
41 F2 3A C3 41 43 F2 04 03 01 01 D2 83 83 43 03
04 AE 00 00 03 01 01 83 F2 05 03 02 02 43 F2 06
03 01 01 04 AE 00 00 03 03 02 02 43 F2 06 03 01
01 83 F2 05 03 40 4C 0C 8C 01 F2 04 03 01 01 83
F2 05 03 02 02 43 F2 05 03 04 AE 00 00 03 03 F0
F0 F0 70 D2 F2 16 F0 70 D2 F2 13 F0 C4 84 5D 0C
48 0C 41 F2 14 F0 70 D2 F0 F0 F0 3C 78 EE 64 AB
F0 3C BC 3C 3C 3C FC 3C BC 3C 69 16 F2 08 3C 78
EE 64 AB F0 3C BC 3C 3C 3C FC 3C BC 3C D2 F2 07
3C 5D 6A 84 5D 0C 5D C8 8C 01 B4 3C 7C FC 3C BC
F2 0B 3C 78 EE 64 AB F0 3C BC F0 F0 A0 80 03 D2
F2 12 F0 82 30 30 75 00 50 F2 10 F0 5D 6A 5D 18
FF FF 75 0C C8 4C 01 D2 F2 11 F0 50 03 D2 F0 F0
03 03 02 01 01 F2 06 03 00 02 F2 08 03 00 02 02
CC FF BA 64 20 00 02 F2 05 03 F2 04 01 F2 04 03
02 4C 6A 5D 35 24 5D 0C 5D BA AE C8 6E 08 00 03
03 03 F2 04 01 F2 04 03 F2 04 02 F2 04 03 02 02
43 E1 43 F2 04 03 01 01 D2 83 83 03 03 03 02 02
43 E1 43 03 03 03 00 BA 30 30 30 9D 08 00 00 02
02 43 E1 43 F2 04 03 01 01 02 4C 1D C0 8C 5D 0C
5D 0C FF FF 24 64 4C 84 00 00 43 E1 43 F2 04 03
01 01 D2 83 83 03 03 03 02 02 43 E1 43 43 F2 06
03 01 01 83 F2 05 03 02 02 43 F2 04 03 02 BA FF
FF BA AA BF 00 00 C1 02 00 43 F2 06 03 01 00 C4
1D C4 0C AE 5D 5D FF AE 0C 5D 0C 5D 0C 5D 98 00
41 F2 06 03 01 01 83 F2 05 03 02 02 43 F2 05 03
02 00 F2 07 03 00 01 F2 06 03 02 00 55 F2 04 FF
EE 44 00 00 00 80 00 03 03 03 00 01 03 03 02 F2
26 00 03 03 03 01 01 83 F2 05 03 02 02 43 F2 06
03 01 00 FF 75 FF FF BA BA 00 00 00 40 EA 00 01
03 02 02 43 03 03 55 EA C0 C0 C0 80 FF FF FF EF
FF FF FF 00 F2 09 FF AA FF AA C0 80 FF FC F2 04
3C 14 3C 78 E1 FF F2 16 00 01 82 75 C9 4E 00 AE
08 04 5D 84 F2 08 00 55 EA C0 C0 55 DF CF 33 33
EF FF FF DF DF DF 67 CF CF BB ED F2 05 9E DA 00
CF F2 04 CB CF 8F 8F 04 0C C0 FF 43 43 F2 05 03
01 01 83 83 F2 04 03 02 02 43 43 F2 05 03 01 01
82 80 EA 80 04 D5 0C 00 41 43 F2 05 03 55 EA C0
55 DF CF FF EF FC 9E 6D 6D CF 6D 3C 78 F0 E1 93
93 CB CB CF 4F 4F 4F 33 33 DF F2 04 EF CF DF DF
40 C0 FF 03 01 01 03 01 01 00 01 01 02 02 03 02
02 02 00 02 03 01 01 03 01 01 00 01 01 02 00 04
C0 C0 24 88 00 01 01 01 03 01 01 00 55 BE 14 CF
33 33 33 C7 C7 93 33 C3 87 5F F2 0F FF EF FF FF
FF CF CF DF FF 40 FF 03 83 03 03 01 83 83 03 03
43 03 03 02 43 43 03 03 03 83 03 03 01 83 83 03
03 43 03 40 C0 C0 80 00 00 01 83 03 03 01 83 83
55 EB C3 86 08 33 CF CF 73 B3 9B 22 9B 67 CF CF
9B 33 67 CF CF 33 33 67 CF CF 33 67 9B F2 05 CF
40 C0 C0 C0 FF 03 03 F2 04 01 F2 04 03 F2 04 02
F2 05 03 F2 04 01 F2 04 03 F2 04 02 F2 05 03 F2
04 01 03 55 EA F2 24 C0 FF F2 3A 00 D2 B4 F2 38
3C F0 82 F2 13 00 96 0C 49 F2 04 3C 86 D2 3C 3C
3C E1 49 B4 3C 3C 78 86 96 F2 05 3C 69 49 3C 3C
3C 78 86 D2 3C 3C 3C E1 49 3C 86 0C 0C 0C 96 69
0C 0C 0C 49 F2 04 3C 86 96 3C 3C 3C E1 0C 1C 82
F2 12 00 D7 0C 49 3C 86 49 3C 86 96 69 0C 96 69
49 3C 86 49 3C 86 96 69 49 3C 86 96 69 49 3C 86
49 3C 86 96 69 0C 96 69 49 3C 86 0C 0C 0C 96 69
0C 0C 0C 49 3C 86 49 3C 86 96 69 0C 96 69 0C 1C
82 F2 12 00 D6 0C 49 FC FF 86 0C 0C D6 E9 0C D6
E9 49 FC 86 49 FC 86 0C 0C 49 FC 86 0C 0C 49 FC
FD FD F8 86 D6 FC FE FE E9 49 FC 86 0C 0C 0C D6
E9 0C 0C 0C 49 FC FF 86 0C 0C D6 FC FE FE E1 0C
5D 82 F2 12 00 96 64 61 3C C6 64 64 64 96 69 64
96 69 61 3C C6 61 3C C6 64 64 61 3C C6 64 64 61
3C C6 61 3C C6 96 69 64 96 69 61 3C C6 64 64 64
96 69 64 64 64 61 3C C6 64 64 64 96 69 64 96 69
64 9C 82 F2 12 00 96 FF EB 3C D7 FF FF FF 96 69
FF 96 69 EB 3C D7 EB 3C D7 FF FF EB 3C D7 FF FF
EB 3C D7 EB 3C D7 96 69 FF 96 69 EB 3C D7 EB 3C
D7 96 69 FF 96 69 EB 3C D7 EB 3C D7 96 69 FF 96
69 FF BE 82 F2 12 00 96 CC C8 C0 C4 F2 04 CC C0
C0 C0 CC CC C8 C0 C0 C4 CC CC CC C8 C0 C4 CC CC
C8 C0 C0 C0 C4 CC C0 C0 CC C0 C0 C8 F2 04 C0 C4
F2 05 C0 C8 F2 04 C0 C4 C0 C0 CC C0 C0 CC 9C 82
F2 12 00 96 F2 06 0C 1C 3C 3C 2C 1C 3C 3C 3C 2C
0C F2 04 3C 1C 2C 0C 1C 2C F2 04 3C 0C 1C 2C 0C
1C 2C F2 04 3C 0C 3C 3C 3C 0C 3C 3C 3C 2C 0C 1C
3C 3C 3C A4 F2 05 0C 1C 82 F2 12 00 96 0C 0C 4B
C3 0C 0C 1E 0C 0C 2D 0D 2D 0F F2 04 0C 0D 2C 0C
0D 0F 0F 0F 2C 1E 0F 0E 0C 0C 0C 48 1E 84 0C 1E
0F 0E 0C 0D 0F 3C 2D 2C 0F 1E 3C A4 0C 0D 3C 3C
78 84 0C 0D C3 86 0C 1C 82 F2 12 00 41 2C F2 3A
0C 69 F2 0A 00 52 83 83 F2 05 03 01 E1 02 41 F2
38 C3 00 83 83 F2 05 03 01 E1 43 03 03 03 04 24
00 00 02 01 01 F2 06 03 00 02 F2 06 03 02 01 01
04 24 00 00 03 03 00 02 F2 06 03 02 01 01 F2 05
03 02 84 90 0C 0C 01 03 03 03 02 01 01 F2 06 03
00 02 F2 06 03 04 24 00 00 03 03 C3 C3 82 AA C3
03 83 C3 43 C3 C3 C3 83 C3 43 C3 C3 C3 43 C3 43
F2 05 C3 82 AA C3 03 83 C3 43 C3 C3 C3 83 C3 43
C3 C3 C3 43 C3 43 C3 C3 C3 4C 84 5D 0C 48 0C 01
83 F2 04 C3 83 C3 43 C3 C3 C3 43 C3 43 F2 05 C3
83 EB C3 03 83 C3 3C 78 75 75 AB B4 F2 09 3C B4
29 F2 08 3C 69 20 00 AB B4 F2 08 3C 69 75 B4 F2
06 3C 4C C0 0C 5D 0C 5D 48 0C 01 D2 F2 10 3C 78
75 75 AB B4 3C 3C F0 F0 F0 50 D2 F2 13 F0 00 30
FF 30 88 50 F2 0F F0 E0 4C 6A 5D FF FF BA FF 24
48 4C 08 43 F2 12 F0 D2 F0 F0 F0 03 03 F2 04 01
F2 04 03 F2 04 02 F2 06 03 F2 04 02 EE FF FF 64
20 00 02 F2 04 03 02 02 01 01 01 F2 04 03 40 4C
48 18 30 FF 5D 0C 18 BA 24 48 0C 08 00 01 03 02
02 01 01 01 F2 04 03 01 00 02 02 F2 04 03 01 00
52 83 83 F2 05 03 01 E1 43 F2 05 03 02 52 83 83
03 03 02 3A 75 FF FF 98 15 08 C3 00 01 02 52 83
83 F2 05 03 01 02 4C 48 84 24 5D 0C 5D 5D FF FF
0C 64 64 60 08 00 52 83 83 F2 05 03 01 E1 43 F2
05 03 02 52 83 83 F2 06 03 02 01 01 F2 06 03 00
02 F2 05 03 15 BA FF FF BA AA 15 08 00 41 08 00
F2 06 03 02 01 40 4C 0C C4 0C AE 5D 5D FF 24 0C
5D 0C 0C AE 0C 30 00 00 F2 05 03 02 01 01 F2 06
03 00 02 03 03 03 83 02 02 01 01 43 C3 43 43 03
01 00 02 03 C3 83 83 83 02 02 01 00 00 04 75 88
44 BA 44 08 00 00 80 00 03 01 00 02 03 C3 83 82
F2 25 FF AA 83 03 02 03 01 03 03 03 43 03 03 01
02 F2 04 03 83 03 02 03 00 FF 30 30 CC 98 BA 00
00 00 D5 EA 00 01 03 01 02 03 03 03 55 EA C0 C0
C0 55 BB 33 33 EF BB 33 FF DF BB 33 33 77 BB 33
33 BB 33 AA BB AA C0 80 ED 3C 33 33 33 36 14 F0
E1 C3 FF F2 17 00 98 FF EE 98 00 AE 84 48 5D 90
F2 08 00 55 EA C0 C0 55 DF CF 33 33 EF 33 33 DF
EF EF 67 CF CF B9 6D 9E 9E CF 6D 78 DA 00 CF F2
04 CB CF DF DF 04 C0 C0 FF 03 83 F2 04 03 02 03
01 43 F2 05 03 01 02 03 83 F2 04 03 02 03 01 02
80 84 08 04 48 4C 00 01 83 F2 04 03 02 55 EA C0
55 DF CF DE DE 9E 9E 6D 6D 67 6D E5 CF CF CF C3
93 CB C3 CF 0F EF F2 04 FF DF DF EF EF CF DF DF
40 C0 FF 01 F2 06 03 02 00 F2 07 03 00 01 F2 06
03 02 00 03 40 04 C0 C0 24 20 00 01 F2 06 03 57
BE 14 3C F0 F0 C3 C7 C3 93 33 C3 CF F2 10 FF EF
FF FF FF CF CF DF FF 40 FF F2 04 03 01 43 F2 06
03 02 03 83 F2 06 03 01 43 F2 05 03 02 C0 C0 00
00 00 F2 04 03 01 43 03 55 EB 86 0C 0C 11 CF 9B
F7 FB 67 22 33 67 CF CF 9B F3 33 CF CF 33 F3 33
CF 9B B3 CF 33 CF 33 CF 67 8A F2 04 C0 FF 03 02
02 01 01 01 F2 04 03 01 00 02 02 F2 04 03 02 02
01 01 01 F2 04 03 01 00 02 02 F2 04 03 02 02 01
01 01 03 55 F2 26 FF F2 3A 00 96 2C F2 38 0C 3C
82 F2 13 00 96 0C 49 F2 04 3C 86 96 3C 3C 3C 69
49 F2 04 3C 86 96 F2 05 3C 69 49 F2 04 3C 86 96
3C 3C 3C 69 49 3C 86 0C 0C 0C 96 69 0C 0C 0C 49
F2 04 3C 86 96 3C 3C 3C 69 0C 1C 82 F2 12 00 D7
0C 49 3C 86 49 3C 86 96 69 0C 96 69 49 3C 86 49
3C 86 96 69 49 3C 86 96 69 49 3C 86 49 3C 86 96
69 0C 96 69 49 3C 86 0C 0C 0C 96 69 0C 0C 0C 49
3C 86 49 3C 86 96 69 0C 96 69 0C 5C 82 F2 12 00
96 0C 49 7C FD 86 0C 0C 96 E9 0C 96 E9 49 7C 86
49 7C 86 0C 0C 49 7C 86 0C 0C 49 7C FC FC 7C 86
96 FC FC BC E9 49 7C 86 0C 0C 0C 96 E9 0C 0C 0C
49 7C FD 86 0C 0C 96 FC FC BC E9 0C 5D 82 F2 12
00 96 98 C9 3C 92 98 98 98 96 69 98 96 69 C9 3C
92 C9 3C 92 98 98 C9 3C 92 98 98 C9 3C 92 C9 3C
92 96 69 98 96 69 C9 3C 92 98 98 98 96 69 98 98
98 C9 3C 92 98 98 98 96 69 98 96 69 98 9C 82 F2
12 00 96 75 61 3C D7 75 75 75 96 69 75 96 69 61
