42 4F 4E 44 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 30 0C 0C 0C 0C 0C 0C 0C 0C 30 0C 30
0C 30 18 24 0C 18 18 18 0C 18 24 3C 30 08 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 40 80 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 0C 0C 0C 0C
24 18 0C 30 0C 24 0C 0C 0C 3C 30 08 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 0D 00 00 00 00 00 00 00 00 00
18 0C 0C 0C 0C 0C 0C 0C 0C 30 0C 0C 0C 30 30 24
18 30 0C 30 30 30 30 30 38 24 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 45 49 86 0C C0
84 84 0C 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 0D 0F 0C 0C 0C 0D 0C 0D 0C 00 00 00 00
0C 18 0C 0C 18 24 0C 0C 0C 0C 24 0C 30 18 0C 18
30 30 18 24 30 30 30 38 0C 00 00 00 00 40 C0 C0
00 00 00 00 00 00 00 14 00 00 11 26 0C 0C 26 19
26 26 19 19 0C 26 0C 0C 0C 08 8A 00 8A 8A 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 18 0C 0C 0C 0C 0C 0C 0C 18 30 0C 24 0C 30
18 0C 18 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 49 C3 0C 0C 58 33
0C 26 33 33 0C 0C 0C 0C 26 19 0C 59 F3 F3 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 24 0C 0C 30 0C 18 0C 18 24 0C 0C 0C
18 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 8A 0C 0C 26 33 26
26 72 F0 F0 F0 F0 F0 0C 0C 26 26 33 0C 0C 59 59
0C 00 00 00 8A 4D 45 00 00 00 00 00 00 00 00 04
2C 2C 2C 2C 2C 2C 2C 2C 38 2C 2C 2C 2C 2C 2C 38
38 38 38 38 38 38 38 2C 28 28 28 28 28 28 28 28
28 28 28 28 28 28 28 3C 28 28 28 28 28 78 39 39
2C 39 39 39 2C 78 F0 48 0F 0E 26 0C 19 26 0D 0E
33 33 0C 0C D1 E7 CF CF CF 8A 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C 18 24 18 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 CF CF 26 26
26 B1 19 72 26 85 0F 0F 0E 0F 0C 0E 0D 0E 0C 19
26 0C 0C 0C A6 48 45 8A CF 45 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 24 24 24 0C 0C 0C 24 0C 30 30
30 30 30 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 8A 00 CF CF 80
19 72 F0 F0 0C 0C 0D 0E 0C 0D 19 26 49 49 0C 86
86 49 49 0C C3 93 0C 0C 59 C0 80 8A 00 08 00 00
0C 0C 0C 18 0C 30 0C 24 0C 0C 0C 0C 18 24 18 30
30 30 30 30 30 30 30 34 24 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 45 00 04 0C 0C
0D 0E 33 62 0E 0C 0C 0D 0C 19 72 58 58 F0 0C 26
19 26 26 33 73 26 0C 26 19 0C 08 F3 F3 F3 00 A2
0C 0C 0C 0C 30 0C 18 24 0C 0C 0C 0C 0C 0C 0C 18
30 30 30 30 0C 30 30 30 38 24 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 45 00
45 0C 0C 0C 19 33 26 0C 0C 33 33 33 72 F0 30 72
33 33 33 33 33 62 33 33 33 A0 CF CF CF CF CF 00
0C 0C 0C 0C 30 0C 18 24 0C 0C 0C 0C 0C 0C 0C 18
30 30 30 30 30 30 30 30 30 34 30 08 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 45 00
00 CF CF 9F 3F 6A 7A F0 33 33 72 F0 B0 C3 C3 C3
C3 93 33 33 C3 C3 93 33 48 F3 A6 59 F3 A2 00 00
0C 48 C0 68 C0 0C 48 C0 68 C0 24 C0 94 68 C0 90
C0 90 0C 30 30 30 24 18 18 30 30 34 30 24 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 45 45 00 15 3F 3F DA 72 33 33 72 B1 F0 F0 B1
F3 F3 A6 59 F3 F2 B1 33 33 B1 F0 73 91 19 0C 0C
48 C0 18 C0 2C 48 C0 18 C0 2C 0C 30 C0 94 30 30
18 30 30 30 30 0C 30 30 30 24 18 30 24 04 3C 6C
CC 00 00 00 00 00 00 14 00 00 00 00 00 00 00 88
00 00 45 00 45 CF 45 2A CF D0 B1 F3 F3 B3 33 63
F0 F0 F0 33 33 F0 B1 F0 30 30 0C 0C 0C 0C 73 0C
0C 0C 0C 0C 0C 0C 0C 24 0C 0C 24 18 0C 0C 24 18
30 30 30 30 30 30 30 30 30 30 30 30 30 CC 24 64
CC CC CC CC 9C 3C 3C 3C 3C 3C 3C 3C 88 88 88 00
00 00 00 00 00 00 00 45 CF CF CF D0 F0 F0 B1 33
33 33 33 63 33 93 C3 C3 C3 C3 C3 D2 A4 0C 58 F0
48 48 84 84 48 84 18 C0 0C 60 84 84 30 C0 18 24
C0 24 48 90 60 90 30 C0 30 60 90 60 90 C8 C4 CC
C4 CC C8 80 40 C4 CC C8 C4 CC C8 C0 C8 28 00 C0
00 00 C0 00 C0 45 40 45 C0 CF CA C5 CA CA D0 D0
C0 33 62 33 72 C3 C3 C3 63 63 C3 C3 C3 C3 C3 49
0C 48 84 0C 48 84 0C C0 0C 48 84 30 30 C0 30 18
C0 24 0C C0 C0 30 30 C0 30 60 94 C0 90 60 90 68
94 CC C8 C4 C8 C4 CC C0 C8 C4 CC C8 C4 88 88 C0
00 00 C0 00 C0 14 C0 CF C0 8A 40 C5 CF CA C5 F0
F0 68 91 33 93 93 63 C3 C3 93 C0 C0 C0 F0 F0 B1
0C 3C 3C 0C 3C 3C 1C 3C 2C 3C 3C 2C 0C C0 60 34
3C 2C 18 34 2C 0C 34 3C 38 3C 3C 34 3C 64 9C 6C
6C CC C8 C4 C8 6C 3C 3C 9C 3C 6C 3C 3C CC 9C 3C
3C 14 3C 28 00 3C 14 14 3C 6D 3C 3C CF 3C 3C CF
78 3C F0 33 33 33 33 33 33 B1 72 F0 B1 33 19 0C
FF FF 00 00 DF DB FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FE FE FE FF
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 30
30 30 24 0C 0C 0C 30 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 18 0C 0C 0C 0C 0C 1C 08 0C 08 00 04 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 30 0C 0C 30 18 24 0C 0C 0C 0C 0C
0C 18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18
0C 0C 0C 0C 0C 0C 0C 1C 0C 0C 08 04 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 44 00 00 00
00 CC 88 00 00 88 00 00 00 00 00 00 00 00 00 00
0C 18 0C 18 24 0C 30 0C 0C 0C 18 24 18 24 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 18 30 34 0C 0C 04 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 88 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 30 30 24 0C 0C 30 1C 04 04 04 00 44 CC 88 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
18 30 30 0C 0C 0C 0C 1C 24 04 44 00 44 88 CC 88
44 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 30 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 24 0C 0C 24 0C 18 0C 0C 0C 0C 0C 0C 0C
0C 0C 1C 3C 3C 2C 0C 1C 28 14 3C 14 00 00 00 00
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 30 24 0C 0C 24 0C 1C 0C 18
08 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 24 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 30
0C 24 30 24 0C 0C 0C 30 0C 18 24 38 24 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
24 18 0C 30 24 0C 18 0C 0C 38 24 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 0C 0A 00 00 00 00 00 00 00 00
18 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 18 30 30 24
18 24 0C 30 30 30 30 34 38 08 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 49 0C 48 C0
48 C0 0C 0C 45 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0C 0C 0C 0C 0C 0C 0C 0E 0C 00 00 00 00
0C 18 0C 0C 0C 24 0C 0C 0C 0C 24 0C 18 18 0C 18
30 30 30 24 18 30 30 38 0C 00 00 00 00 40 C0 C0
80 00 00 00 00 00 00 14 00 00 11 0C 86 0C 26 19
0C 0C 0C 19 33 26 0C 0C 0C 0C 45 CF 8A 00 00 00
45 00 45 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 24 0C 0C 30 0C 0C 0C 0C 30 0C 24 0C 24
18 0C 0C 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 49 C3 86 A4 19 A4
19 19 33 33 26 0C 0C 0C 0C 0C 26 0C F3 F3 F3 F3
F3 F3 F3 F3 F3 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 18 24 0C 30 0C 30 24 0C 0C 0C
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 04 19 26 33 19
26 33 B1 F0 F0 F0 F0 0C 0C 0C 0C 0C 0C 0C A6 F3
59 A2 8A 00 00 A2 45 8A 00 00 00 00 00 00 00 00
2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 38
38 38 38 38 38 38 38 2C 28 28 28 28 28 28 28 28
28 28 28 28 28 28 28 3C 28 28 28 6D 6D 78 39 2C
39 39 39 39 2C 58 39 0D 0D 0E 26 0C 33 33 0C 0E
26 19 84 F3 84 CF A2 45 45 45 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 24 18 0C 0C 0C 24 18 24
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 CF 33 19
58 26 33 72 26 0C 0D 0C 0D 0F 0C 0C 0D 0C 0C 0C
0C 0C 0C 0C F3 0C 08 45 00 CF 8A 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 24 24 0C 0C 18 0C 18 30 30
30 30 30 30 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 8A 00 8A CF CF CA
33 72 F0 F0 A4 0C 0C 0C 0C 0D 19 33 19 63 26 49
0C 49 86 0E C3 93 0C 0C 59 A4 C0 45 00 00 04 00
0C 0C 0C 18 0C 30 0C 0C 0C 0C 0C 0C 0C 24 18 30
30 30 30 30 30 30 30 34 24 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 45 04 0C 0C
0D 0D 0C 0D 0E 0C 0C 0C 0E 19 A4 F0 B1 0C A4 0C
33 26 0C 33 73 33 33 33 33 91 F3 F3 F3 F3 F3 F3
0C 0C 0C 0C 30 0C 18 24 0C 0C 0C 0C 0C 0C 0C 0C
18 30 30 30 24 30 30 30 38 24 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 8A 45
CF 0C 0C 0C 19 33 26 0C 0C 33 33 33 33 B0 31 33
33 33 33 33 33 33 C1 C3 F0 A0 45 CF CF CF CF F3
0C 0C 0C 0C 30 0C 18 24 0C 0C 0C 0C 0C 0C 0C 0C
18 30 30 30 30 30 30 30 30 34 38 24 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 8A 45 CF 3F 6A 7A B1 33 33 33 33 B0 C3 C3 C3
C3 C3 93 33 C3 C3 33 F3 A6 A6 59 F3 B3 45 8A 8A
0C 48 C0 48 C0 0C 48 C0 48 C0 30 C0 2C 60 C0 68
94 90 24 0C 30 30 30 0C 18 30 30 34 38 20 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 8A 8A 2A 3F 2A 00 8A F0 33 72 72 33 F0 F0 F3
F3 A6 59 F3 F2 B1 33 33 33 33 33 26 B3 26 0C 0C
48 C0 48 C0 0C 48 C0 48 C0 0C 0C 30 C0 84 30 30
0C 30 30 30 30 0C 30 30 30 30 30 30 30 64 14 3C
CC CC 00 00 00 00 00 14 00 00 00 00 00 00 00 00
14 00 00 45 45 CF 8A 15 CF C5 B1 F3 F2 72 F0 B1
F0 F0 30 70 F0 70 70 B0 24 0C 0C 0C 33 33 59 84
48 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 33 63 63 C3 C3 C3 C3 D2 E1 0C C3 86 49
48 48 84 84 48 84 18 C0 0C 60 84 84 0C C0 18 30
C0 30 48 90 60 90 30 C0 30 60 C0 60 90 60 C4 CC
6C CC C8 C4 C8 C4 CC C8 C0 00 9C C0 C8 44 00 C0
00 00 C0 00 C0 00 9E 8A C0 CF CA C5 CA CA D0 D0
C0 33 62 33 B1 93 63 C3 C3 63 C3 C3 C3 C3 C3 C3
0C 48 84 0C 48 84 0C C0 0C 48 84 84 30 C0 18 0C
C0 24 0C C0 C0 30 30 C0 30 60 90 C0 C4 60 C4 C8
C4 CC C8 C4 C8 C4 CC C0 C8 C4 CC 40 C4 00 44 C0
00 44 C0 00 C0 00 C0 45 C0 45 C8 C5 CF CA C5 DA
D0 62 C0 63 C3 C3 C3 C3 C2 C0 F0 F0 F0 F0 F0 B1
0C 0C 0C 0C 0C 0C 0C 0C 0C 18 30 24 0C C0 60 30
0C 0C 18 0C 30 0C 30 30 30 30 98 30 30 CC CC CC
8C 44 C8 C4 C0 CC CC 9C CC CC 88 CC CC CC 44 88
00 00 00 00 00 44 44 00 00 45 CF CF CF CF CF CF
CF F0 B1 B1 F0 33 33 B1 F0 F0 72 B1 19 0C 0C 26
FF FF 00 00 DB DB FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FE FF FF
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 24 0C 0C 24
0C 30 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 18 0C 0C 0C 0C 0C 1C 2C 08 0C 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 18 30 0C 0C 30 30 24 0C 0C 0C 0C 0C
0C 30 18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24
0C 0C 0C 0C 0C 0C 0C 1C 2C 0C 04 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 88
00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 18 0C 30 24 0C 30 0C 0C 0C 30 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C
24 0C 0C 0C 0C 18 30 34 2C 0C 00 00 00 00 00 00
00 00 00 00 00 CC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 88 00 00 00 00 00 00 00 00 00 00 00
0C 0C 30 0C 18 0C 0C 0C 0C 18 0C 0C 18 30 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 30 24 24 30 0C 0C 1C 2C 0C 10 00 44 CC 88 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 18 24 18
18 30 30 0C 0C 0C 0C 1C 28 00 44 00 00 00 CC 88
00 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 18 24 0C 18 0C 0C 0C 0C 0C 0C 0C
0C 1C 3C 3C 30 24 0C 1C 2C 00 00 3C 14 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 30 0C 0C 0C 0C 0C 3C 0C 24
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 24 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 30
30 0C 24 0C 0C 0C 0C 30 24 18 34 38 24 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 30 30 30 0C 18 0C 18 24 38 24 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 0C 04 0C 08 00 00 04 08 00 00 00
18 0C 0C 0C 0C 0C 0C 0C 18 24 0C 24 18 30 24 0C
18 0C 30 30 30 30 30 1C 18 08 00 00 00 00 00 00
00 00 40 00 00 00 00 14 28 00 00 00 49 86 C0 C0
26 84 0C 0C 08 00 00 00 45 00 00 00 00 00 00 00
00 00 00 00 04 0C 0C 0C 0E 0C 0C 08 00 00 00 00
0C 0C 24 0C 0C 24 0C 0C 0C 0C 0C 0C 18 30 0C 30
30 18 18 24 18 30 30 38 0C 00 00 00 00 C0 C0 C0
00 00 00 00 00 00 00 14 28 11 33 0C 86 0C 26 19
0C 19 0C 0C 33 26 0C 0C 0C 0C 45 8A 00 CF 8A 8A
00 00 00 00 00 00 00 00 00 00 45 00 00 00 00 00
0C 0C 0C 24 0C 0C 30 0C 30 0C 0C 24 18 24 0C 0C
18 0C 0C 30 30 30 34 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 04 49 C3 0C B1 58 0C
19 0C 33 26 33 0C 0C 0C 0C 0C 59 0C 59 A6 59 A6
0C 0C 0C 0C F3 F3 F3 F3 F3 F3 F3 A2 00 00 00 00
0C 0C 0C 0C 0C 0C 18 24 18 30 24 30 24 0C 18 24
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 45 CF 04 B1 33 33
19 72 F0 A4 F0 F0 F0 0C 26 26 0C 19 0C 0C 59 0C
59 F3 A2 E7 CF CF CF 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 45 45 80 B1 0C
33 58 26 33 0C 58 72 0C 0C 0D 19 0C 33 26 0C 0E
26 19 26 D1 48 F3 0C CF 8A 8A 00 00 8A 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 24 18 0C 0C 0C 0C 18 24
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 45 00 CF CF CF 26
58 33 33 B1 0C 0D 0F 0E 0D 0F 0C 0C 0C 0C 0C 0C
19 0C 0C 0C 0C 48 48 04 58 45 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 18 0C 0C 30 18
30 30 30 30 30 30 30 38 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 45 8A 8E 4D
91 B1 F0 B1 0C 0C 0C 0C 0D 0D 19 33 19 33 33 0C
26 49 C3 0E 49 33 33 0C 59 84 0C 80 8A 00 00 00
0C 0C 0C 18 0C 30 0C 0C 0C 0C 0C 0C 0C 0C 18 30
30 30 30 30 30 30 30 34 24 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 45 04 0C 8E
0C 0D 0C 0F 0E 0C 0C 0C 0C 19 72 F0 33 0C A4 0C
33 26 0C 33 91 C0 C0 D1 62 F3 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 24 0C 18 0C 0C 0C 0C 0C 0C 0C 18 0C
18 24 30 30 24 30 30 30 34 30 08 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 8A 00 CF
CF 2E 0C 0C 95 33 26 0C 0C 33 33 33 72 F0 31 33
33 33 33 33 33 32 C2 C3 93 72 A0 CF CF CF F3 F3
