6F A4 21 00 80 E3 AF 2C 00 80 00 BF 05 00 80 40
00 55 0C 0C 0C 0C 0C 0C 0C 0C 0C FF EB D6 FC FC
FD 3C 3C 3C 3C 3C FF FF C0 C0 80 00 55 FF FF FF
FF FF FF AA 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 55 C0 C0 C0 C0 C0 C0 C0 FF AA 00
55 0C 0C 0C 0C 0C 0C 0C 0C 0C 5D FF FC FC FC FD
3C 3C 3C 3C 3C FF FF EA C0 80 45 CF FF CF CF CF
CF CF AA 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 55 C0 C0 C0 C0 C0 C0 C0 D5 EB 00 55
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C FF FC FC FC FD 3C
3C 3C 3C 3C 7D FF EA C0 00 45 CF EF CF CF CF CF
CF AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 55 C0 C0 C0 C0 C0 C0 C0 C0 FF 00 D7 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C FF D6 FC FC FD 3C 3C
3C 3C 3C 7D FF FF C0 00 45 CF CF CF CF CF CF CF
AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 55 C0 C0 C0 C0 C0 C0 C0 C0 FF 00 D7 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 5D D6 FC FC 96 3C 3C 3C
3C 3C 3C FF FF C0 00 45 CF CF CF CF CF CF CF AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 D7 C0 C0 C0 C0 FF C0 C0 C0 D5 FF FF 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 5D FF FF FF BE 3C 3C 3C 3C
3C 3C FF FF 80 00 45 CF CF CF CF CF CF DF FF AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF C0 C0 C0 C0 FF C0 C0 C0 D5 FF FF 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 5D FF FF FF BE 3C 3C 3C 3C 3C
3C DF DD 80 88 45 CF CF CF CF CF CF DF FF AA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF
C0 C0 C0 C0 FF C0 C0 C0 C5 FF FF 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 4D FF FF FF BE 3C 3C 3C 3C 3C 3C
55 DD FF 88 45 CF CF CF CF CF CF 8A 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF C0
C0 C0 C0 FF C0 C0 C0 C5 FF FF 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 08 DF FF FF BE 3C 3C 3C 3C 3C 3C 45
CC FF 88 45 CF CF CF CF CF CF 8A 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF C0 C0
C0 C0 FF C0 C0 C0 80 DF AE 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 08 DF FF FF BE 3C 3C 3C 3C 3C 3C 00 CC
EE 88 CF CF CF CF CF CF CF 8A 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF C0 C0 C0
C0 FF C0 C0 C0 C0 DF FF FF AA 00 00 00 00 00 04
0C 0C 08 45 FF FF BE 3C 3C 3C 3C 3C 3C 00 CC CC
88 EF CF CF CF CF CF CF 8A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 EA C0 C0 C0 C0
FF C0 C0 C0 C0 45 FF FF AA 00 00 00 00 00 04 0C
0C 08 55 FF FF BE 3C 3C 00 3C 3C 3C 00 CC CC 88
CF CF CF CF 00 00 00 00 00 8A 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 EA C0 C0 C0 C0 FF
C0 C0 C0 C0 55 FF FF AA 00 00 00 00 00 0C 0C 0C
08 45 FF FF BE 3C 3C 00 3C 3C 3C 00 CC CC CD EF
CF CF 8A 00 00 00 00 00 AA 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 EA C0 C0 C0 C0 EA C0
C0 C0 C0 45 FF FF AA CC CC CC CC CC 0C 0C 0C CC
88 FF FF BE 3C 3C 00 3C 3C 3C 44 CC CC CD EF CF
CF 8A 00 00 00 00 00 AA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 C2 C0 C0 C0 C0 EA C0 C0
C0 C0 00 FF FF AA CC CC CC CC CC 0C 0C 0C CC CC
FF FF BE 3C 28 00 3C 3C 28 44 CC CC DD EF CF CF
00 00 00 00 00 45 AA 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 EA C0 C0 C0 C0 EA C0 C0 C0
C0 00 FF FF 00 CC CC CC CC 8C 0C 0C 0C CC CC FF
FF BE 3C 28 00 3C 3C 28 44 CC CC DD CF CF CF 00
00 00 00 00 55 AA 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 EA C0 C0 C0 C0 EA C0 C0 C0 C0
00 FF FF FF EE CC CC CC 8C 0C 0C 4C CC CC FF FF
BE 3C 28 00 3C 3C 28 44 CC CC 88 CF CF CF 00 00
00 00 00 55 AA 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 EA C0 C0 C0 C0 EA C0 C0 C0 C0 00
FF FF FF EE CC CC CC 0C 0C 0C 4C CC CC DD FF 3C
3C 28 00 3C 3C 28 44 CC CC 88 CF CF CF 00 00 DF
FF FF FF AA 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 EA C0 C0 C0 C0 EA C0 C0 C0 C0 00 DF
FF FF EE CC CC CC 0C 0C 0C CC CC CC DD FF 3C 3C
28 00 3C 3C 28 44 CC CC 88 CF CF CF 00 45 FF FF
FF FF AA 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 41 EA C0 C0 C0 D5 EA C0 C0 C0 C0 00 FF FF
FF CC CC CC 8C 0C 0C 0C CC CC CC DD FF 3C 3C 28
00 3C 3C 28 44 CC CC 88 CF CF CF 00 45 FF FF FF
FF AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 55 EA C0 C0 C0 D5 EA C0 C0 C0 80 00 FF FF FF
CC CC CC 8C 0C 0C 4C CC CC CC CC FF 3C 3C 28 00
3C 3C 28 44 CC CC 00 CF CF CF 00 DF FE 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
55 EA C0 C0 C0 C0 EA C0 C0 C0 80 00 FF FF FF CC
CC CC 0C 0C 0C 4C CC CC CC CC 77 3C 3C 28 00 3C
3C 28 44 CC CC 00 CF CF CF 00 FF A8 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55
EA C0 C0 C0 C0 C0 C0 C0 C0 80 00 FF FF FF CC CC
CC 0C 0C 0C CC CC CC CC CC 67 3C 3C 28 14 3C 3C
28 44 CC CC 00 CF CF 8A 00 FF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 EA
C0 C0 C0 C0 C0 C0 C0 C0 00 00 FF FF FF FF AA 04
0C 0C 0C 00 44 CC CC CC 33 3C 3C 28 14 3C 3C 28
44 CC CC 00 CF CF 8A 00 FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 55 EA C0
C0 C0 C0 C0 C0 C0 C0 04 0C 0C 0C FF FF AA 0C 0C
0C 08 00 44 CC CC CC 33 3C 3C 28 14 3C 3C 28 44
CC CC 00 CF CF 8A 00 FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 55 EA C0 C0
C0 C0 C0 C0 C0 80 04 0C 0C 0C FF FF AA 0C 0C 0C
08 00 44 CC CC 99 33 3C 3C 28 14 3C 3C 28 44 CC
CC 45 CF CF 8A 00 FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 41 EA C0 C0 C0
C0 C0 C0 84 08 04 0C 0C 0C FF FF AE 0C 0C 0C 00
00 44 CC CC 99 33 3C 3C 28 14 3C 3C 28 CC CC CC
45 CF CF 8A 00 FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 EA C0 C0 80 00
0C 0C 0C 08 04 0C 0C 0C FF FF AE 0C 0C 0C 00 00
CC CC CC 99 33 3C 3C 28 14 3C 3C 00 CC CC CC 45
CF CF 8A 00 FF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 55 C0 C0 C0 80 00 0C
0C 0C 08 04 0C 0C 0C FF FF AE 0C 0C 08 00 00 CC
CC CC 99 36 3C 3C 28 14 3C 3C 00 CC CC CC 45 CF
CF 8A 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 55 C0 C0 C0 80 00 0C 0C
0C 08 04 0C 0C 0C FF FF 0C 0C 0C 08 00 44 CC CC
CC 33 36 3C 3C 00 14 3C 3C 00 CC CC CC 45 CF CF
8A 00 FF FF AA 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 55 C0 C0 C0 80 00 0C 0C 0C
08 04 0C 0C 0C 00 55 0C 0C 0C 00 00 44 CC CC CC
33 36 3C 3C 00 14 3C 3C 00 CC CC CC 45 CF CF 8A
00 FF FF AA 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 D7 C0 C0 C0 00 00 0C 0C 0C 08
04 0C 0C 0C 00 04 0C 0C 0C 00 00 CC CC CC 99 33
36 3C 3C 00 14 3C 3C 00 CC CC CC 45 CF CF CF CF
CF CF AA 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF C0 C0 C0 00 04 0C 0C 0C 00 04
0C 0C 0C 00 0C 0C 0C 08 00 00 CC CC CC 99 33 36
3C 3C 00 14 3C 3C 00 CC CC 88 45 CF CF CF CF CF
CF A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF C0 C0 C0 00 04 0C 0C 0C 00 04 0C
0C 0C 00 0C 0C 0C 08 00 44 CC CC CC 33 33 36 3C
3C 00 14 3C 3C 00 CC CC 88 45 CF CF CF CF CF DF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 FF C0 C0 C0 00 04 0C 0C 0C 00 04 0C 0C
0C 04 0C 0C 0C 00 00 44 CC CC CC 33 33 36 3C 28
00 14 3C 3C 00 CC CC 88 45 CF CF CF CF CF DF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 FF C0 C0 C0 00 04 0C 0C 0C 00 04 0C 0C 0C
04 0C 0C 0C 00 00 CC CC CC 99 33 33 36 3C 28 00
14 3C 3C 00 CC CC 88 45 CF CF CF CF CF DF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF C0 C0 C0 00 04 0C 0C 0C 00 0C 0C 0C 08 0C
0C 0C 08 00 00 CC CC CC 99 33 33 36 3C 00 00 3C
3C 3C 00 CC CC 88 45 CF CF CF CF CF DF FF FF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D7 C0 C0 C0 00 04 0C 0C 0C 00 0C 0C 0C 08 0C 0C
0C 08 00 44 CC CC CC 33 33 33 36 7D 00 00 3C 3C
3C 00 CC CC 88 45 CF CF CF CF CF DF FF FF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF
C0 C0 C0 00 04 0C 0C 0C 00 0C 0C 0C 08 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 19 FF FF 00 00 9E 3C 3C
00 CC CC 88 45 CF CF CF CF CF 8A 00 FF 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 EA C0
C0 C0 00 04 0C 0C 0C 00 0C 0C 0C 08 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 5D FF FF 00 00 FF FF 00 44
CC CC 88 00 CF CF CF CF CF 8A 00 FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 EA C0 C0
C0 00 04 0C 0C 0C 00 0C 0C 0C 08 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 5D FF FF 00 45 FF FF 00 44 CC
CC 88 00 00 00 00 00 00 00 00 FE 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 EA C0 C0 C0
00 04 0C 0C 0C 00 0C 0C 0C 08 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 5D FF FF 00 45 FF FF 00 44 CC CC
88 00 00 00 00 00 00 00 00 AA 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 41 EA C0 C0 80 00
8E 0C 0C 0C 00 0C 0C 0C 08 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 5D FF FF 00 FF FF FF 00 44 CC CC 88
00 00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 55 EA C0 C0 80 00 AE
0C 0C 0C 0C 0C 0C 0C 08 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C DF FF FF 45 FF FF FF 00 44 CC CC 88 00
00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 55 EA C0 C0 80 00 AE 0C
0C 0C 0C 0C 0C 0C 08 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C FF FF FF DF FF FF FF 00 44 CC CC 88 00 00
00 00 00 00 00 00 AA 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 55 EA C0 C0 80 00 AE 0C 0C
0C 0C 0C 0C 0C 08 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 00 00 FF FF FF FF FF 00 44 CC CC 00 00 00 00
00 00 00 00 00 AA 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 55 EA C0 C0 80 00 AE 0C 0C 0C
0C 0C 0C 0C 08 55 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
00 55 FF FF FF FF FF FF EE CC CC 00 55 FF FF FF
FF FF FF FF AA 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 55 EA C0 C0 80 00 AE 0C 0C 0C 0C
0C 0C 0C 08 55 AE 0C 0C 0C 0C 0C 0C 0C 0C 0C 00
55 FF FF FF FF FF FF EE CC CC 00 55 FF FF FF FF
FF FF FF AA 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 55 EA C0 C0 80 00 AE 0C 0C 0C 0C 0C
0C 0C 08 55 AA 44 CC CC CC 00 00 00 00 00 00 55
FF FF FF FF FF FF EE CC CC 00 55 AA 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 41 EA C0 C0 80 00 DF 0C 0C 0C 0C 0C 0C
0C 08 55 AA 44 CC CC CC 00 00 00 00 00 00 55 FF
FF FF FF FF FF CC CC CC 00 55 AA 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 55 C0 C0 C0 00 00 FF 0C 0C 0C 0C 0C 0C 0C
00 55 EF 44 CC CC 88 00 00 00 00 00 00 55 FF FF
FF FF FF EE CC CC CC 00 55 AA 55 FF EB 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 55 C0 C0 C0 00 00 FF 0C 0C 0C 0C 0C 0C 0C 00
55 EF CC CC CC 88 00 00 00 00 00 00 55 FF FF FF
FF FF CC CC CC CC 00 45 AA 41 D7 EB 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
55 C0 C0 C0 00 00 FF 0C 0C 0C 0C 0C 0C 0C 00 55
FF CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC
CC CC CC CC CC 00 55 82 55 55 C3 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55
C0 C0 C0 00 45 FF AE 0C 0C 0C 0C 0C 0C 00 55 FF
EE CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC
CC CC CC 88 00 55 00 55 55 EB 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 D7 C0
C0 80 00 55 FF FF 0C 0C 0C 0C 04 0C 00 55 FF EE
CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC
CC CC 88 00 55 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF C0 C0
80 00 55 FF FF 00 00 00 00 00 00 00 55 FF EE CC
CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC
CC 88 00 DF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF C0 C0 00
00 45 AA FF 00 00 00 00 00 00 00 55 E9 EE CC CC
CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC
00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF C0 C0 00 00
55 AA D7 00 00 00 00 00 00 00 55 FC EE CC CC CC
CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC 00
00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF C0 80 00 00 DF
82 FF 8A 00 00 00 00 00 00 55 FC FF CC CC CC CC
CC CC CC CC CC CC CC CC CC CC CC CC CC 88 00 00
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 FF C0 AA 00 00 DF 00
D7 AA 00 00 00 00 45 00 55 FC FF CC CC CC CC CC
CC CC CC CC CC CC CC CC CC CC CC CC 00 00 00 DF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
