01 ED 7B 8A 84 C9 BA BA C3 C3 E9 C6 C1 00 BA 49
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 28 00 BE 08 0C
32 00 28 00 BE 05 21 32 00 28 00 BE 05 36 32 00
28 00 BE 06 4B 32 00 28 00 BE 06 60 32 00 28 00
BE 03 75 32 00 28 00 BE 07 8A 32 00 BE 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 05 00 00 8F 9E 4F 8F 34 3C 4F
8F 14 3C 4F 8F 34 3C 4F 8F 34 3C 4F 8F 34 3C 4F
8F 0F C0 CE CE CE CE CF CF C0 C0 F3 F3 98 0C C3
C3 98 C1 00 00 88 E6 51 00 E6 F3 F3 88 CC D9 F3
88 CC 05 00 00 4F 05 00 00 4F 0F 00 00 8A 0F 05
00 4F 0F 00 00 8A 05 00 00 4F 0F 00 00 00 05 00
00 CF 0F 00 00 8A 0F 00 00 8A 0F 00 00 00 0F 00
00 4F 4F 00 00 00 0F 00 00 8A 4F 00 00 8A 05 00
00 8A 8F 0F 0A C0 C0 C0 C0 80 40 00 00 60 90 40
80 C0 F0 F0 F0 00 50 00 00 70 F0 F0 F0 54 00 A8
00 00 40 00 3C C0 00 00 40 00 80 00 00 00 00 80
00 00 00 00 80 00 00 00 00 80 00 00 C0 00 00 00
40 00 00 00 00 40 00 A0 50 00 7C 14 BC 00 00 00
00 00 88 00 CC 00 E6 40 E6 40 80 80 80 00 00 00
00 00 00 00 E6 A2 82 88 00 A0 00 00 00 28 28 28
A0 A0 00 00 00 22 44 44 00 00 00 99 00 00 11 44
44 00 11 33 41 22 00 33 00 00 00 F0 7C 00 78 00
F0 FC F0 3C 00 78 00 F0 FC F0 7C 00 C0 00 00 14
00 3C 00 78 00 F0 00 F0 00 F0 00 40 00 78 00 78
00 F0 00 F0 C0 F0 A8 A0 A8 A0 A8 A0 BC 00 F8 00
C0 00 C0 00 54 00 54 00 54 00 54 00 54 00 54 00
C0 00 00 00 00 00 0A 05 00 00 00 00 05 0F 0F 0F
00 0A 00 0A 00 0A 00 F3 41 C3 0F 0F 05 05 00 0A
00 0A 00 0A 05 0F 00 00 FC 00 00 3C 00 14 3C 00
14 B4 00 14 F0 00 50 78 00 F0 F0 A0 B4 F0 A0 F0
F0 A0 F0 F0 A0 F0 F0 A0 A0 F0 00 FC F0 FC 3C 00
3C B4 FC F0 F0 3C B4 B4 3C F0 F0 78 F0 F4 B4 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 A0 30
30 20 0F 0F 05 0F 0F 0F CF 0A 0F 0F 05 0F 8F 0F
C3 0A 0F 0F 05 CF 0F 4B 4E 0A 0F 0F 05 C3 0F 0F
0F 0F 0F 0F 05 0F 05 00 0A 0F 00 00 0A 00 00 C3
C3 C3 0F 0F 0F 0F 0F 0F A7 0F 5B 0F 0F 0F 00 CC
00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 00 40 00 40 00 D4 80 80 80 80 80 A8 E8 00 40
00 40 00 54 00 00 00 00 C0 00 0A 00 00 4F 00 00
8F 00 05 0F 00 C3 C3 C3 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 4F 0F 0F 4B 0F 0F 4B 0F 0F 4B 0F 0F 4B 0F
0F 4B 0F 0F 4B 0F 4B 4B 0F 4B 4B 0F 4B 4B 0F 4B
4B 0F 4B 4B 0F 4B 4B 0F 4B 4B 0F 4B 4B 0F 4B 4B
0F 4B 4B 0F 4B 4B 0F 4B 4B 0F 4B 4B 0F 4B 4B 0F
4B 4B 0F 4B 4B 0F 4B 4B 0F 4B 4B 0F 4B 4B 0F 4B
4B 0F 0F 0F 0F C3 C3 C3 0F 0F 0F 00 8F 05 00 0F
05 00 00 00 C3 C3 C3 41 C3 CF CB CF 41 CF CF CB
CF 41 CF CF CB CF 41 CF CA CB CF 41 CF CA CB CF
41 CF CF C1 CF 41 CF CF CB C3 41 C3 30 30 0F 0F
0F 0F 0F 3C 2D 0F 1E 0F 3C 0F 0F 0F C0 C0 C0 30
30 30 30 30 30 30 34 30 30 38 30 C0 30 C0 30 34
94 30 C0 30 C0 30 34 3C 30 3C 30 34 30 30 30 30
30 30 30 30 30 30 30 30 30 C0 C0 30 30 10 30 20
3C 3C 38 30 10 30 20 30 30 38 30 10 30 20 30 30
38 30 10 30 20 30 30 38 30 10 30 20 30 30 60 C0
FC FC FC FC FC E8 C0 FC FC D4 E8 FC FC FC 40 C0
80 30 30 94 3C 30 30 30 30 30 30 30 30 3C 30 C0
90 68 C0 30 C0 30 C0 90 68 C0 30 C0 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 C0 C0 30 30 30
30 3C 3C 30 30 30 30 74 30 60 30 30 30 3C 3C 00
00 3C 3C 30 30 30 30 60 30 60 30 60 30 60 30 60
30 60 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 3C 3C 30 30 30 30 30 30 C0 C0 0F 0F 05
0F 0F 80 80 0A 00 00 40 0A 80 80 5E 00 00 40 0A
28 80 54 54 00 3C 00 00 28 00 54 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 82 00 20 00 20 00 00 00 00 30 18 18 18 18 0F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 82 88 88 88 88 88 00 00 00 00 20 20 20 20 10
20 10 00 10 00 00 00 00 00 00 00 00 00 00 00 FC
00 C0 00 C0 00 FC 00 FC 00 FC 00 FC 00 FC 00 FC
00 FC 00 FC 00 C0 00 C0 00 30 00 C0 00 BC 00 BC
00 BC 00 BC 00 BC 00 BC 00 BC 00 BC 00 C0 00 00
00 00 00 00 00 00 C0 E8 00 00 00 00 00 00 28 00
00 A8 A0 A0 A0 0C 0C 24 30 18 30 CF CF CF 3C 3C
3C 3C FC E8 D4 D4 FC C3 C3 C3 C3 C3 C3 C6 C6 C3
C3 C0 CF CF CF CF CF CF CF CF CF CF CF FC FC FC
FC FC FC FC FC FC FC 30 30 61 92 30 30 61 92 30
30 61 30 30 30 30 30 30 30 30 30 30 30 F3 F3 F3
F3 F3 F3 F3 F3 F3 F3 FC FC FC FC FC FC FC FC FC
FC FC 0C 0C 4C 0C 0C 0C 0C 0C 8C 0C 0C 0C 0C 0C
0C 0C 0C 0C 8C 0C 0C 0F 0F 03 81 03 03 02 03 03
03 03 30 30 70 FC 7C FC 7C 78 FC 7C F8 F8 F0 78
30 FC FC FC 70 FC BC FC FC 78 F8 F0 F0 C3 61 C6
CC CC 98 C3 C3 98 61 C6 CC CC 8E 0C 0C CF CF CF
CF CF 0C 8E CF 4D 8E 4D 0C 8E CF CF CF CF CF CF
CF 0C 00 C0 C0 30 00 C2 C0 C3 00 C2 C0 C3 00 C2
C0 C3 00 C2 C0 C3 00 C0 E2 30 00 C2 C0 C3 00 C2
C0 C3 00 C2 C0 C3 00 C2 C1 C3 00 C0 E2 30 00 C2
D1 C3 00 C2 C8 C3 00 C2 C3 C3 00 C2 C6 C3 00 C0
E6 30 00 C2 D9 C3 00 C2 CC C3 00 C2 C4 C3 00 C2
C0 C3 00 00 00 30 10 30 30 30 10 30 30 30 00 33
33 33 22 0C 0C 0C 26 0C 0C 0C 56 21 0C 62 FC 24
0C 26 56 0C 0C 0C 0C 84 62 0C 0C 0C 26 0C 0C 0C
0C 0C 0C 62 0C 0C 0C 26 48 0C 0C 0C 0C 0C 62 0C
0C 0C 26 0C 0C 0C 0C 0C 0C 62 0C 0C 0C 26 0C 0C
06 0C 0C 0C 62 0C 0C 0C 26 0C 0C 0C 0C 0C 0C 62
0C 0C 03 26 0C 0C C0 3C 3C 3C 62 3C 3C 3C 36 3C
38 3C 3C 96 34 62 3C 3C 3C 36 F3 3C 3C 3C E7 3C
62 CF CF 3C 36 C5 3C 3C 39 CF 3C 62 CD CE CC 66
CF CC CC CC C6 CC 62 C3 C6 CC 66 C9 CC CC CC C9
CC 62 CB CF C8 66 CC CE CC CD E6 CC 62 CE CC CC
66 DB CC CC CC CD CC 62 CD CE CC 66 EC CC CC CC
DC D9 62 C0 C0 C2 66 CC CC CC CC CC CC 62 CC C4
C8 66 CC CC CC CC CC CC 62 33 33 33 40 C0 C0 C0
00 C0 00 90 80 40 30 00 C0 00 60 C0 40 90 00 60
00 30 C0 40 30 00 30 00 30 C0 40 30 00 30 00 40
00 00 00 40 00 00 00 00 80 00 80 00 90 00 00 00
00 88 00 88 00 88 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 42 10 21 21 18 21 21 16 3D CA CB CB 5F E5 00
D5 3D 11 ED 42 42 DD FD FD 73 2B 00 CB 23 21 19
56 5E D5 00 FD FD EB 23 E2 23 00 FD FD ED 42 39
40 A5 C1 3A 00 F9 BC 04 42 00 01 0A 02 42 31 73
00 42 CC 9C 03 41 42 3A B7 40 B4 04 B4 38 3B C7
3A 32 C1 32 06 77 10 39 3B 08 32 CA B4 C2 18 11
19 39 C2 08 D2 7B 3A 32 FB 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 ED 42 3B 3A B7 3E 57 3E 57 A2 41 A2 41 39 E1
7B 32 06 E5 6F 77 E1 13 23 EB 41 41 E6 3B A5 67
C2 C3 D5 00 39 EB 75 C1 00 01 00 34 42 21 0E E6
D3 55 AA 42 AA 23 C9 00 0A 00 A3 07 F8 CB 19 12
12 ED 43 E1 00 00 01 ED 0E 49 ED 3F C0 ED 92 49
43 7E CB BB E6 06 78 B3 06 78 A2 0C 0A 43 79 43
43 0E 23 06 78 B3 ED F4 EE 23 CB C2 7A 43 ED 30
ED F4 EE B4 C9 87 46 84 04 02 20 08 20 00 B4 1F
43 43 21 A6 FF 00 48 EC 41 43 CB 10 49 43 C3 CB
F6 E0 43 CA CB 51 44 C3 CB 10 C8 CB 17 F8 1A FF
00 C5 89 3C 77 FE 11 01 ED ED 15 ED 21 7E 06 AF
01 01 ED 4B 0E 49 ED 7B 02 01 ED 45 0E 49 ED 85
7F 79 F1 4D 00 8C 8E 00 45 32 3A E6 13 48 20 C0
48 C7 48 1C 7F CB 3A E6 0F 1C E6 3A E6 0F 0C 48
44 32 C9 E6 22 1A 6F 3A E6 0F 3A E6 79 CA E6 32
21 CB 02 34 12 00 00 00 48 C8 46 01 ED 2B 48 27
5F 32 21 16 3E 3D CB 27 5E CB 16 57 93 E2 32 3E
32 3E 32 D5 4E 2B EB 87 00 F2 12 CB 13 F1 4D 4F
08 32 CA B4 0D 45 45 50 22 D1 C2 C9 21 19 FF 3A
77 46 18 32 CB 23 53 CD 3E 32 3E 32 7B 46 08 FF
00 CB FA B2 12 F1 4D 4F 08 32 CA B4 0D 45 46 00
4D 0D 45 46 C8 CB 16 54 3A C3 00 FF FF FF FF 00
00 47 32 DD C1 21 05 DD 2B 2B 30 E6 27 CB CB 5F
E5 A2 B7 F1 DD 2B 30 F0 3F 16 21 19 46 BA E5 0E
03 F4 77 CB 13 F1 85 07 0D 46 D5 00 47 47 D1 47
27 7E 77 CE 77 47 47 0E AE F0 37 F1 28 CB 13 3A
B1 47 23 00 79 CB B4 3E 5F 21 19 CB 23 CB 12 23
CB 12 23 19 C0 47 C0 38 B3 C7 B2 32 0E 05 F2 12
CB 13 F1 B1 B3 08 32 CA B4 0D 47 47 50 22 D1 C2
E1 00 E6 0C 48 1A 1C 0A 48 1B 1D 6F 7E 28 47 0C
CB 87 CB F9 CB 04 77 F8 77 5F 57 48 77 F7 7E C8
77 CB EF FF 00 05 9D 50 48 00 CD 11 06 D5 0C 48
08 C1 01 11 CD 01 11 CD C9 1F FC CD 1A CB F2 1C
C9 42 CB BA F2 12 F3 00 21 78 CB 27 82 A0 27 CB
27 85 00 CD 0E CB BA F2 12 08 0D 48 FE 87 19 06
49 18 05 ED 3E 79 05 04 ED 0E 49 1F 01 21 1E ED
40 23 20 38 3E 23 77 4D 32 3E 50 F5 1F FB 14 0B
13 1C 0E 48 C0 E6 38 CB 21 5F 19 C5 48 E6 E5 19
C5 48 CB 06 E6 04 C6 E9 19 C5 B7 DD DD 00 CB 25
3A 96 01 3A 96 00 DD 4F 47 86 DD DD 23 16 15 78
DD 47 DD DD 23 22 D9 FE 80 4E DD 4D 86 79 D1 00
16 23 21 19 DD 23 DD DD 23 B7 3D 03 42 12 01 0C
02 13 01 00 00 00 01 00 01 00 00 00 01 06 01 00
02 04 01 00 01 05 02 00 03 04 02 05 00 00 00 00
02 05 00 00 00 00 00 00 00 00 01 02 02 00 00 00
00 00 01 04 00 00 01 00 00 00 00 04 01 00 00 00
02 05 00 03 00 00 08 0B 0E A2 00 12 13 00 00 17
19 00 1D 1F F5 42 5F CB 12 CB 00 5E 23 46 D1 A2
46 A2 46 4D 82 32 DD 4D 00 C5 00 CB 0B 32 DD DD
7E 23 3F CB 3F 4B A1 21 06 4E 21 CB 10 23 46 43
4E ED 4B 95 06 D5 00 00 00 91 00 A3 07 F8 CB 19
12 12 ED 4D E1 42 06 B2 04 B2 38 90 C7 8F 32 78
