6F A4 21 00 80 E3 AF 2C 00 80 00 BF 05 00 80 40
21 88 00 00 00 00 00 00 00 00 00 00 43 88 00 10
5C 2E 00 00 00 00 00 00 00 97 53 70 F0 E1 7C F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 B6 D3 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 D3 E1
F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 C3 F8 F0 D0 5C
2E 00 00 00 00 00 00 00 87 53 07 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 5C 4D 2E
00 00 00 00 00 00 00 87 53 07 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 5C 4D 2E 00
00 00 00 00 00 00 F7 53 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF DC 5D EE 00 00
00 00 00 00 00 00 53 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 10 4C 00 00 00 00
00 00 00 00 00 53 30 C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 70 90 4C 00 00 00 00 00
00 00 00 00 53 21 4C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 43 98 4C 00 00 00 00 00 00
00 00 00 53 21 4C 00 F7 FF 00 10 80 73 FF 88 00
C4 31 FF FF FF EE 00 30 FF FF 88 00 F7 FF 00 10
88 00 77 FF EE 00 31 FF 88 00 62 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 43 98 4C 00 00 00 00 00 00 00
00 00 53 E1 4C 02 F7 FF 00 14 89 73 FF CC 02 C4
39 FF FF FF EE 01 73 FF FF EE 02 F7 FF 00 14 88
15 FF FF FF 88 39 FF 88 01 62 00 00 10 FF FF 88
73 FF FF CC 00 31 FF 88 00 00 10 FF FF FF FF 00
39 FF FF CC 00 43 F8 4C 00 00 00 00 00 00 00 00
00 43 0F 4C 02 F7 FF 00 14 89 73 FF EE 02 C4 39
FF FF FF EE 02 F7 FF FF FF 02 F7 FF 00 14 88 3B
FF FF FF CC 39 FF 88 01 62 00 00 14 FF F8 89 73
FF F0 FF 00 39 FF 88 00 00 14 FF FC F0 F0 01 73
FE F0 F3 00 43 0F 4C 00 00 00 00 00 00 00 00 00
43 0F 4C 02 F7 FF 00 14 89 73 FF FF 02 C4 39 FF
FF FF EE 14 FF FF F0 F7 02 F7 FF 00 14 89 73 FF
FC F1 CC 39 FF 88 01 62 00 00 39 FF 98 89 73 FF
00 F7 88 39 FF 88 00 00 14 FF CC 00 00 02 F7 EE
00 31 88 43 0F 4C 00 00 00 00 00 00 00 00 00 73
EF 4C 02 F7 FF 00 14 89 73 FF FB 8A C4 39 FF FF
FF EE 14 FF FE 00 73 02 F7 FF 00 14 89 73 FF C8
10 CC 39 FF 88 01 62 00 00 39 FF 98 89 73 FF 07
73 88 39 FF 88 00 00 14 FF CD 0F 0E 02 F7 EE 0F
18 88 43 FF CC 00 00 00 00 00 00 00 00 00 00 21
4C 02 F7 FF 00 14 89 73 FF B9 CC C4 39 FF FF FF
EE 14 FF EE 0F 31 02 F7 FF 00 14 89 73 FF 8B 0C
C4 39 FF 88 01 62 00 00 39 FF 98 89 73 FF 00 39
CC 39 FF 88 00 00 14 FF CC 00 00 02 F7 EE 00 14
80 43 88 00 00 00 00 00 00 00 00 00 00 00 21 4C
02 F7 FF 00 14 89 73 FF 98 EE C4 38 F0 F7 FE E0
14 FF EE 00 39 02 F7 FF 00 14 89 73 FF 88 02 C4
39 FF 88 01 62 00 01 73 FF 14 89 73 FF 00 39 CC
39 FF 88 00 00 14 FF CC 00 00 02 F7 EE 00 04 00
43 88 00 00 00 00 00 00 00 00 00 00 00 21 4C 02
F7 FF 00 14 89 73 FF 8A F7 CC 08 00 F7 EE 00 14
FF EE 00 39 02 F7 FF 00 14 89 73 FF 88 02 00 39
FF 88 01 62 00 01 73 FF 14 89 73 FF 00 39 CC 39
FF 88 00 00 14 FF CC 00 00 02 F7 EE 00 07 00 43
88 00 00 00 00 00 00 00 00 00 00 00 21 4C 02 F7
FF 00 14 89 73 FF 89 73 CC 0F 0E F7 FF CC 14 FF
EE 00 39 02 F7 FF 00 14 89 73 FF 88 03 0C 39 FF
88 01 62 00 01 73 FF 14 89 73 FF 00 39 CC 39 FF
88 00 00 14 FF CC 00 00 02 F7 EE 00 00 00 43 88
00 00 00 00 00 00 00 00 00 00 00 21 4C 02 F7 FF
00 14 89 73 FF 88 39 CC 00 02 F7 EE 00 14 FF EE
00 39 02 F7 FF 00 14 89 73 FF 88 00 00 39 FF 88
01 62 00 02 F7 EE 14 89 73 FF 00 39 CC 39 FF 88
00 00 14 FF CC 00 00 02 F7 EE 00 00 00 43 88 00
00 00 00 00 00 00 00 00 00 00 21 4C 02 F7 FF 00
14 89 73 FF 88 14 CC 00 02 F7 EE 00 14 FF EE 00
39 02 F7 FF 00 14 89 73 FF 88 00 00 39 FF 88 01
62 00 02 F7 EE 14 89 73 FF 01 73 88 39 FF 88 00
00 14 FF CC 00 00 02 F7 FF 00 00 00 43 88 00 00
00 00 00 00 00 00 00 00 00 21 4C 02 F7 FF 00 14
89 73 FF 88 02 C4 00 02 F7 EE 00 14 FF EE 00 39
02 F7 FF 00 14 89 73 FF 88 00 00 39 FF 88 00 62
00 02 F7 EE 10 89 73 FF 00 F7 88 39 FF 88 00 00
14 FF CC 00 00 02 F7 FF FF CC 00 43 88 00 00 00
00 00 00 00 00 00 00 00 21 4C 02 F7 FF 00 14 89
73 FF 88 02 C4 00 02 F7 EE 00 14 FF EE 00 39 02
F7 FF 00 14 89 73 FF 88 00 00 39 FF FF FF EE 00
14 FF FF FF 89 73 FF FF FF 04 39 FF 88 00 00 14
FF FF FF 88 02 F7 FF FF FF 00 43 88 00 00 00 00
00 00 00 00 00 00 00 21 4C 02 F7 FF 00 14 89 73
FF 88 02 C4 00 02 F7 EE 00 14 FF EE 00 39 02 F7
FF 00 14 89 73 FF 88 00 00 39 FF FF FF EE 00 14
FF FF FF 89 73 FF FF CC 08 39 FF 88 00 00 14 FF
FF FF 88 01 71 FF FF FF 88 43 88 00 00 00 00 00
00 00 00 00 00 00 21 4C 02 F7 FF 00 14 89 73 FF
88 02 C4 00 02 F7 EE 00 14 FF EE 00 39 02 F7 FF
00 14 89 73 FF 88 00 00 39 FF FF FF EE 00 14 FF
FF FF 89 73 FF FF FF 00 39 FF 88 00 00 14 FF FF
FF 88 00 18 F0 F7 FF 88 43 88 00 00 00 00 00 00
00 00 00 00 00 21 4C 02 F7 FF 00 14 89 73 FF 88
02 C4 00 02 F7 EE 00 14 FF EE 00 39 02 F7 FF 00
14 89 73 FF 88 00 00 39 FF F8 F0 E2 00 39 FF F8
F0 89 73 FF F0 FF 88 39 FF 88 00 00 14 FF FC F0
80 00 06 00 73 FF 88 43 88 00 00 00 00 00 00 00
00 00 00 00 21 4C 02 F7 FF 00 14 89 73 FF 88 02
C4 00 02 F7 EE 00 14 FF EE 00 39 02 F7 FF 00 14
89 73 FF 88 00 00 39 FF 88 00 62 00 39 FF 88 10
89 73 FF 00 F7 88 39 FF 88 00 00 14 FF CC 00 00
00 01 0F 31 FF 88 43 88 00 00 00 00 00 00 00 00
00 00 00 21 4C 02 F7 FF 00 14 89 73 FF 88 02 C4
00 02 F7 EE 00 14 FF EE 00 39 02 F7 FF 00 14 89
73 FF 88 00 00 39 FF 8B 0F 62 00 39 FF 8B 1C 89
73 FF 07 73 CC 39 FF 88 00 00 14 FF CD 0F 00 00
00 00 39 FF 88 43 88 00 00 00 00 00 00 00 00 00
00 00 21 4C 02 F7 FF 00 14 89 73 FF 88 02 B0 00
02 F7 EE 00 14 FF EE 00 39 02 F7 FF 00 14 89 73
FF 88 00 00 39 FF 88 01 62 01 73 FF 00 14 89 73
FF 00 39 CC 39 FF 88 00 00 14 FF CC 00 00 00 00
00 39 FF 88 43 88 00 00 00 00 00 00 00 00 00 00
00 21 4C 02 F7 FF 00 14 89 73 FF 88 02 40 80 02
F7 EE 00 14 FF EE 00 39 02 F7 FF 00 14 89 73 FF
88 00 00 39 F8 F0 81 62 01 73 FF 00 14 89 73 FF
00 39 CC 39 FF 88 00 00 14 FF CC 00 00 00 00 00
39 FF 88 43 88 00 00 00 00 00 00 00 00 00 00 00
21 4C 02 F7 FF 00 14 89 73 FF 88 02 A2 40 02 F7
EE 00 14 FF EE 00 39 02 F7 FF 00 14 89 73 FF 88
00 C4 38 80 00 70 62 01 73 FF 00 14 89 73 FF 00
39 CC 39 FF 88 00 00 14 FF CC 00 00 00 00 00 39
FF 88 43 88 00 00 00 00 00 00 00 00 00 00 00 21
4C 02 F7 FF 00 14 89 73 FF 88 12 67 20 02 F7 EE
00 14 FF EE 00 39 02 F7 FF 00 14 89 73 FF 88 02
C4 48 00 00 00 E2 02 F7 EE 00 14 89 73 FF 00 39
CC 39 FF 88 00 00 14 FF CC 00 00 00 C4 00 39 FF
88 43 88 00 00 00 00 00 00 00 00 00 00 00 21 4C
02 F7 FF 88 31 89 73 FF 88 12 12 18 02 F7 EE 00
14 FF FF 00 73 02 F7 FF 88 31 89 73 FF CC 10 CC
80 00 00 00 62 02 F7 EE 00 14 89 73 FF 00 39 CC
39 FF 88 00 00 14 FF CC 00 00 02 C4 00 39 FF 88
43 88 00 00 00 00 00 00 00 00 00 00 00 21 4C 02
F7 FF FF FF 89 73 FF 88 02 81 4C 82 F7 EE 00 14
FF FF FF FF 02 F7 FF FF FF 89 73 FF FF FF CC 80
00 00 00 20 02 F7 EE 00 14 89 73 FF 01 73 CC 39
FF 88 00 00 14 FF CC 00 00 02 C4 00 31 FF 88 43
88 00 00 00 00 00 00 00 00 00 00 70 E1 4C 01 73
FF FF FF 81 73 FF 88 02 40 6E 42 F7 EE 00 02 F7
FF FF FE 01 73 FF FF FF 80 39 FF FF FF D8 00 00
00 00 10 14 FF CC 00 14 89 73 FF 00 FF 80 39 FF
88 00 00 14 FF CC 00 00 02 E6 00 73 FF 80 43 F8
C0 00 00 00 00 00 00 00 00 00 43 0F 4C 00 38 FF
FF FC 01 73 FF 88 02 A0 37 20 F7 EE 00 01 71 FF
FF E8 00 38 FF FF FC 00 14 F7 FF FE 90 00 00 00
00 00 94 FF CC 00 14 89 73 FF FF FC 04 39 FF FF
FF EE 14 FF FF FF FF 01 71 FF FF FC 00 43 0F 4C
00 00 00 00 00 00 00 00 00 43 0F 4C 00 04 F0 F0
C0 09 70 F0 80 02 D0 13 98 F0 E0 00 00 18 F0 F0
81 00 04 F0 F0 C0 08 02 70 F0 E0 24 00 00 00 00
00 94 F0 C0 00 14 81 70 F0 F0 C0 08 38 F0 F0 F0
E0 14 F0 F0 F0 F0 00 18 F0 F0 C0 08 43 0F 4C 00
00 00 00 00 00 00 00 00 53 EF 4C 00 03 00 00 03
01 00 00 00 02 00 81 CC C0 00 00 00 06 00 00 06
00 03 00 00 03 00 01 08 00 01 28 00 00 00 00 00
40 00 00 00 04 01 00 00 00 03 00 08 00 00 00 00
04 00 00 00 00 00 06 00 00 03 00 43 FE 4C 00 00
00 00 00 00 00 00 00 53 21 4C 00 01 0F 0F 0C 01
0F 0F 00 03 08 40 6E 30 80 00 00 03 0F 0F 08 00
01 0F 0F 0C 00 00 07 0F 0E 40 11 4F 88 00 00 43
0F 08 00 07 09 0F 0F 0F 0C 00 0F 0F 0F 0F 0C 07
0F 0F 0F 0E 00 01 0F 0F 0C 00 43 98 4C 00 00 00
00 00 00 00 00 00 53 21 4C 00 00 00 00 00 00 00
00 00 00 00 20 77 44 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 AE 00 47 08 00 40 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 43 98 4C 00 00 00 00
00 00 00 00 00 53 31 CC 00 00 00 00 00 00 00 00
00 00 00 10 33 26 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 51 00 00 00 07 00 20 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 73 98 4C 00 00 00 00 00
00 00 00 00 53 00 00 00 00 00 00 00 00 00 00 00
00 00 00 80 AE 40 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 F0 80 00 00 00 00 0C 20 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 10 4C 00 00 00 00 00 00
00 00 F0 53 70 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 63 5B 50 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 70 00 77 FF 4F 00 00 33 20 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 D0 5C E0 00 00 00 00 00 00
00 87 53 07 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 51 AE 41 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0E 80 00 00 00 00 FF DF 0C 20 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 5C 4D 2E 00 00 00 00 00 00 00
87 53 07 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
28 44 20 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
1C 00 00 00 00 00 00 00 33 3E 03 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 5C 4D 2E 00 00 00 00 00 00 00 97
53 77 FF ED 7F FF FF FF FF FF FF FF FF FF FF DC
11 10 77 FF FF FF FF FF FF FF FF FF FF FF FF DC
00 00 00 00 00 00 00 00 00 D1 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CF FF FF DC 5C 2E 00 00 00 00 00 00 00 97 53
00 00 21 4C 00 00 00 00 00 00 00 00 00 00 00 C0
88 80 00 00 00 00 00 00 00 00 00 00 00 00 20 00
00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
43 88 00 10 5C 2E 00 00 00 00 00 00 00 97 53 30
C0 21 4C 00 00 00 00 00 00 00 00 00 00 00 20 44
40 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00
00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43
88 70 90 5C 2E 00 00 00 00 00 00 00 97 53 A1 5C
E1 4C 00 00 00 00 00 00 00 00 00 00 00 10 22 20
00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00
77 8F 3F 00 00 00 00 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 F9
43 B8 5C 2E 00 00 00 00 00 00 00 97 43 29 5C 0F
4C 00 00 00 00 00 00 00 00 00 00 00 00 91 20 00
00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 EF
78 E1 88 00 00 00 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 43 1F 43
8B 5C 2E 00 00 00 00 00 00 00 97 73 A9 5C FF CC
00 00 00 00 00 00 00 00 00 00 00 00 40 98 00 00
00 00 00 00 00 00 00 00 00 00 00 80 00 55 CF 84
12 4C 00 00 00 40 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 73 FF 43 BB
DC 2E 00 00 00 00 00 00 00 97 00 21 4C 00 00 00
00 00 00 00 00 00 00 00 00 00 00 20 88 80 00 00
00 00 00 00 00 00 00 00 00 00 40 00 22 CD 3B 49
A6 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 43 88 10
2E 00 00 00 00 00 00 00 97 F0 E1 4C 00 00 00 00
00 00 00 00 00 00 00 00 00 00 20 44 40 00 00 00
00 00 00 00 00 00 00 00 00 20 00 00 00 00 01 2E
00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 43 F8 F0 2E
00 00 00 00 00 00 00 87 0F 0F 4C 00 00 00 00 00
00 00 00 00 00 00 00 00 00 10 22 20 00 00 00 00
00 00 00 00 00 00 00 00 10 00 33 19 00 1E A6 00
44 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 43 0F 0F 2E 00
00 00 00 00 00 00 87 0F 0F 4C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 91 10 00 00 00 00 00
00 00 00 00 00 00 00 00 80 44 98 03 78 5B 00 44
00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 43 0F 0F 2E 00 00
00 00 00 00 00 F7 FF FF CC 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 84 10 00 00 00 00 00 00
00 00 00 00 00 00 00 40 00 10 2D F0 97 11 04 00
40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 73 FF FF EE 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 10 20 44 80 00 00 00 00 00 00
00 00 00 00 00 00 30 00 10 0F 5A D3 11 48 00 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 20 10 00 40 00 00 00 00 00 00 00
00 00 00 00 00 00 80 12 69 2D B7 89 C0 00 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 10 00 19 20 00 00 00 00 00 00 00 00
00 00 00 00 00 80 12 2C 5A 7F CD 80 10 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 40 10 00 00 00 00 00 00 00 00 00
00 00 00 00 80 03 08 0F 7F 4C 80 20 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 40 02 44 80 00 00 00 00 00 00 00 00 00
00 00 00 80 00 23 07 CF 84 00 C0 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 80 01 00 80 00 00 00 00 00 00 00 00 00 00
00 00 40 00 74 0F 1E 84 30 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 80 00 08 40 00 00 00 00 00 00 00 00 00 00 00
00 40 33 8F 2D B4 4C 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
